id,title,statement,requirement_id,slice_id,lifecycle_status,disposition,disposition_reason_ref,superseded_by,introduced_in,retired_in,source_kind,source_span,custom_attributes,last_referenced
AC-001,"**Given** a user with a valid Keycloak account <br> **When** they open ACMP and click ""Sign In"" <br> **Then** they are r","**Given** a user with a valid Keycloak account <br> **When** they open ACMP and click ""Sign In"" <br> **Then** they are redirected to the Keycloak authorization endpoint, authenticate there, and return to ACMP with an authenticated session; no ACMP-managed password is used or stored.",FR-001,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-001"", ""Given / When / Then"": ""**Given** a user with a valid Keycloak account <br> **When** they open ACMP and click \""Sign In\"" <br> **Then** they are redirected to the Keycloak authorization endpoint, authenticate there, and return to ACMP with an authenticated session; no ACMP-managed password is used or stored."", ""Verifies"": ""FR-001, US-001"", ""Phase"": ""PH-1""}}",
AC-002,**Given** a user whose Keycloak token holds a group/realm-role claim mapping to the ACMP `Secretary` role <br> **When** ,**Given** a user whose Keycloak token holds a group/realm-role claim mapping to the ACMP `Secretary` role <br> **When** they complete SSO login <br> **Then** the session assigns the `Secretary` role and all Secretary actions are available; no manual role assignment in ACMP is required.,FR-002,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-002"", ""Given / When / Then"": ""**Given** a user whose Keycloak token holds a group/realm-role claim mapping to the ACMP `Secretary` role <br> **When** they complete SSO login <br> **Then** the session assigns the `Secretary` role and all Secretary actions are available; no manual role assignment in ACMP is required."", ""Verifies"": ""FR-002, FR-018, US-002"", ""Phase"": ""PH-1""}}",
AC-003,**Given** a user whose Keycloak token has no ACMP role claim <br> **When** they complete SSO login <br> **Then** the sys,"**Given** a user whose Keycloak token has no ACMP role claim <br> **When** they complete SSO login <br> **Then** the system denies access or assigns the minimum default role (`Submitter`) per configuration, and an `AuthEvent` is emitted to the audit log.",FR-018,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-003"", ""Given / When / Then"": ""**Given** a user whose Keycloak token has no ACMP role claim <br> **When** they complete SSO login <br> **Then** the system denies access or assigns the minimum default role (`Submitter`) per configuration, and an `AuthEvent` is emitted to the audit log."", ""Verifies"": ""FR-018, US-002"", ""Phase"": ""PH-1""}}",
AC-004,**Given** an authenticated user idle beyond the configured session timeout <br> **When** they attempt any protected acti,**Given** an authenticated user idle beyond the configured session timeout <br> **When** they attempt any protected action <br> **Then** they are redirected to Keycloak for re-authentication and their session is terminated; no data is lost from any auto-saved in-progress form.,FR-001,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-004"", ""Given / When / Then"": ""**Given** an authenticated user idle beyond the configured session timeout <br> **When** they attempt any protected action <br> **Then** they are redirected to Keycloak for re-authentication and their session is terminated; no data is lost from any auto-saved in-progress form."", ""Verifies"": ""FR-001, FR-013, US-003"", ""Phase"": ""PH-1""}}",
AC-005,"**Given** a user with `Submitter` role <br> **When** they view the application <br> **Then** navigation for triage, agen","**Given** a user with `Submitter` role <br> **When** they view the application <br> **Then** navigation for triage, agenda publishing, meeting scheduling, vote management, decision recording, and chairman approval is not rendered; any direct API call to those endpoints returns HTTP 403.",FR-024,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-005"", ""Given / When / Then"": ""**Given** a user with `Submitter` role <br> **When** they view the application <br> **Then** navigation for triage, agenda publishing, meeting scheduling, vote management, decision recording, and chairman approval is not rendered; any direct API call to those endpoints returns HTTP 403."", ""Verifies"": ""FR-024, US-004"", ""Phase"": ""PH-1""}}",
AC-006,"**Given** a user with `Auditor` role <br> **When** they attempt to submit a form that creates or mutates a topic, decisi","**Given** a user with `Auditor` role <br> **When** they attempt to submit a form that creates or mutates a topic, decision, vote, or action <br> **Then** the submit button is not rendered, and any direct POST/PUT/DELETE returns HTTP 403 with an audit event emitted.",FR-024,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-006"", ""Given / When / Then"": ""**Given** a user with `Auditor` role <br> **When** they attempt to submit a form that creates or mutates a topic, decision, vote, or action <br> **Then** the submit button is not rendered, and any direct POST/PUT/DELETE returns HTTP 403 with an audit event emitted."", ""Verifies"": ""FR-024, US-004"", ""Phase"": ""PH-1""}}",
AC-007,"**Given** an `Administrator` user <br> **When** they attempt to vote on a topic, approve a decision, or close a vote via","**Given** an `Administrator` user <br> **When** they attempt to vote on a topic, approve a decision, or close a vote via the API <br> **Then** the system returns HTTP 403; platform-admin authority never extends to committee-content actions (SoD-5).",FR-018,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-007"", ""Given / When / Then"": ""**Given** an `Administrator` user <br> **When** they attempt to vote on a topic, approve a decision, or close a vote via the API <br> **Then** the system returns HTTP 403; platform-admin authority never extends to committee-content actions (SoD-5)."", ""Verifies"": ""FR-018"", ""Phase"": ""PH-1""}}",
AC-008,**Given** any request to a protected endpoint <br> **When** no valid session token is present <br> **Then** the response,**Given** any request to a protected endpoint <br> **When** no valid session token is present <br> **Then** the response is HTTP 401 and no protected data is returned.,FR-024,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-008"", ""Given / When / Then"": ""**Given** any request to a protected endpoint <br> **When** no valid session token is present <br> **Then** the response is HTTP 401 and no protected data is returned."", ""Verifies"": ""FR-024"", ""Phase"": ""PH-1""}}",
AC-009,**Given** a `Member` assigned as `Owner` on topic TOP-2026-005 <br> **When** they submit an edit to that topic's descrip,"**Given** a `Member` assigned as `Owner` on topic TOP-2026-005 <br> **When** they submit an edit to that topic's description <br> **Then** the edit is accepted; when the same Member edits TOP-2026-006 (where they are not Owner), the API returns HTTP 403.",FR-022,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-009"", ""Given / When / Then"": ""**Given** a `Member` assigned as `Owner` on topic TOP-2026-005 <br> **When** they submit an edit to that topic's description <br> **Then** the edit is accepted; when the same Member edits TOP-2026-006 (where they are not Owner), the API returns HTTP 403."", ""Verifies"": ""FR-022, US-015"", ""Phase"": ""PH-1""}}",
AC-010,"**Given** a `Member` whose stream assignment is ""Stream-A"" <br> **When** they attempt to create an action on a topic who","**Given** a `Member` whose stream assignment is ""Stream-A"" <br> **When** they attempt to create an action on a topic whose `AffectedStreams` is exclusively ""Stream-B"" <br> **Then** the API returns HTTP 403 for stream-scope violation and the attempt is emitted to the audit log.",FR-019,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-010"", ""Given / When / Then"": ""**Given** a `Member` whose stream assignment is \""Stream-A\"" <br> **When** they attempt to create an action on a topic whose `AffectedStreams` is exclusively \""Stream-B\"" <br> **Then** the API returns HTTP 403 for stream-scope violation and the attempt is emitted to the audit log."", ""Verifies"": ""FR-019"", ""Phase"": ""PH-1""}}",
AC-011,**Given** a `Guest/Presenter` assigned as Presenter on topic TOP-2026-007 for meeting MTG-2026-003 <br> **When** they at,**Given** a `Guest/Presenter` assigned as Presenter on topic TOP-2026-007 for meeting MTG-2026-003 <br> **When** they attempt to access topic TOP-2026-008 or any action outside that meeting scope <br> **Then** the system returns HTTP 403; the presenter relationship is scoped only to the assigned topic and meeting window.,FR-022,SL-004,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-011"", ""Given / When / Then"": ""**Given** a `Guest/Presenter` assigned as Presenter on topic TOP-2026-007 for meeting MTG-2026-003 <br> **When** they attempt to access topic TOP-2026-008 or any action outside that meeting scope <br> **Then** the system returns HTTP 403; the presenter relationship is scoped only to the assigned topic and meeting window."", ""Verifies"": ""FR-022"", ""Phase"": ""PH-1""}}",
AC-012,**Given** Alice owns action ACT-2026-010 and has marked it Completed <br> **When** Alice attempts to mark ACT-2026-010 a,"**Given** Alice owns action ACT-2026-010 and has marked it Completed <br> **When** Alice attempts to mark ACT-2026-010 as Verified <br> **Then** the system returns an error (""Verifier cannot be the action owner""), the action stays Completed, and the denied attempt is audited (SoD-1).",FR-085,SL-008,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-012"", ""Given / When / Then"": ""**Given** Alice owns action ACT-2026-010 and has marked it Completed <br> **When** Alice attempts to mark ACT-2026-010 as Verified <br> **Then** the system returns an error (\""Verifier cannot be the action owner\""), the action stays Completed, and the denied attempt is audited (SoD-1)."", ""Verifies"": ""FR-085, US-062"", ""Phase"": ""PH-1""}}",
AC-013,"**Given** Bob (Secretary), not the owner of action ACT-2026-010 <br> **When** Bob marks ACT-2026-010 as Verified <br> **","**Given** Bob (Secretary), not the owner of action ACT-2026-010 <br> **When** Bob marks ACT-2026-010 as Verified <br> **Then** the action transitions to Verified, the verification actor and timestamp are recorded, and an `ActionVerified` audit event is emitted (SoD-1 positive).",FR-085,SL-008,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-013"", ""Given / When / Then"": ""**Given** Bob (Secretary), not the owner of action ACT-2026-010 <br> **When** Bob marks ACT-2026-010 as Verified <br> **Then** the action transitions to Verified, the verification actor and timestamp are recorded, and an `ActionVerified` audit event is emitted (SoD-1 positive)."", ""Verifies"": ""FR-085, US-062"", ""Phase"": ""PH-1""}}",
AC-014,**Given** Secretary Carol is both sole author and approver of MoM MIN-2026-002 <br> **When** Carol approves it <br> **Th,**Given** Secretary Carol is both sole author and approver of MoM MIN-2026-002 <br> **When** Carol approves it <br> **Then** the system allows approval but emits a flagged audit event (`MinutesApprovedBySoleAuthor`) and shows a warning indicator; the MoM transitions to Approved (soft SoD-2).,FR-054,SL-007,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-014"", ""Given / When / Then"": ""**Given** Secretary Carol is both sole author and approver of MoM MIN-2026-002 <br> **When** Carol approves it <br> **Then** the system allows approval but emits a flagged audit event (`MinutesApprovedBySoleAuthor`) and shows a warning indicator; the MoM transitions to Approved (soft SoD-2)."", ""Verifies"": ""FR-054, US-042"", ""Phase"": ""PH-1""}}",
AC-015,**Given** Chairman Dave attempts to close vote VOTE-2026-004 and record his own override on the same decision without a ,**Given** Chairman Dave attempts to close vote VOTE-2026-004 and record his own override on the same decision without a Secretary or second Member co-attesting the tally <br> **When** the close action is submitted <br> **Then** the system blocks the close and returns an error requiring co-attestation; the vote stays Open (SoD-3).,FR-074,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-015"", ""Given / When / Then"": ""**Given** Chairman Dave attempts to close vote VOTE-2026-004 and record his own override on the same decision without a Secretary or second Member co-attesting the tally <br> **When** the close action is submitted <br> **Then** the system blocks the close and returns an error requiring co-attestation; the vote stays Open (SoD-3)."", ""Verifies"": ""FR-074, FR-075, US-048"", ""Phase"": ""PH-1""}}",
AC-016,**Given** Secretary Eva co-attests the tally for vote VOTE-2026-004 and Chairman Dave records an Override decision <br> ,"**Given** Secretary Eva co-attests the tally for vote VOTE-2026-004 and Chairman Dave records an Override decision <br> **When** the override is submitted <br> **Then** the decision records Dave's override, the mandatory justification, Eva's co-attestation, and the timestamp; the event is `DecisionIssued` with `overrideFlag=true` and the audit entry is immutable.",FR-074,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-016"", ""Given / When / Then"": ""**Given** Secretary Eva co-attests the tally for vote VOTE-2026-004 and Chairman Dave records an Override decision <br> **When** the override is submitted <br> **Then** the decision records Dave's override, the mandatory justification, Eva's co-attestation, and the timestamp; the event is `DecisionIssued` with `overrideFlag=true` and the audit entry is immutable."", ""Verifies"": ""FR-074, US-048"", ""Phase"": ""PH-1""}}",
AC-017,"**Given** a state transition on any governed entity (topic, decision, vote, action, risk, MoM) <br> **When** the transac","**Given** a state transition on any governed entity (topic, decision, vote, action, risk, MoM) <br> **When** the transaction commits <br> **Then** an audit entry is created with entity type, entity ID, action type, actor ID, UTC timestamp, before-state JSON, after-state JSON, and correlation ID, visible to Auditor, Chairman, and Secretary (**not** Administrator — SoD-5, ADR-0027 supersedes the FR-153 role clause).",FR-150,,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-017"", ""Given / When / Then"": ""**Given** a state transition on any governed entity (topic, decision, vote, action, risk, MoM) <br> **When** the transaction commits <br> **Then** an audit entry is created with entity type, entity ID, action type, actor ID, UTC timestamp, before-state JSON, after-state JSON, and correlation ID, visible to Auditor, Chairman, and Secretary (**not** Administrator — SoD-5, ADR-0027 supersedes the FR-153 role clause)."", ""Verifies"": ""FR-150, FR-151, US-075"", ""Phase"": ""PH-1""}}",
AC-018,"**Given** an audit log entry exists in the database <br> **When** any party (a DBA acting outside the app, or any API ca","**Given** an audit log entry exists in the database <br> **When** any party (a DBA acting outside the app, or any API call including Administrator) attempts to UPDATE or DELETE that row <br> **Then** the attempt fails via database constraint or application guard; no audit row is ever modified in normal operation.",FR-152,,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-018"", ""Given / When / Then"": ""**Given** an audit log entry exists in the database <br> **When** any party (a DBA acting outside the app, or any API call including Administrator) attempts to UPDATE or DELETE that row <br> **Then** the attempt fails via database constraint or application guard; no audit row is ever modified in normal operation."", ""Verifies"": ""FR-152, US-076"", ""Phase"": ""PH-1""}}",
AC-019,**Given** the audit log implements a hash-chain where each entry's hash covers its data plus the previous entry's hash <,"**Given** the audit log implements a hash-chain where each entry's hash covers its data plus the previous entry's hash <br> **When** the Auditor (or Chairman/Secretary; **not** Administrator — SoD-5, ADR-0027) runs the integrity check <br> **Then** the check reports all entries valid, or reports the first broken link and its entry ID if any entry was tampered with.",FR-152,,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-019"", ""Given / When / Then"": ""**Given** the audit log implements a hash-chain where each entry's hash covers its data plus the previous entry's hash <br> **When** the Auditor (or Chairman/Secretary; **not** Administrator — SoD-5, ADR-0027) runs the integrity check <br> **Then** the check reports all entries valid, or reports the first broken link and its entry ID if any entry was tampered with."", ""Verifies"": ""FR-152, US-076"", ""Phase"": ""PH-1""}}",
AC-020,"**Given** an Auditor searches the audit log with filters entity_type=""Topic"", actor=""user-42"", date range ""2026-06-01..2","**Given** an Auditor searches the audit log with filters entity_type=""Topic"", actor=""user-42"", date range ""2026-06-01..2026-06-30"" <br> **When** the search runs <br> **Then** paginated results show only matching entries with entity type, ID, action type, actor, and timestamp; a Member or Submitter running the same search receives HTTP 403.",FR-153,,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-020"", ""Given / When / Then"": ""**Given** an Auditor searches the audit log with filters entity_type=\""Topic\"", actor=\""user-42\"", date range \""2026-06-01..2026-06-30\"" <br> **When** the search runs <br> **Then** paginated results show only matching entries with entity type, ID, action type, actor, and timestamp; a Member or Submitter running the same search receives HTTP 403."", ""Verifies"": ""FR-153, US-077"", ""Phase"": ""PH-1""}}",
AC-021,"**Given** a Secretary configures vote VOTE-2026-005 with eligible voters {Alice, Bob, Carol}, options {Approve, Reject},","**Given** a Secretary configures vote VOTE-2026-005 with eligible voters {Alice, Bob, Carol}, options {Approve, Reject}, quorum 2, abstention allowed <br> **When** the vote is opened <br> **Then** the configuration locks, only the three eligible voters can cast a ballot, and the vote appears in each voter's notification center with a deep link.",FR-070,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-021"", ""Given / When / Then"": ""**Given** a Secretary configures vote VOTE-2026-005 with eligible voters {Alice, Bob, Carol}, options {Approve, Reject}, quorum 2, abstention allowed <br> **When** the vote is opened <br> **Then** the configuration locks, only the three eligible voters can cast a ballot, and the vote appears in each voter's notification center with a deep link."", ""Verifies"": ""FR-070, US-045"", ""Phase"": ""PH-1""}}",
AC-022,**Given** vote VOTE-2026-005 is Open and Alice has already cast her vote <br> **When** Alice attempts a second ballot <b,"**Given** vote VOTE-2026-005 is Open and Alice has already cast her vote <br> **When** Alice attempts a second ballot <br> **Then** the system rejects it with an error (""You have already voted""); the first ballot is unchanged and the attempt is audited.",FR-072,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-022"", ""Given / When / Then"": ""**Given** vote VOTE-2026-005 is Open and Alice has already cast her vote <br> **When** Alice attempts a second ballot <br> **Then** the system rejects it with an error (\""You have already voted\""); the first ballot is unchanged and the attempt is audited."", ""Verifies"": ""FR-072, US-046"", ""Phase"": ""PH-1""}}",
AC-023,**Given** vote VOTE-2026-005 is Closed <br> **When** the Auditor views the vote record <br> **Then** each eligible voter,"**Given** vote VOTE-2026-005 is Closed <br> **When** the Auditor views the vote record <br> **Then** each eligible voter's individual choice is visible and attributed (not anonymous), aggregate totals are shown, no name is masked, and the tally matches what the Chairman sees.",FR-073,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-023"", ""Given / When / Then"": ""**Given** vote VOTE-2026-005 is Closed <br> **When** the Auditor views the vote record <br> **Then** each eligible voter's individual choice is visible and attributed (not anonymous), aggregate totals are shown, no name is masked, and the tally matches what the Chairman sees."", ""Verifies"": ""FR-073, US-046"", ""Phase"": ""PH-1""}}",
AC-024,**Given** vote VOTE-2026-005 has quorum 2 and only 1 eligible voter has cast a ballot <br> **When** the Secretary attemp,"**Given** vote VOTE-2026-005 has quorum 2 and only 1 eligible voter has cast a ballot <br> **When** the Secretary attempts to close the vote <br> **Then** the system rejects the close with an error (""Quorum not met: 1 of 2 required votes cast"") and the vote stays Open.",FR-071,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-024"", ""Given / When / Then"": ""**Given** vote VOTE-2026-005 has quorum 2 and only 1 eligible voter has cast a ballot <br> **When** the Secretary attempts to close the vote <br> **Then** the system rejects the close with an error (\""Quorum not met: 1 of 2 required votes cast\"") and the vote stays Open."", ""Verifies"": ""FR-071, US-047"", ""Phase"": ""PH-1""}}",
AC-025,**Given** vote VOTE-2026-005 is Closed and Ratified <br> **When** any user (including Administrator or Chairman) attempt,"**Given** vote VOTE-2026-005 is Closed and Ratified <br> **When** any user (including Administrator or Chairman) attempts to modify a ballot, the tally, or the chairman's recorded action via API <br> **Then** the system returns an error (""Vote record is immutable after close""), no field is altered, and the attempt is audited.",FR-075,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-025"", ""Given / When / Then"": ""**Given** vote VOTE-2026-005 is Closed and Ratified <br> **When** any user (including Administrator or Chairman) attempts to modify a ballot, the tally, or the chairman's recorded action via API <br> **Then** the system returns an error (\""Vote record is immutable after close\""), no field is altered, and the attempt is audited."", ""Verifies"": ""FR-075, US-049"", ""Phase"": ""PH-1""}}",
AC-026,"**Given** a vote is in Ratified state <br> **When** any party attempts to transition it back to Closed, Open, or Configu","**Given** a vote is in Ratified state <br> **When** any party attempts to transition it back to Closed, Open, or Configured <br> **Then** the system rejects the transition; vote lifecycle is strictly forward-only.",FR-077,SL-009,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-026"", ""Given / When / Then"": ""**Given** a vote is in Ratified state <br> **When** any party attempts to transition it back to Closed, Open, or Configured <br> **Then** the system rejects the transition; vote lifecycle is strictly forward-only."", ""Verifies"": ""FR-077, US-051"", ""Phase"": ""PH-1""}}",
AC-027,**Given** decision DECN-2026-003 is in Issued status <br> **When** any user (including Secretary or Chairman) attempts t,"**Given** decision DECN-2026-003 is in Issued status <br> **When** any user (including Secretary or Chairman) attempts to edit its outcome, rationale, alternatives, or conditions via API or UI <br> **Then** the system returns an error (""Issued decisions are immutable; create a superseding decision""), no field is altered, and the attempt is audited.",FR-066,SL-007,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-027"", ""Given / When / Then"": ""**Given** decision DECN-2026-003 is in Issued status <br> **When** any user (including Secretary or Chairman) attempts to edit its outcome, rationale, alternatives, or conditions via API or UI <br> **Then** the system returns an error (\""Issued decisions are immutable; create a superseding decision\""), no field is altered, and the attempt is audited."", ""Verifies"": ""FR-066, US-055"", ""Phase"": ""PH-1""}}",
AC-028,**Given** a Secretary creates decision DECN-2026-004 that supersedes DECN-2026-003 <br> **When** DECN-2026-004 is Issued,**Given** a Secretary creates decision DECN-2026-004 that supersedes DECN-2026-003 <br> **When** DECN-2026-004 is Issued <br> **Then** DECN-2026-003 is marked Superseded with a `SupersededByDecisionId` back-link to DECN-2026-004; both records remain readable and the prior content is unchanged.,FR-065,SL-007,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-028"", ""Given / When / Then"": ""**Given** a Secretary creates decision DECN-2026-004 that supersedes DECN-2026-003 <br> **When** DECN-2026-004 is Issued <br> **Then** DECN-2026-003 is marked Superseded with a `SupersededByDecisionId` back-link to DECN-2026-004; both records remain readable and the prior content is unchanged."", ""Verifies"": ""FR-065, US-055"", ""Phase"": ""PH-1""}}",
AC-029,**Given** a Secretary attempts to mark decision DECN-2026-005 as Issued with no downstream artifact links <br> **When** ,"**Given** a Secretary attempts to mark decision DECN-2026-005 as Issued with no downstream artifact links <br> **When** the submit runs <br> **Then** the system rejects it with an error requiring at least one downstream link (Action, Risk, or other artifact) before Issued, and the decision stays in Draft.",FR-067,SL-007,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-029"", ""Given / When / Then"": ""**Given** a Secretary attempts to mark decision DECN-2026-005 as Issued with no downstream artifact links <br> **When** the submit runs <br> **Then** the system rejects it with an error requiring at least one downstream link (Action, Risk, or other artifact) before Issued, and the decision stays in Draft."", ""Verifies"": ""FR-067, US-054"", ""Phase"": ""PH-1""}}",
AC-030,"**Given** a user submits a new topic missing a required field (title, description, type, or affected stream) <br> **When","**Given** a user submits a new topic missing a required field (title, description, type, or affected stream) <br> **When** the form is submitted <br> **Then** the API returns HTTP 400 with field-level validation errors in the active locale (EN or AR), no topic is created, and the form highlights the missing fields.",FR-025,SL-005,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-030"", ""Given / When / Then"": ""**Given** a user submits a new topic missing a required field (title, description, type, or affected stream) <br> **When** the form is submitted <br> **Then** the API returns HTTP 400 with field-level validation errors in the active locale (EN or AR), no topic is created, and the form highlights the missing fields."", ""Verifies"": ""FR-025, US-016"", ""Phase"": ""PH-1""}}",
AC-031,**Given** a Secretary triages a submitted topic and selects Reject <br> **When** the Reject is submitted with no rejecti,"**Given** a Secretary triages a submitted topic and selects Reject <br> **When** the Reject is submitted with no rejection rationale <br> **Then** the system rejects it with an error (""Rejection reason is required"") and the topic stays in Submitted or Triage status.",FR-029,SL-005,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-031"", ""Given / When / Then"": ""**Given** a Secretary triages a submitted topic and selects Reject <br> **When** the Reject is submitted with no rejection rationale <br> **Then** the system rejects it with an error (\""Rejection reason is required\"") and the topic stays in Submitted or Triage status."", ""Verifies"": ""FR-029, US-020"", ""Phase"": ""PH-1""}}",
AC-032,**Given** a Secretary provides a valid rejection rationale and submits <br> **When** the rejection is processed <br> **T,"**Given** a Secretary provides a valid rejection rationale and submits <br> **When** the rejection is processed <br> **Then** the topic transitions to Rejected; the reason, actor, and timestamp are recorded as an immutable history event and the submitter receives an in-app notification.",FR-029,SL-005,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-032"", ""Given / When / Then"": ""**Given** a Secretary provides a valid rejection rationale and submits <br> **When** the rejection is processed <br> **Then** the topic transitions to Rejected; the reason, actor, and timestamp are recorded as an immutable history event and the submitter receives an in-app notification."", ""Verifies"": ""FR-029, US-020"", ""Phase"": ""PH-1""}}",
AC-033,**Given** topic TOP-2026-010 has been Rejected with a recorded reason <br> **When** any user (including Administrator) a,**Given** topic TOP-2026-010 has been Rejected with a recorded reason <br> **When** any user (including Administrator) attempts to delete or modify the rejection event <br> **Then** the system rejects the mutation; the rejection event is immutable.,FR-044,SL-005,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-033"", ""Given / When / Then"": ""**Given** topic TOP-2026-010 has been Rejected with a recorded reason <br> **When** any user (including Administrator) attempts to delete or modify the rejection event <br> **Then** the system rejects the mutation; the rejection event is immutable."", ""Verifies"": ""FR-044, US-021"", ""Phase"": ""PH-1""}}",
AC-034,**Given** topic TOP-2026-012 is Accepted and a Member who is not the Owner attempts to edit its description <br> **When*,**Given** topic TOP-2026-012 is Accepted and a Member who is not the Owner attempts to edit its description <br> **When** the edit is submitted <br> **Then** the system returns HTTP 403; only the Secretary may edit metadata after Acceptance and content fields are locked against retroactive modification.,FR-040,SL-005,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-034"", ""Given / When / Then"": ""**Given** topic TOP-2026-012 is Accepted and a Member who is not the Owner attempts to edit its description <br> **When** the edit is submitted <br> **Then** the system returns HTTP 403; only the Secretary may edit metadata after Acceptance and content fields are locked against retroactive modification."", ""Verifies"": ""FR-040, US-032"", ""Phase"": ""PH-1""}}",
AC-035,**Given** a topic is Accepted and the Owner has completed all required preparation materials <br> **When** the Secretary,"**Given** a topic is Accepted and the Owner has completed all required preparation materials <br> **When** the Secretary marks the topic as Prepared <br> **Then** the topic transitions to Prepared, a `TopicPrepared` audit event is emitted, and the topic becomes eligible for scheduling.",FR-042,SL-005,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-035"", ""Given / When / Then"": ""**Given** a topic is Accepted and the Owner has completed all required preparation materials <br> **When** the Secretary marks the topic as Prepared <br> **Then** the topic transitions to Prepared, a `TopicPrepared` audit event is emitted, and the topic becomes eligible for scheduling."", ""Verifies"": ""FR-042, US-022"", ""Phase"": ""PH-1""}}",
AC-036,**Given** MoM MIN-2026-003 is Published (approved and locked) <br> **When** the Secretary finds an error and submits a c,"**Given** MoM MIN-2026-003 is Published (approved and locked) <br> **When** the Secretary finds an error and submits a correction <br> **Then** the system creates a new version (MIN-2026-003 v2) as a superseding document; the prior version stays readable, immutable, and linked, with no in-place edit.",FR-054,SL-007,Approved,,,,1,,,,"{""v1"": {""ID"": ""AC-036"", ""Given / When / Then"": ""**Given** MoM MIN-2026-003 is Published (approved and locked) <br> **When** the Secretary finds an error and submits a correction <br> **Then** the system creates a new version (MIN-2026-003 v2) as a superseding document; the prior version stays readable, immutable, and linked, with no in-place edit."", ""Verifies"": ""FR-054, US-042"", ""Phase"": ""PH-1""}}",
