id,title,context,decision,consequences,lifecycle_status,disposition,disposition_reason_ref,superseded_by,source_kind,source_span,custom_attributes,last_referenced
ADR-0001,ADR-0001: Modular Monolith as Macro-Architecture,"ACMP is a focused, auditable, bilingual governance tool for a single Architecture Committee. Scale is on-prem, ≤20 total users, low traffic, single delivery team. A macro-architecture decision is required before module boundaries, inter-module communication rules, and deployment can be specified. The wrong choice here drives every downstream structural decision.","Chosen option: ""Modular monolith"", because the scale (≤20 users, single team, on-prem VM) makes microservices operational overhead unjustifiable, and a layered monolith provides no enforced isolation and would couple unrelated domains (audit, voting, search) in ways that invite future pain. Modules map one-to-one with bounded contexts; they communicate only via in-process public contracts (interfaces / MediatR notifications) and never read each other's tables directly.

### Consequences

- Good: minimal operational overhead; single deployment unit (Docker Compose); one EF Core migration set; full-stack debugging without distributed tracing between services; well-understood pattern in .NET; can extract a module to a service later if usage changes.
- Bad / trade-off: no network-level isolation between modules (a bug in one module can crash all); if scale increases dramatically (>20×), decomposition requires non-trivial refactoring. Discipline is required to enforce module boundaries — violations are not caught by the compiler without a custom Roslyn analyzer or ArchUnit-equivalent.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0002,ADR-0002: .NET 8 + ASP.NET Core + Clean Architecture + Vertical Slice + EF Core + REST,"Given the modular-monolith decision (ADR-0001), the backend technology stack and intra-module structural pattern must be chosen. The platform handles sensitive governance data (votes, decisions, audit) and must be maintainable long-term by a single .NET team within an organization whose broader tech estate is .NET.","Chosen option: "".NET 8 + ASP.NET Core + Clean Architecture per module + vertical-slice (MediatR) + EF Core + REST"", because it aligns with org expertise, is LTS-stable, and provides layered testability (domain logic isolated from EF Core and HTTP) while keeping each use case self-contained. MediatR pipeline behaviors handle cross-cutting concerns (validation, logging, authorization, outbox) uniformly without repeating them in controllers.

### Consequences

- Good: domain and application layers are fully unit-testable without a running database; EF Core migrations are automated and reviewable; MediatR pipeline behaviors enforce consistent cross-cutting logic; REST is universally understood by API consumers; LTS lifecycle gives multi-year support stability.
- Bad / trade-off: MediatR adds an indirection layer that beginners find opaque; Clean Architecture enforces strict layer boundaries which produce more files per feature than a simple CRUD approach; EF Core's change tracker can be a footgun if developers mix tracked/untracked entities carelessly — requires code-review attention.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0003,ADR-0003: Microsoft SQL Server as the Single Datastore,"ACMP needs a datastore for transactional data (topics, votes, decisions, actions, audit), search (full-text across topics/docs/transcripts), reporting/dashboard analytics, and traceability graph traversal. The question is whether one datastore is sufficient or whether a second (search engine, analytics DB, graph DB) is needed from the start.","Chosen option: ""SQL Server only"", because at ≤20 users and low traffic, SQL Server's FTS, columnstore indexes, native JSON support, and recursive CTE graph traversal are demonstrably sufficient without a second datastore. Adding OpenSearch or any other engine introduces a consistency boundary (dual-write or CDC), an additional container, and additional backup complexity — costs that are not justified by any measured requirement. If FTS is outgrown (evidence: unacceptably slow queries or search quality complaints at scale), the platform will stand up its own self-hosted OpenSearch container (app-owned, never the org's ELK cluster). [Basis: §5.6 — airbyte/influxdata/medium comparisons; ""From ElasticSearch back to SQL Server"" (mauridb)]

### Consequences

- Good: one backup/restore target; one migration pipeline; one monitoring obligation; no dual-write complexity; simpler disaster-recovery; native JSON column support handles Tarseem spec storage and flexible metadata.
- Bad / trade-off: SQL Server FTS is weaker than Elasticsearch on fuzzy matching, typo tolerance, and autocomplete. Arabic word-breaking quality must be validated (see Validation). If search requirements grow, migration to a hybrid approach (SQL + self-hosted OpenSearch) requires adding a dual-write outbox or CDC — this is non-trivial to retrofit.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0004,ADR-0004: Keycloak (OIDC) as Identity Provider,"ACMP is a high-sensitivity governance tool. It needs SSO (committee members must not manage a separate ACMP password), role-based authorization (Chairman, Secretary, Member, Reviewer, Auditor, Administrator, Submitter, Guest/Presenter), and controlled onboarding (no self-registration). The organization is mid-migration from an internal auth service to Keycloak.","Chosen option: ""Keycloak OIDC (authorization-code + PKCE)"", because the organization mandates SSO via Keycloak, ACMP must not own an IdP, and Keycloak's group/realm-role claim mechanism cleanly maps to the ACMP canonical role set without building a custom authorization server. PKCE ensures the authorization-code flow is secure for SPA/BFF usage.

### Consequences

- Good: no password management in ACMP; SSO for committee members; Keycloak's MFA, session management, and account lifecycle are inherited; roles are centrally managed by Keycloak admins; ACMP token validation is a standard ASP.NET Core JWT middleware configuration.
- Bad / trade-off: ACMP has a runtime dependency on the Keycloak server being available (if Keycloak is down, ACMP login fails). Mitigate: token validation is local (JWT signature + expiry check); existing sessions continue until token expiry. Role changes in Keycloak take effect at next token refresh — there is a window of up to token TTL where stale roles are honoured. Keycloak group/role schema changes must be coordinated with ACMP role-mapping configuration.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0005,ADR-0005: Notification Channel Abstraction (INotificationChannel),"ACMP needs to notify committee members of meeting reminders, action due-dates, vote openings, and status changes. The notification landscape is uncertain: no SMTP relay is available in v1, the organization has a centralized notification platform (Email/SMS/Firebase) that ACMP must not depend on (CON-001), and Webex integration is desirable but complex (see §5.3 — rate limits, Webex Assistant requirement for transcripts, Adaptive Cards). A design that hard-codes any single channel creates coupling that will be expensive to change.","Chosen option: ""`INotificationChannel` abstraction with in-app notification center as the v1 channel"", because it eliminates external runtime dependencies in v1, meets the delivery deadline, and allows Webex and future channels to be added as pluggable adapters in Phase 2 without touching notification business logic. The in-app center provides a persistent, auditable notification history that Webex push alone would not.

### Consequences

- Good: v1 has zero external notification dependencies; notification logic is testable with a mock channel; in-app center doubles as a notification history/audit trail; adding Webex in Phase 2 is a new `INotificationChannel` implementation + Hangfire job, not a refactor; abstraction prevents org-platform coupling.
- Bad / trade-off: committee members who expect push notifications (email, Webex) in v1 will find the in-app center less immediate — this is a known gap and a product decision (Phase 2 addresses it). The in-app center requires the user to open ACMP to see notifications; there is no out-of-band delivery in v1.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0006,ADR-0006: Tarseem as Containerized Render Sidecar (JSON Spec = Source of Truth),"ACMP topics, ADRs, and architectural decisions require architecture diagrams (C4, flowchart, sequence, deployment, ER, etc.) as first-class artifacts, not just file attachments. The question is whether to build a diagram engine, adopt a third-party SaaS (Lucidchart, draw.io cloud), or integrate an existing engine already in the organization's orbit.","Chosen option: ""Tarseem as containerized render sidecar; JSON spec as the version-controlled source of truth"", because Tarseem is the only available engine covering the required diagram families with Arabic/RTL support, a machine-readable agent surface, and a deterministic spec-hash-traceable output. The sidecar pattern keeps Tarseem's Python + Chromium dependency isolated from the .NET application container. The JSON spec stored in SQL is the canonical artifact; generated SVG/PNG/PDF/draw.io/PPTX are derived outputs attached via the relationship model.

### Consequences

- Good: no diagram engine to build; 11 diagram families available on day one of Phase 2; Arabic/RTL diagrams work without workarounds; spec-diff enables diagram history and change review; generated artifacts carry spec hash for traceability; sidecar isolation means Tarseem failures do not crash the .NET app; `tarseem doctor` provides a health-check endpoint.
- Bad / trade-off: adds a Python + Chromium container to the Docker Compose stack (image size, startup time, Chromium memory for raster); Tarseem is v1.0.0 (released 2026-06-17 [unverified for latest patch]) — adopting at v1.0 means being an early adopter; schema version lock at v1.0 means migration tooling (`tarseem migrate`) must be used if schema evolves. ACMP must implement a thin internal HTTP wrapper (not a public API) around `tarseem.generate()`.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0007,"ADR-0007: Keystone as Optional Companion (Not Embedded, Not a Hard Dependency)","Keystone (`github.com/A-H-911/keystone`) is a Claude Code plugin that turns a project description into an execution-ready planning and handoff package (research missions, findings, recommendations, requirements, risks, decisions, traceability matrix). The ACMP domain includes a Research module for `ResearchDiscovery` topics. The question is how tightly Keystone integrates with ACMP: embedded service, hard dependency, or optional enhancement.","Chosen option: ""Keystone OPTIONAL — Research module fully standalone; import Keystone outputs; adopt ID scheme"", because Keystone is a facilitated authoring workflow, not a runtime service, and the Research module must be independently usable. When a team runs a Keystone package for a `ResearchDiscovery` topic, ACMP imports the structured manifest (requirements, decisions, risks, acceptance criteria, traceability matrix) as first-class domain artifacts (Research Mission → Finding → Recommendation entities) and stores a reference/link to the Keystone package. ACMP adopts Keystone's identifier scheme and quality-gate philosophy platform-wide.

### Consequences

- Good: Research module launches on day one without any Keystone dependency; Keystone becomes a value-add for teams doing rigorous research discovery; imported artifacts are first-class (queryable, traceable, linked to topics); identifier scheme consistency across the platform and any Keystone packages produced; no Anthropic/Claude Code runtime coupling.
- Bad / trade-off: import mapping (Keystone output schema → ACMP domain entities) must be defined and maintained; if Keystone's output schema changes between versions, the import adapter needs updating. Teams using Keystone plus ACMP need a clear documented workflow (run Keystone → export manifest → import into ACMP topic) — this is a process gap, not a technical one.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0008,ADR-0008: Typed Directed Relationship Edges as the Traceability Model,"ACMP must support end-to-end traceability across its domain entities: Topics link to Meetings, Decisions, Actions, ADRs, Risks, Dependencies, Diagrams, Documents, Research Missions, and Architecture Invariants. Impact analysis (""what is affected if this system changes?"") requires traversing these links. The design question is whether to use a shared identity scheme over a flat artifact table, a dedicated graph database, or explicit typed relationship edges in SQL.","Chosen option: ""Typed directed `Relationship` edges over a shared `Artifact` identity table, traversed via recursive CTEs in SQL Server"", because it preserves relationship semantics (governance requires knowing *how* entities are related, not just *that* they are), scales to the entity count without combinatorial table explosion, supports impact analysis via SQL traversal, and avoids a second datastore. The `Artifact` table acts as a polymorphic identity registry — each domain entity registers an artifact record on creation; the `Relationship` table links artifact IDs with a typed edge.

### Consequences

- Good: uniform traversal API across all entity types; relationship types are queryable and reportable; new entity types join the traceability graph by registering in `Artifact` (no schema change to `Relationship`); bidirectional traversal via `SourceArtifactId` / `TargetArtifactId` index; SQL Server graph tables or recursive CTEs support impact analysis without a graph DB.
- Bad / trade-off: polymorphic identity adds a level of indirection (every entity write must also write an `Artifact` row — enforced at the repository layer); cyclic relationship detection must be implemented at application level (SQL recursive CTEs can cycle); relationship type set must be curated and versioned (a proliferating type vocabulary becomes a governance problem in itself).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0009,ADR-0009: Append-Only Audit Log with Immutability and Hash-Chain Integrity,"ACMP is the system of record for architectural governance: votes, decisions, ADRs, and published minutes have legal and regulatory weight. A governance platform that allows silent editing of these records is unfit for purpose. An audit strategy must be chosen that supports accountability, provides tamper evidence, and satisfies records-management requirements — while remaining operable without cryptographic PKI infrastructure on an on-prem VM.","Chosen option: ""Append-only audit log + immutability enforcement at the application layer + hash-chain on the highest-sensitivity record categories (votes, decisions, audit log itself)"", because it provides tamper evidence within the existing SQL Server infrastructure without external dependencies, and the immutability rule is enforced both at the application layer (no UPDATE/DELETE paths on immutable entities) and by DB constraints (no `UPDATE` privilege on the audit table for the app DB user).

### Consequences

- Good: any post-hoc modification of a vote or decision is detectable via hash-chain verification; the audit log provides a complete reconstruction timeline; immutability is enforced at multiple layers (application + DB permissions); no external dependency; hash-chain verification can be run as a scheduled integrity check.
- Bad / trade-off: immutable records require a ""supersede"" workflow rather than ""edit"" for corrections (e.g., correcting a vote that was cast in error requires a chairman-authorized override event, not an edit) — this adds UX complexity but is the correct governance behaviour. The hash-chain covers tamper detection by insiders with application access; a DBA with direct SQL access and truncate rights could still destroy the chain — mitigate by restricting DB permissions and enabling SQL Server audit at the server level.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0010,ADR-0010: Always-Attributed Voting Model,"The committee makes decisions via voting followed by chairman final approval. The voting model must specify: who may vote (eligible voters), what constitutes a quorum, how abstentions are handled, whether votes are attributed to individuals or anonymous, and how the chairman's authority interacts with the vote outcome. Getting this wrong produces either accountability gaps (anonymous votes in a governance body) or a model too complex to implement correctly.","Chosen option: ""Always attributed voting — eligible voters, quorum, abstentions, chairman approval/override by name"", because accountability is the primary governance requirement: architectural decisions must be traceable to the individuals who made them, and the chairman's authority must be recorded explicitly (not inferred). In v1 there is no anonymity and no ranked-choice — these can be revisited with evidence of a requirement.

### Consequences

- Good: full attribution means the audit log records who voted which way; the chairman's approval or override is a named, timestamped, immutable event; quorum enforcement prevents invalid decisions; abstentions are treated as a deliberate position (not just absence); conflict-of-interest recusals are expressible.
- Bad / trade-off: some committee members may feel attribution inhibits honest voting (the ""reluctant dissenter"" problem). This is a governance culture decision, not a technical one — the brief mandates attribution, and it is the correct stance for an architecture committee. If anonymous voting is ever required (e.g., for sensitive personnel matters), it must be introduced as a separate vote type with explicit scope, not as a default.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0011,ADR-0011: SQL Server Full-Text Search in v1; Self-Hosted OpenSearch if Outgrown,"ACMP needs full-text search across topics (title, description, scope), documents (meeting minutes, ADRs, architecture invariants), and (in later phases) meeting transcripts. Search quality requirements include English and Arabic text matching. The decision is which search technology to adopt for v1 and what the upgrade path looks like.","Chosen option: ""SQL Server FTS for v1; escalate to self-hosted OpenSearch only with measured evidence of SQL Server being insufficient"", because SQL Server FTS avoids a second datastore in v1 without sacrificing acceptable search quality at this scale. If search is outgrown (evidenced by slow queries, poor Arabic recall, or user complaints at meaningful scale), the platform adds an app-owned OpenSearch container and a dual-write outbox — never the org's ELK. [Basis: §5.6 of `.context/brief-digest.md`]

### Consequences

- Good: no second datastore in v1; no dual-write complexity; one backup target; SQL Server already running for transactional data; FTS index maintenance is automatic via SQL Server.
- Bad / trade-off: Arabic FTS quality is a known risk (SQL Server Arabic word-breaker quality is [unverified] versus a tuned OpenSearch Arabic analyzer); fuzzy/typo-tolerant search is not available in v1; autocomplete requires a workaround (prefix queries or a dedicated suggestions table); if the FTS-to-OpenSearch migration is deferred too long, the dual-write retrofit may be more painful.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0012,ADR-0012: React 18 + TypeScript + Vite Frontend,"ACMP requires a web frontend that is bilingual (EN/AR), supports RTL layout, is accessible, and provides rich interactions (drag-and-drop backlog/agenda prioritization, kanban views, real-time notification updates). The technology stack must be compatible with the .NET/REST backend (ADR-0002), supportable by the existing team, and deployable as a static asset bundle served by the ACMP server or a separate nginx container.","Chosen option: ""React 18 + TypeScript + Vite + react-i18next + RTL logical CSS + `@dnd-kit`"", because it is the most productive and well-supported stack for the requirements, the RTL approach (CSS logical properties + `dir` attribute) is framework-agnostic and correct for a bilingual app, and `@dnd-kit` provides the accessible DnD needed for keyboard users without the maintenance risk of unmaintained libraries.

### Consequences

- Good: fast development iteration with Vite HMR; strong TypeScript ecosystem; `react-i18next` with `dir=""rtl""` on the root element and CSS logical properties handles EN/AR layout flip without per-component hacks; `@dnd-kit` keyboard-accessibility satisfies WCAG 2.2 AA DnD requirements; React 18 concurrent features allow prioritised rendering (notifications update without blocking the UI); light/dark tokens via CSS custom properties are trivial to implement.
- Bad / trade-off: bundle size must be monitored (React + Vite is smaller than Angular but larger than a vanilla approach — acceptable for an internal tool); TypeScript type discipline requires upfront investment in shared type definitions (API response DTOs); RTL testing requires explicit test runs with `dir=""rtl""` — easy to miss RTL layout bugs without a dedicated RTL test pass.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0013,ADR-0013: Self-Contained On-Premises Deployment (CON-001),"The organization operates a shared runtime infrastructure: Hangfire (background jobs), ELK+Seq (observability), centralized notification platform (Email/SMS/Firebase), shared databases. ACMP is a high-sensitivity governance tool — its availability, data integrity, and audit trail must not depend on the operational state or upgrade schedule of shared infrastructure. The deployment model must be specified explicitly to avoid accidental coupling.","Chosen option: ""On-prem VM + Docker Compose; all ACMP infrastructure bundled as its own containers"", because CON-001 is a hard constraint, Docker Compose is the correct orchestration tier for this scale, and bundling every runtime dependency (**including SQL Server and Keycloak, per ADR-0015**) in the Docker Compose stack makes the platform self-contained, reproducible, and operationally simple.

### Consequences

- Good: ACMP is deployable on any VM that can run Docker without org infrastructure dependencies; upgrades of shared org infrastructure do not affect ACMP; the deployment is fully reproducible from the `docker-compose.yml` + env files; availability target is achievable with Docker Compose restart policies and VM-level redundancy; no K8s operational expertise needed.
- Bad / trade-off: *(Amended by ADR-0015 — SQL Server and Keycloak are now **bundled** in the Compose stack, not external.)* ACMP has a startup dependency on both; Compose `depends_on` + health checks order startup. If Keycloak is down, ACMP login fails (mitigated: JWT validation is local; existing sessions continue). If SQL Server is down, ACMP is fully unavailable — addressed by ACMP's own nightly backup + warm-standby (now ACMP's operational responsibility, since both are bundled).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0014,"ADR-0014: Background Jobs (Hangfire on ACMP SQL), Observability (Serilog + OpenTelemetry + Seq), and Object Storage (MinIO)","ACMP requires background processing (reminders, escalations, notification dispatch, diagram rendering, integrity checks), structured observability (logs, traces, metrics), and object storage (meeting recordings, transcripts, presentation files, diagram artifacts). The organization has shared infrastructure for all three (Hangfire, ELK+Seq, file storage) — but ACMP must not use it (CON-001). App-owned solutions must be chosen for each concern.","Chosen option: ""App-owned Hangfire on ACMP SQL + Serilog + OpenTelemetry + self-hosted Seq + self-hosted MinIO"", because each component directly fulfils a specific runtime need with zero additional datastore dependencies (Hangfire uses ACMP SQL; Seq has its own storage), is bundled as a Docker Compose service (self-contained per ADR-0013), and is industry-standard enough for the team to operate and troubleshoot without specialized expertise.

### Consequences

- Good: Hangfire dashboard provides job visibility and retry without custom monitoring code; Seq provides a queryable log/trace UI for debugging production issues; MinIO provides S3-compatible file storage with access control; all three are bundled in Docker Compose and managed by the team without shared-infra negotiation.
- Bad / trade-off: Hangfire runs in-process with the ACMP app — a long-running job can compete with request processing for thread pool threads (mitigate: configure a dedicated Hangfire worker process or use a separate Hangfire server with a limited worker thread count). Seq's self-hosted free tier has log retention limits [unverified: confirm Seq free tier storage cap vs. expected log volume]. MinIO requires configuring access policies, bucket lifecycle, and pre-signed URL TTLs — more setup than `File.WriteAllBytes`.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0015,ADR-0015: ACMP Self-Hosts Keycloak and Bundles All Runtime Dependencies,"ADR-0004 and ADR-0013 assumed the organization provides a **Keycloak** instance that ACMP federates to for SSO (""ACMP must not own an IdP""), and treated **SQL Server** and **Keycloak** as the two runtime dependencies allowed to live *outside* the ACMP Docker Compose stack.

That assumption was recorded explicitly as **ASM-001** (`docs/risks/risk-register.md`): *""The org's Keycloak instance will be accessible to ACMP… ACMP does not need to manage a separate IdP. If false: … Keycloak must be provisioned as part of the Compose stack — a scope expansion.""*

**ASM-001 is now false: the organization has no Keycloak yet.** The secretary has further directed that the platform **own all of its runtime dependencies** — i.e., extend the self-contained principle (CON-001) so there are **zero external runtime services** in v1. This ADR records the resulting decision and its blast radius.","Chosen option: **""Self-host Keycloak (and bundle SQL Server) inside ACMP's Docker Compose stack, with an ACMP-owned realm.""**

Concretely:

- **Keycloak runs as a container in ACMP's own `docker-compose`.** ACMP ships a **realm bootstrap** (`deploy/keycloak/realm-export.json` or equivalent): the ACMP realm, an OIDC client for the SPA/BFF (authorization-code + PKCE), the **eight canonical roles** as realm roles + groups (`Chairman`, `Secretary`, `Member`, `Reviewer`, `Auditor`, `Administrator`, `Submitter`, `Guest/Presenter`), and an initial bootstrap admin.
- **SQL Server is also bundled** in the Compose stack (Q1 decision) — v1 has **zero external runtime services**. (Webex stays a deferred **Phase-2** SaaS adapter, not a runtime infra dependency.)
- **The OIDC contract to the application is unchanged.** ACMP is still an OIDC client; it consumes group/realm-role claims and maps them to canonical roles; **no self-registration**. Because the realm is now ACMP-defined, ACMP controls the claim names itself (this **closes RISK-001** — no external claim-mapping coordination).
- **User provisioning is manual via the self-hosted Keycloak admin console** (Q3 decision). ACMP does **not** integrate the Keycloak Admin API in v1, so the **Membership module / P4 is unaffected** — it still just consumes identity and JIT-provisions a local profile on first login.
- **Keycloak's datastore is decided by a PH-0 spike** (Q2 decision) — see `OQ-038`: dedicated Postgres-for-Keycloak vs Keycloak-on-the-bundled-SQL-Server. v1 keeps application data SQL-Server-only (ADR-0003); the spike decides only where Keycloak's own operational store lives.

### Consequences

- **Good:** Fully self-contained — no dependency on an org IdP that does not exist; delivery is unblocked. ACMP owns its realm end to end (roles, MFA policy, session policy, claim names), so `RISK-001` dissolves and `OQ-003` (MFA/session) becomes a pure ACMP-realm setting. Reproducible from `docker-compose.yml`. Aligns with — and strengthens — the self-contained principle the organization mandated.
- **Bad / trade-off:** ACMP now **owns IdP operations** — Keycloak upgrades, CVE patching, signing-key rotation, realm + user-store backup, and admin-credential security are ACMP's responsibility, adding ops burden and attack surface (mitigated: low-traffic, internal, ≤20 users, standard Keycloak hardening; threat model `docs/domain/security-threat-model.md`/controls `docs/domain/security-controls.md` updated). **Login is now an ACMP-specific credential, not org-wide SSO** — unless ACMP's Keycloak later brokers/federates to a future org IdP (**deferred — `OQ-039`**). **Bundling SQL Server in production raises an edition/licensing question** (Express limits vs Standard; columnstore + FTS availability) — **`OQ-040`** for the deploy phase. **Keycloak + SQL Server are now in ACMP's 99.9% availability scope** — backup, warm-standby, and health checks must cover both.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
