id,title,context,decision,consequences,lifecycle_status,disposition,disposition_reason_ref,superseded_by,source_kind,source_span,custom_attributes,last_referenced
ADR-0016,"ADR-0016: Test Coverage Basis (≥95% lines, FE + BE), Exclusions, E2E Harness, and DB-Backstop Integration Tests","The operator set a standing mandate (see memory `coverage-and-e2e-mandate`): drive ACMP to **≥95% line coverage on BOTH frontend and backend**, plus **comprehensive, adversarial (failure-first) E2E covering every flow and every screen**. Coverage is the floor; correctness is the bar — shallow tests written only to raise the number are explicitly forbidden.

Measured baseline (2026-06-29, `main` @ `b7ab531`):

- **Frontend:** 82.94% lines (4270 / 5148), measured with `all: true` + `include src/**` (honest denominator). 410… 32 test files, 11 with axe.
- **Backend:** 39.1% raw across 14 assemblies — but this is anchored by the four `*.Infrastructure` projects (9.9–14.4%). The logic layers are healthy: Domain 89–99%, most Application 82–98% (Topics.Application is the outlier at 69.5%), Api 70.9%, Shared 84.1%. Outside Infrastructure, only ~436 lines are uncovered, and ~95 of those are generated/regex/migration noise.

Two facts drive the decisions below, both confirmed by direct inspection (not assumption):

1. **The adversarial ""crown jewel"" invariants are enforced in code, not the database.** Immutability is a domain guard (`Topic.cs:264` throws ""A {Status} topic is immutable; supersede the linked decision instead.""; `Agenda.cs:83/133` throw on publish/edit while in the wrong status). IDOR filtering is handler/LINQ (`CurrentActor` + `ICurrentUser`). Audit emission and hash-chain computation are plain C#. **All of these execute under the existing EF Core InMemory test provider** — no SQL Server required to assert them.
2. **Real SQL is needed only for database-enforced backstops:** the `.IsUnique()` indexes (e.g. `(MeetingEntityId, UserId)` = one attendance row per member; `(AgendaEntityId, TopicId)` = no duplicate agenda item), FK cascade behaviour, concurrency tokens, and migrations actually applying. EF InMemory silently accepts violations of all of these, which is a latent false-green risk in the current suite.","### 1. Coverage basis: ≥95% **line** coverage, FE + BE, on assertable code

Hard-excluded from the denominator (genuinely un-assertable plumbing only):

- **Backend** (`coverlet.runsettings`): EF Core migrations + their `*.Designer.cs` (`**/Migrations/*.cs`); source-generated/compiler code (`[GeneratedCode]`, `[CompilerGenerated]`, `[ExcludeFromCodeCoverage]`, `[DebuggerNonUserCode]`); `Program.cs` (composition root, no branching); **design-time `IDesignTimeDbContextFactory` classes (`**/*DbContextFactory.cs`)** — run only by `dotnet ef migrations` at design time, never at runtime, so they carry no runtime branch to assert (same class as `Program.cs`); **`MinioFileStore` (`**/MinioFileStore.cs`)** — the Phase-2 S3 adapter, not wired into any v1 runtime flow (see the borderline note below; excluded with this Phase-2 note since no v1 slice touches it). DI-registration extension methods are **not** excluded — they run during the `WebApplicationFactory` boot and are covered incidentally.

  > **Amendment (S1, 2026-06-29, operator-confirmed).** The `*DbContextFactory.cs` and `MinioFileStore.cs` exclusions were added during S1. Rationale: the design-time factories are pure `dotnet ef` plumbing (the same un-assertable category as the already-excluded `Program.cs`), and `MinioFileStore` is the Phase-2 adapter the original §1 already earmarked for exclusion ""at the slice that touches it."" Crucially, S7 wires **per-file** thresholds — a 0%-covered design-time factory would fail a per-file gate regardless of the global number, and the only way to ""cover"" it is a theatre test that news-up the factory and asserts it returns a context. Excluding is the honest call. Effect: BE baseline rises from 94.5% to ~97% on the same test suite (60 design-time + 6 Phase-2 lines leave the denominator).
- **Frontend** (`vitest.config.ts`): `src/main.tsx` (ReactDOM bootstrap); `src/components/shell/DevRoleSwitcher.tsx` (dev-only, not shipped behaviour); `src/test/**` (test harness); `*.d.ts`. **`App.tsx` is NOT excluded** — it wires routing and route/dirty-form guards, which the adversarial matrix explicitly requires testing.

Everything else — repositories, handlers, validators, endpoints, components, and logic-bearing DTOs — is **covered by tests, not excused by exclusion**. Thresholds are enforced **global + per-file** (a 0% file cannot hide behind the average), wired into CI only in the final slice once both stacks are already ≥95%.

`MinioFileStore` (Phase-2 object-storage adapter, not wired into any v1 runtime flow) is a borderline case: covered with a mocked S3 client if cheap, otherwise excluded with a Phase-2 note at the slice that touches it.

### 2. E2E harness: `@playwright/test`, run at PR-to-`main` and on demand

`@playwright/test` (the project's stated E2E tool) drives the **real** application stack (web :8088 / api :8080 / Keycloak :8085) brought up via the self-contained Docker Compose stack, including the genuine Keycloak PKCE auth round-trip. A dedicated CI workflow runs it **on `pull_request` → `main`** (gating merges to main) and **on demand** (`workflow_dispatch`), not on every branch push. Specs are failure-first and cover the core loop (topic → agenda → meeting → minutes → notify), auth round-trip, schedule/build-publish-agenda/conduct-meeting, and notifications. The exact SPA auth-seed mechanism is verified as the first task of the E2E slice before specs are written.

> **Amendment (2026-07-09, operator-confirmed).** The e2e `pull_request` trigger now carries a `paths-ignore` filter so that **docs-only / non-code PRs skip the e2e leg** (markdown, `docs/**`, `ACMP product context/**`, `.claude/**`). Rationale: those changes have no testable product surface, so spinning up the 7-service stack + Keycloak PKCE round-trip validates nothing — it only draws on the capped Actions-minute pool and the (currently scarce) hosted-runner supply. This is consistent with the original intent of ""keeping these legs off the no-op hot path"" (Consequences §); a **mixed code+docs PR still runs the full leg** (GitHub skips only when *every* changed file matches). The `ci.yml` matrix carries the same filter. No change to the gating contract for code PRs.

### 3. DB-backstop integration tests: included (full), via Testcontainers SQL Server

A SQL-Server-backed integration suite (Testcontainers) proves the database-enforced invariants that InMemory cannot: the `.IsUnique()` backstops, FK cascade behaviour, concurrency/rowversion, and that migrations apply cleanly. This closes the genuine false-green gap in the current InMemory-only suite. CI already has Docker available (the `compose` job), so this is feasible; the cost is image pull + a slower integration leg, accepted as worthwhile for governance-data integrity.

### Consequences

- Good: the 95% number reflects real behaviour; the crown-jewel invariants are proven on the fast InMemory stack while the DB backstops are proven for real on SQL Server; merges to `main` are gated on a true end-to-end auth round-trip.
- Bad / trade-off: the E2E and Testcontainers legs make PR CI to `main` slower and introduce more moving parts (Keycloak realm import, stack health-wait, SQL image pull) — mitigated with deterministic health checks, `expect`-based waits, traces/screenshots on failure, and keeping these legs off the per-branch hot path. Per-file thresholds add maintenance when files are added (acceptable; it is the point).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0017,ADR-0017: Adopt React 19 (amends ADR-0012),ADR-0012 specified **React 18**. The P1 scaffold installed **React 19** (the current stable major at scaffold time) without recording the deviation — a silent drift surfaced during P3 (frontend foundation). Code and a settled ADR disagree; CLAUDE.md requires we fix one or raise an ADR rather than let them drift. This ADR records the deviation and decides which way to resolve it.,"Chosen option: **adopt React 19**. ADR-0012 remains in force in every other respect (TypeScript, Vite, `react-i18next` EN/AR, RTL via CSS logical properties + `dir`, light/dark tokens, `@dnd-kit` accessible DnD). Only the React major version is amended, 18 → 19.

### Consequences

- Good: stays on the current supported major; no downgrade churn; aligns with the installed `@types/react@19` / `@vitejs/plugin-react@6` toolchain; `forwardRef` no longer needed for ref-forwarding components.
- Trade-off: React 19 is newer, so a few third-party libraries may lag on peer-dep ranges — none encountered in P3 (`@tanstack/react-query`, `react-oidc-context`, `@dnd-kit`, `react-i18next`, `react-router-dom` all install clean against 19).
- Process: this is the corrective record for a P1 silent drift; future stack changes must raise the ADR *before* merging, not after.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0018,ADR-0018: Optimistic Concurrency via RowVersion (implements docs/domain/data-architecture.md §1.5),"`docs/domain/data-architecture.md` §1.5 has always stated that every **mutable aggregate root** carries a `RowVersion ROWVERSION` column so EF Core optimistic concurrency turns a stale write into a `DbUpdateConcurrencyException`, which the API maps to **HTTP 409** (`docs/domain/architecture-detail.md` §7.4). The forensic rebuild review (rebuild-findings DI-02 / OQ-043) found the backstop **did not exist in code**: no `IsRowVersion()` / `[Timestamp]` / concurrency token on any entity, and no `RowVersion` column in any migration. Documentation and code disagreed; CLAUDE.md and guardrail #11 require we fix one or raise an ADR rather than let them drift. OQ-043 framed the choice: **(a)** implement the token to make the doc true, or **(b)** amend `docs/domain/data-architecture.md` to last-writer-wins.","Chosen option: **(1) implement optimistic concurrency via RowVersion**, because it makes the existing data-architecture canon true, keeps governance writes auditable (no silent lost updates), and is a small, idiomatic EF Core change at this scale.

Applied in v1 to the **built** mutable aggregate roots: `Topic` (Topics), `Meeting` and `Agenda` (Meetings), and `CommitteeMember` (Membership). As further mutable roots from `docs/domain/data-architecture.md` are built (e.g. `MinutesOfMeeting`, `Document`, `Decision`, `Action`), each carries `RowVersion` at build time per `docs/domain/data-architecture.md` §1.5 — this ADR is the standing rule.

### Implementation

- **Domain:** a `public byte[] RowVersion` property on each mutable root.
- **EF config:** `b.Property(x => x.RowVersion).IsRowVersion();` in each root's `IEntityTypeConfiguration`.
- **Migrations:** one per affected module (Topics, Meetings, Membership) adding the `rowversion` column.
- **API:** `GlobalExceptionHandler` maps `DbUpdateConcurrencyException → 409` Problem Details (""The record was modified by another user; reload and try again."").

### Consequences

- Good: stale concurrent writes fail loud (409) instead of silently overwriting; `docs/domain/data-architecture.md` §1.5 and `docs/domain/architecture-detail.md` §7.4 are now true in code; the S5 concurrency invariant is testable.
- Good: append-only and child entities are deliberately excluded — no needless columns, no over-application (guardrail #12).
- Trade-off: a 409 must eventually be handled in the front end (refetch + merge or a ""reloaded"" prompt). v1 returns the correct status and message; the SPA's optimistic-conflict UX is a **follow-up front-end slice** and is not covered here.
- Trade-off: SQL Server `rowversion` is provider-specific; the in-memory/test path does not enforce it, so the concurrency behavior is verified against a real SQL Server (Testcontainers, per ADR-0016 §3).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0019,"ADR-0019: Self-describing relationship edges, no physical Artifact registry (amends ADR-0008)","ADR-0008 chose typed directed `Relationship` edges over SQL for traceability, and its *Decision Outcome* section additionally prescribed a **polymorphic `Artifact` identity registry**: ""each domain entity registers an artifact record on creation… every entity write must also write an `Artifact` row (enforced at the repository layer)."" However, the canonical schema in `docs/domain/search-and-traceability.md §2.1` has **no** such table — its `Relationship` row stores `(SourceType, SourceId)` / `(TargetType, TargetId)` directly, with no FK to a registry. Code and a settled ADR disagree; CLAUDE.md requires we resolve it in an ADR rather than let it drift (guardrail #11). P10c (the Traceability backend) is the first slice to build edges, so it forces the decision.","Chosen: **self-describing edges, no physical `Artifact` registry.** A `Relationship` row carries both endpoints as value snapshots — `(SourceType, SourceId, SourceKey, SourceTitle)` and `(TargetType, TargetId, TargetKey, TargetTitle)` — plus `RelType`, optional `Notes`, `IsActive` soft-delete, and audit stamps. No entity writes an `Artifact` row on create. ADR-0008 remains in force in every other respect: typed directed edges, SQL-native traversal (recursive CTE, P10f), bidirectional navigation, audited relationship changes (ADR-0009), and the `RelationshipType` catalog in `docs/domain/search-and-traceability.md §2.2`.

### Consequences

- Good: no cross-module write coupling; matches `docs/domain/search-and-traceability.md §2.1` exactly; reuses the proven Risks soft-ref pattern; new artifact types join the graph with zero schema change (they are just new `ArtifactType` enum values on the edge).
- Trade-off: the `SourceTitle`/`TargetTitle` snapshots can go **stale** if the referenced artifact is later renamed (accepted — deep-linking fetches live data; same trade as owner-name snapshots). The display **key** never goes stale (keys are immutable). Live status is **not** snapshotted (it churns) — status is out of scope for the AC-062 panel and resolved later if needed.
- Trade-off: there is no central registry to enumerate ""all artifacts""; that was never required (search is FTS per ADR-0011, not a registry scan).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0020,"ADR-0020: Impact graph by read-time contract composition, not a cross-schema traversal (clarifies ADR-0019)","P10f builds the transitive impact graph (FR-096): the depth-bounded subgraph around a focus artifact, spanning **both** governed edge stores — the Traceability module's typed `Relationship` edges **and** the Dependencies module's `Dependency` edges. Read-time composition is locked (OQ-046 / ASM-016): a dependency edge is stored once and is **not** mirrored into the Relationship table, so any traversal that walks only one store misses the other. ADR-0019 offhandedly named a ""recursive CTE"" for this traversal, but a recursive CTE spanning the `traceability` and `dependencies` schemas is a **cross-module table join** — a direct ADR-0001 violation (a module reading another module's tables). The operator also asked (against the reviewers' lean) that the traversal run **server-side** and that FR-095 cross-stream be built now. This ADR records how that is done without breaking module isolation.","Chosen: **the impact graph is composed at read time by a breadth-first walk in the Traceability module (`GetImpactGraph`), orchestrating each module's existing per-artifact read through `Acmp.Shared` ports — no cross-schema query.**

- The BFS lives in `Traceability.Application` (the Search & Traceability home, docs/domain/search-and-traceability.md). Per node it unions its own `Relationship` edges with the Dependencies module's edges read through a **new shared port `IDependencyArtifactReader`** (implemented in `Dependencies.Infrastructure` over the same `GetDependenciesForArtifact` read — one source of truth). The port's DTO lives in `Acmp.Shared` and speaks **primitives** (string type/kind/status names); the Dependencies enums never leak into the kernel (mirrors `ITraceabilityLinks`).
- FR-095 cross-stream is **Topic-scope** (Option A): a second shared port `ITopicStreamReader` (implemented in `Topics.Infrastructure`) returns a topic's affected-stream **codes**; an edge is cross-stream when both ends are Topics with disjoint non-empty code sets. Non-Topic endpoints carry no stream, so their edges are never cross-stream. The inherit-from-topic model is deferred (**OQ-047**).
- Traversal guards: visited-set keyed on the **type-name string + id** (not the enum ordinal — `ArtifactType.Topic` and `DependencyEndpointType.Topic` are different ints; only the names union a node reached via both stores), a `MaxNodes` ceiling, depth clamped 1–3, and per-node try/catch so one failed read degrades that node to a leaf and flags `partial` rather than blanking the graph.
- Endpoint: `GET /api/traceability/graph/{type}/{id}?depth=1..3` → `{ focus, nodes, edges, partial }`; read-all (any authenticated committee member).

This **clarifies** ADR-0019: replace its ""recursive CTE"" phrasing with ""read-time contract composition."" ADR-0019 stands in every other respect (self-describing edges, no Artifact registry).

### Consequences

- Good: zero cross-module table reads; the two new ports are the sanctioned ADR-0001 shape already proven by `ITraceabilityLinks` / `IActionLinkDirectory`; no new tables or migration (pure read composition); new artifact types join the graph with no schema change.
- Trade-off: the walk issues N per-node reads instead of one query. Trivial at this scale (≤20 users, depth ≤3, `MaxNodes` cap); if a graph ever measurably drags, tier-batched reads are the upgrade path (`ponytail:` noted in the composer).
- Trade-off: **FR-095 is Topic-scope only** — most governance edges are cross-TYPE (Topic→Decision→Action), so the cross-stream signal lights up rarely. Recorded honestly as FR-095 **partial**, not ""built"" (OQ-047 tracks the richer inherit model).
- Trade-off: far-node **lifecycle status** is not shown (a cross-module read); the node carries only type/key/title/tier/blocked/streams. `Blocked` is derived from incident blocker dependency edges (`IsBlocker`) — an honest approximation of ""is blocked.""",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0021,ADR-0021: Cross-module system writes go through a Shared.Contracts write port (extends ADR-0001),"FR-068 (Decision→ADR promotion, P11e) requires the Governance module, when it creates an ADR from a decision, to also record a **bidirectional link** between the two artifacts. The idiomatic ACMP link is a typed `Relationship` edge (ADR-0008/0019) rendered in both artifacts' traceability panels — but that edge lives in the **Traceability** module's store. Governance therefore needs to *write* an edge it does not own.

Every existing cross-module seam in `Acmp.Shared.Contracts` is **read-only** (`ITraceabilityLinks`, `IActionLinkDirectory`, `IMeetingQuorumSource`, `IDependencyArtifactReader`, and the new `IDecisionReader`). There is no established pattern for a module-initiated cross-module **write**, and no precedent for one module sending another module's MediatR command (which would couple `Governance.Application` to `Traceability.Application`). CLAUDE.md's module rule permits communication ""via in-process public contracts / MediatR / domain events only"" — this ADR fixes which of those to use so the precedent is deliberate, not incidental (guardrail #11).","Chosen: **a Shared.Contracts write port, symmetric with the read seams.** `ITraceabilityWriter` exposes `RecordEdgeAsync(...)` in primitives (artifact/relationship types as string names); the Traceability module implements it in its Infrastructure over the same `Relationship` store the UI uses. Consuming modules depend only on the shared port, never on `Traceability.Application`. The write is:

- **Unauthorized at the port** — it carries no RBAC of its own; the *calling* action must already be authorized (FR-068 promotion is `Adr.Promote` = Chairman-only). The port is a system consequence, not a user action.
- **Idempotent** per `(source, target, relType)` so a retried caller never duplicates the edge.
- **Audited** (`Relationship.Created`, with a `System=true` marker distinguishing it from a user-created edge).

This is the sanctioned pattern for any future module-initiated cross-module write: add a primitive write port to `Acmp.Shared.Contracts`, implement it in the owning module's Infrastructure. Direct cross-module command sends remain disallowed.

### Consequences

- Good: no `Governance.Application → Traceability.Application` coupling; the shared kernel stays enum-free; the write reuses the owning module's store as the single source of truth; the pattern generalizes.
- Trade-off: a system write bypasses the user-facing `CreateRelationship` command's validation/authorization. Accepted — the port applies the same domain guards (`Relationship.Create`) and the caller is separately authorized; the audit `System=true` marker keeps the trail honest.
- Trade-off: two write paths now exist for edges (the user command and the system port). Accepted — they share the domain factory and store; only the entry authorization differs.
- Trade-off: the consuming action's own write (e.g. the ADR insert in the Governance context) and the edge write (Traceability context) commit in **two separate transactions**, not one — an ambient `TransactionScope` across two DbContexts would risk MSDTC escalation on the on-prem SQL box. A crash between them can leave the primary record without its reverse edge. Mitigation: the caller's idempotency guard (FR-068's one-ADR-per-decision) re-records the missing edge on a retry, so the gap self-heals; and the forward link (`Adr.SourceDecisionId`, written in the first transaction) always survives. A filtered unique index / outbox is the upgrade path if a future write needs hard atomicity.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0022,"ADR-0022: Reporting is client-side aggregation over thin registers — no columnstore read-model layer, no chart library (extends ADR-0001, ADR-0003; right-sizes docs/domain/reporting-dashboards.md §5)","P12 (Dashboards & Reports) is specified in docs/domain/reporting-dashboards.md §1.1/§5 with a dedicated **Reporting read-model layer** — SQL views/materialized tables with **columnstore indexes**, versioned `/api/v1/reports/...` aggregation endpoints, **server-side PDF** export, and **Hangfire-scheduled** report delivery. docs/domain/metrics-kpi-catalog.md lists 21 KPIs; ADR-0012/OQ-022 assume a **client chart library** (Recharts, with an RTL spike).

For the actual footprint — a **single committee, on-prem, ≤20 users** (CON-001), with every register holding a few hundred rows at most — that layer is disproportionate. P10g already delivered the Risk & Dependency reports by composing three existing REST reads **client-side** (`features/reports/reportAgg.ts`), and P10f the impact graph the same way, both recorded as ADR-0001-consistent (the SPA composing public API results is not a module reading another's tables). This ADR settles, once, how P12 is built so the doc-vs-code gap is deliberate (guardrail #11), not silently skipped like OQ-043/RowVersion once was.","Chosen: **client-side aggregation over thin, plain paged registers; no read-model/columnstore layer; no chart library.**

1. **No Reporting read-model tables, no columnstore, no `/api/v1/reports/*` aggregation endpoints in v1.** Dashboards and reports are composed in the SPA (`features/reports/*`, `features/dashboard/*`) from the modules' own public register reads.
2. **Where a dashboard needs data a register doesn't expose, add a plain paged register read to the owning module** — never a cross-schema aggregate. P12-PR1 adds exactly four: `GET /api/decisions` (committee-wide register), `GET /api/votes` (register, status-filterable), `GET /api/minutes` (InReview approval queue), and a `Topic.TimesDeferred` counter on the backlog projection. Each reads only its own module's tables (ADR-0001) and carries read-all authorization.
3. **Charts are CSS primitives**, composed from the shared design system (the `rpt-*` renderers P10g established) — bars/columns/stack/stat/matrix. **No Recharts/ECharts/Nivo.** This **resolves OQ-022**: the RTL question is moot because there is no chart library to validate; RTL comes from logical properties + the existing `dir` mirroring, verified by the live `.dc.html` VR.
4. **Export = client-side CSV only in v1.** Server-side **PDF** export and **Hangfire-scheduled** reports are deferred to PH-3 (they have no design surface and no ≤20-user justification yet), flagged in the progress log.
5. **Advanced / time-series dashboards** (docs/domain/reporting-dashboards.md DB-13/14/22/23/24; the Research dashboard DB-18 = PH-2) are deferred; PH-1 cards that would need absent time-series data render **honest-empty** and are flagged, not faked.

### Consequences

- Good: no analytics DB, no columnstore, no BI machinery, no chart-lib bundle weight or RTL risk; the design's CSS-primitive charts are reproduced exactly; every number traces to an already-authorized public read. Aggregating a few hundred rows in the browser is imperceptible at this scale.
- Good: the four new registers are reusable beyond dashboards (they are the long-planned ""Lists & Registers"" reads) and feed the Reports tabs directly.
- Trade-off: aggregation runs on the client, so a report over the *whole* register fetches it fully. Accepted — registers are bounded (no register exceeds one page at ≤20 users; P10g verified `pageSize=500` covers the set). A server aggregate is the upgrade path **iff** a register ever outgrows a single page.
- Trade-off: docs/domain/reporting-dashboards.md §5 and ADR-0003's ""reporting via columnstore"" now describe a **future** state, not v1. Recorded here rather than edited away; ADR-0003's datastore choice is unchanged (still SQL Server) — only the reporting-layer shape is right-sized.
- Trade-off: time-series cards are honest-empty until PH-3. Accepted and flagged — a visibly empty card is more truthful than a faked trend, and matches the design's own empty state.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0023,"ADR-0023: Webex Integration — Multi-Channel Dispatch, HMAC Webhook, and OAuth Token Storage","P13 adds the Phase-2 Webex adapter (ADR-0005): governance events pushed to the committee Webex space as Adaptive Cards, and recording references pulled back. Realising it surfaced three decisions not settled by ADR-0005:

1. **Fan-out to multiple channels.** v1 had exactly one `INotificationChannel` (the in-app center), injected by ~15 handlers. Adding Webex as a second channel must not touch any caller.
2. **Authenticating an inbound webhook.** Webex calls back over HTTP with no user session — the first non-session endpoint in the codebase (no `AllowAnonymous` existed anywhere).
3. **Holding a Webex user token.** Meeting auto-create needs a secretary OAuth token (a bot cannot host); the token must survive restarts and refresh.","**1. Multi-channel dispatch via `INotificationSink` + `NotificationDispatcher`.** A new `INotificationSink` is the pluggable channel; `NotificationDispatcher : INotificationChannel` fans one message out to every registered sink and is the single `INotificationChannel`. The in-app channel becomes a sink; Webex registers a second sink (only when enabled). Callers are unchanged. The Webex sink collapses a per-recipient fan-out to **one** space post per `(Category, DeepLink)` within a request/job scope, and swallows its own failures so an optional channel never breaks the in-app write (the system of record). Only genuinely committee-wide events are mirrored to the shared space (subset-targeted events — vote/risk — stay in-app until per-user DM exists, D-14).

**2. Inbound webhook authenticated by HMAC, not a session.** `POST /api/webex/webhook` is anonymous (as are the OAuth browser endpoints in #3); an endpoint filter verifies the `x-spark-signature` HMAC (default **HMAC-SHA1** — Webex's default; SHA256/512 configurable) over the **raw** body, constant-time, and rejects 401 on mismatch. A 5-minute timestamp window drops replays. The handler returns 200 immediately and enqueues processing on Hangfire; the recording write-back is idempotent, so no event-id store is needed.

**3. OAuth token stored encrypted in an app-owned `webex` schema.** The single secretary token row is AES-GCM-encrypted (key derived from `Webex:TokenEncryptionKey`) in a tiny `WebexDbContext` (`webex` schema, provisioned by the API `MigrationRunner`). The token service refreshes transparently and re-persists rotated refresh tokens; it returns null when unavailable so meeting-create degrades gracefully (AC-072). The consent endpoints (`/api/webex/oauth/start|callback`) are top-level browser navigations that cannot carry a Keycloak bearer (ACMP is bearer-only, no server session cookie), so neither can be JwtBearer-gated — that gate would 401 every real callback. To avoid an **unauthenticated token-minting** endpoint (acute once the app is publicly reachable via ngrok), `/start` is gated by an **operator-only setup key** (`Webex:OAuthSetupKey`, fail-closed: absent/mismatched ⇒ 404). `/callback` is anonymous but only completes a flow whose **single-use `state` cookie** was minted by a key-gated `/start` in the same browser, and token linking emits an audit event (INV-005) for attributability. Production hardening (deferred): **SPA-mediated initiation** behind `AdminConfig` with an admin-subject-bound signed state, once a ""Connect Webex"" admin screen exists.

Meeting-create is triggered by the `ScheduleMeeting` handler through a new Shared seam `IWebexMeetingProvisioner` (Meetings registers a no-op default; the Webex adapter overrides it when enabled) — enqueue only, so scheduling never blocks on Webex.

### Consequences

- Good: adding a channel is a sink + DI line, not a refactor; the webhook is auditable and fails closed; tokens never appear in source or logs; everything is off when `Webex:Enabled=false`; the adapter depends only on `Acmp.Shared` (ArchUnit-enforced).
- Trade-off: space delivery broadcasts committee-wide events to everyone in the space (acceptable — cards carry no sensitive content; deep links enforce their own RBAC); per-user DM/invitations/attendance-matching are deferred pending a Membership email projection (D-14). The webhook needs public ingress (ngrok/reverse-proxy) — a deployment concern; air-gapped installs fall back to manual recording attach.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0024,ADR-0024: Dedicated Background-Worker Container,"Today the app-owned Hangfire **server** (ADR-0014) runs inside the API host: recurring jobs (the action-reminder sweep) and, with P13, the Webex send/create/webhook-processing jobs all execute in the same process that serves HTTP requests. As Webex adds rate-limited, retry-heavy, network-bound background work, co-locating it with request serving couples their failure and restart behaviour. The operator has asked to run the Hangfire server in a **separate worker container**.

INV-002 requires the platform to stay a modular monolith — no second process without a measured, ADR-recorded need. A dedicated worker is **not** microservices (same codebase, same database, same modules, one more host *type*), but splitting the API and the worker is a deployment-topology change that this ADR records rather than making silently.","Chosen option: **2**. A new `Acmp.Worker` .NET Generic Host runs `AddHangfireServer()` and the recurring-job registrations (the action-reminder sweep moves here); the API keeps `AddHangfire(storage)` **client-only** (retains `IBackgroundJobClient` to enqueue). Both hosts share an `AddAcmpModules(config)` / `AddAcmpHangfireStorage(cs)` composition root in the new `Acmp.Bootstrap` library so their DI never drifts. The **API owns migrations** (`MigrationRunner`); the worker waits for the schema (compose `depends_on: api healthy`), avoiding a two-host migration race. A configurable `ngrok` ingress service (compose profile `ngrok`) exposes the API's webhook endpoint (dev + optional prod via a reserved `NGROK_DOMAIN`).

No bespoke headless identity was added: every worker job either opts out of the MediatR authorization check (`SweepActionRemindersCommand` is not an `IAuthorizedRequest`) or hardcodes its own `system:*` audit actor (the sweep uses `system:action-reminders`, the Webex writers `system:webex`), and the shared-kernel `CurrentUserService` is null-safe with no `HttpContext`. A `SystemCurrentUser` would change zero observable behaviour, so it is deliberately omitted (YAGNI) — add one only if a future job reads `ICurrentUser`.

### Consequences

- Good: job execution is isolated and independently restartable; the Webex jobs run off the request path; one image/codebase, one DB.
- Trade-off: a second container to run and monitor; the shared composition root must be kept the single wiring source; ngrok in production adds a third-party to the inbound path (operator-accepted; org reverse-proxy preferred where available).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
