id,title,context,decision,consequences,lifecycle_status,disposition,disposition_reason_ref,superseded_by,source_kind,source_span,custom_attributes,last_referenced
ADR-0025,"ADR-0025: Meeting-Recording Upload, Presigned Playback, and Deletion","FR-056 requires a Secretary to attach a Webex recording link **and/or upload a recording file** to a meeting. The Webex-webhook path (AC-070) stores a *reference* to a host-owned Webex recording — but on accounts without a cloud-recording license the webhook never fires (recordings stay local), so the operator needs a **manual upload** path, plus a way to **play** an uploaded recording in-app and to **delete** it. Recordings are large video (up to 2 GB), so how they are stored, served, and removed is an architecture decision worth recording rather than making silently.

ADR-0014 already established `IFileStore` over self-hosted MinIO for topic attachments (AC-049/050). This ADR extends that seam to meeting recordings and settles three points: object storage vs SQL BLOB, how a browser plays a MinIO-stored file, and delete semantics across the two recording sources.","Chosen option: **3**. A meeting recording is stored in MinIO (`acmp-recordings` bucket) via `IFileStore`; the object key is **server-derived** (`{meetingKey}/{guid}{ext}`, extension from the validated content-type — never the client filename, so SigV4 presigned URLs never break on spaces/unicode). The meeting aggregate carries the reference (`RecordingObjectKey` + display metadata), not the file. Playback is a short-lived (10-min) **pre-signed GET URL** minted by `GET /api/meetings/{key}/recording/url` and fed to a `<video>` element. MinIO is made browser-reachable through nginx `location /acmp-recordings/` (Host header preserved so the SigV4 signature validates against the public host; a dedicated presign `IMinioClient` built with the public endpoint + an explicit region avoids a region-discovery round-trip); only pre-signed GETs succeed (unsigned → 403; no bucket listing). Upload is `POST /{key}/recording` (multipart, `Policies.MinutesCapture` = Secretary/Chairman), size/MIME validated against `MeetingRecordingOptions` (video/mp4|webm|quicktime, ≤ **2 GB**); nginx `client_max_body_size` + per-endpoint Kestrel/multipart limits are raised to match. Delete is `DELETE /{key}/recording` (same policy): it clears all recording fields and, for an uploaded recording, best-effort-deletes the MinIO object; a Webex reference is only cleared (we do not own the Webex asset — a re-delivered webhook could re-attach it). Every upload/delete emits an `AuditEvent` (`Meetings.RecordingUploaded` / `Meetings.RecordingRemoved`).

### Consequences

- Good: reuses the proven storage seam; proper video streaming with seeking; no multi-GB through the API or the browser heap; both recording sources share one delete UX.
- Trade-off: MinIO's `acmp-recordings` bucket is reachable at the public origin for pre-signed GETs (mitigated: signature-gated, short TTL, no listing); a 2 GB upload buffers to container temp disk (nginx + Kestrel spool) — acceptable for occasional on-prem use; the presigned URL is a bearer-less capability for its TTL. Transcript retrieval stays deferred (P19).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0026,"ADR-0026: Audit-Event Field Enrichment, Hash Versioning, and Same-Transaction Atomic Append (amends ADR-0009)","ADR-0009 chose an append-only, hash-chained `AuditEvent` store and its *Validation* section already prescribed entries ""with **actor, timestamp, entity reference, and change payload**"" plus **same-transaction** append. The domain SSoT `docs/domain/audit-and-records.md §1.1/§1.2` specifies the full target schema (`ActorUserId, ActorRole, Action, SubjectType, SubjectId, Outcome, Before, After, CorrelationId, PrevHash, RowHash`) and requires the audit row be written **in the same DB transaction** as the state change (NFR-042).

The shipped implementation under-delivered against its own ADR: `AuditEvent` carries only `OccurredAt · EventType · Subject · DataJson · PrevHash · Hash` (verified: `src/BuildingBlocks/Acmp.Shared/Infrastructure/Audit/AuditEvent.cs`), and the append runs in a **separate `AuditDbContext` transaction after** the module save (verified: `CastBallot.cs:64-66`; no `TransactionScope`/`BeginTransaction`/`UseTransaction` anywhere in `src`). This blocks `AC-017` (which, with `FR-151`, demands entity-type/id, action-type, actor, before/after JSON, correlation id) and leaves a window where a committed state change can go unaudited if the second transaction fails — contrary to NFR-042.

Closing `AC-017/018/019/020` forces the decision now (the Audit slice). Enriching the row **changes the hash payload**, which touches **INV-005** (""hash-chain votes/decisions/audit"") — hence this amending ADR rather than a silent build change.","Chosen: **Option 1.**

- **Schema.** Add `ActorUserId` (the OIDC `sub` string, matching the existing `Subject` — not a `Guid`, avoiding a `User` lookup; a deviation from the doc's suggested `Guid?`, recorded here), `ActorRole` (from `ICurrentUser.Roles`), `Action`, `SubjectType`, `SubjectId`, `Outcome{Success,Denied,Failure}`, `BeforeJson`, `AfterJson`, `CorrelationId`, and `HashVersion`. `EventType`/`Subject` are retained for back-compat.
- **Hash versioning.** `ComputeHash`/`Recompute()` select the canonical payload by `HashVersion` (existing rows = 1, new rows = 2). The chain link (`PreviousHash` ← prior `Hash`) is version-agnostic, so v1→v2 rows link and verify continuously. The v2 canonical form is **deterministic** (round-trip `O` timestamps, ordinal field order, an explicit null token) — a golden-hash test pins it.
- **Before/after.** An `ISaveChangesInterceptor` on every `ModuleDbContext` captures each mutated `AuditableEntity`'s **changed scalar properties** (`OriginalValues`/`CurrentValues`) as `{SubjectType, SubjectId, Before, After}` into a request-scoped buffer; the enriched sink drains it by `(SubjectType, SubjectId)`. Denials/system events (no mutation) record `Outcome=Denied/Failure` with null before/after.
- **Same-transaction atomicity (NFR-042).** The module `DbContext` and `AuditDbContext` share one scoped `DbConnection`; a MediatR `TransactionBehavior` opens/commits a single transaction per command, so the state change and its audit append commit or roll back together. One shared connection (not `TransactionScope` across two connections) avoids MSDTC escalation.
- **Correlation** = `Activity.Current?.TraceId`.

### Consequences

- Good: `AC-017` becomes satisfiable end-to-end; the chain stays verifiable across the schema change; no committed state change can be unaudited (NFR-042); before/after is automatic and privacy-bounded.
- Trade-off: the `IAuditSink.EmitAsync` seam widens and the ~80 emit sites are reworked to pass `action/subjectType/subjectId/outcome` (staged behind a compatibility overload so `main` stays green; `AC-017` flips to Met only when all state-change sites are migrated). A single shared transaction holds the audit-tail lock slightly longer — negligible at ≤20 users; `sp_getapplock`/partitioning only if it ever binds.
- Out of scope (routed to P16, logged in the deferred-work register): DB-permission immutability (`INSERT/SELECT`-only on `audit.*`) and the scheduled nightly verification job (C-INS-02). `AC-018` is met by the application guard (no setters/delete path) + a test; `AC-019` by the on-demand verify endpoint.",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0027,ADR-0027: Audit-Read Excludes Administrator — Segregation of Duties (supersedes the role clause of FR-151/FR-153),"The package contradicts itself on **who may read the audit log**:

- **Must-priority `FR-151`/`FR-153`** and the original brief §6.18 — and consequently `AC-017` (""visible to Auditor and Administrator"") and `AC-019` (""the Auditor or Administrator runs the integrity check"") — name **Auditor + Administrator**.
- The **permission-role matrix §C row 29**, **`docs/domain/audit-and-records.md §6/§7`**, the **SoD-5** control (`docs/domain/security-controls.md` C-INS-03), and the **already-built backend policy** `Policies.AuditRead = {Chairman, Secretary, Auditor}` (verified: `AuthorizationRegistration.cs:52`) **exclude Administrator** and instead grant Chairman + Secretary.

The frontend is a third, wrong, variant: it gates `/audit` to `{administrator, auditor, chairman}` (verified: `App.tsx:93`, `navModel.ts:63`) — including Administrator, omitting Secretary. Building the Audit slice forces a single answer; per the governance rule, code/package disagreement is resolved by an ADR, not left to drift.","Chosen: **Option 1.** Audit read (and the on-demand integrity check) = **{Auditor, Chairman, Secretary}**; **Administrator is excluded** from reading, searching, exporting, and deleting the audit log.

- The backend `Policies.AuditRead` is already correct — no change.
- The frontend is corrected: `App.tsx` `RequireRole` → `['auditor','chairman','secretary']`; `navModel.ts` `ACCESS.audit = {auditor:'full', chairman:'full', secretary:'full'}` (drop `administrator`, add `secretary`).
- `AC-017/019/020` wording is reconciled to the `Audit.Read` set; the traceability matrix `FR-153→AC-020` note records this supersession; `FR-151/153` carry a pointer to this ADR.

### Consequences

- Good: one consistent, least-privilege audit-read set across policy, matrix, ACs, and UI; SoD-5 preserved; the record's operator cannot silently inspect it.
- Trade-off: a Must-priority FR's role clause is superseded — recorded explicitly here and in the traceability matrix so the deviation is governed, not silent. An Administrator who needs an audit answer requests it from an Auditor/officer (proportional at ≤20 users).",,Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0028,ADR-0028: Serialize Audited Write-Commands via a Transaction-Scoped Application Lock (amends ADR-0026),"ADR-0009/0026 made the `AuditEvent` store an append-only, hash-chained log with **UNIQUE indexes on both
`PreviousHash` and `Hash`** (`IX_AuditEvents_PreviousHash`, `IX_AuditEvents_Hash`) so the chain cannot fork, and
made the audit append **same-transaction** with the state change (NFR-042). Each append reads the current chain
tip (`SqlAuditSink.TipHashAsync`) and inserts a row whose `PreviousHash` = that tip.

The `SqlAuditSink` `ponytail:` note accepted, without an application lock, that two **concurrent** appends both
read the same tip and only one can insert — the loser hitting a duplicate-key (SQL 2601/2627) — as negligible at
this deployment's scale (on-prem, ≤20 users). **D-18 disproved ""negligible in practice"":** the P15b live VR
reproduced it on the very first run (the SPA's login-time `Membership.ProfileSynced` append raced a seed
`Research.MissionProposed`, both chained off tip `1f738021` → the loser 500'd and, being same-transaction, rolled
its whole command back). A subsequent 8-way integration stress test then surfaced a **worse** failure mode in CI:
a **deadlock (SQL 1205)**, whose victim's transaction is rolled back entirely — so an in-place retry cannot even
recover it.

The committee chose to close D-18 with a robust, any-concurrency fix rather than accept the tradeoff to P16.","Acquire a **transaction-scoped exclusive application lock** (`sp_getapplock @Resource='acmp-audit-chain',
@LockMode='Exclusive', @LockOwner='Transaction'`) in `AmbientTransaction.EnsureStartedAsync` — i.e. **at tx-open,
immediately after `BeginTransaction`, before the first module write**. Because the ambient transaction opens
lazily on the first module write, this serializes **every audited write-command**: a command holds the lock from
tx-open until `TransactionBehavior` commits/rolls back, so the next command reads a **committed** tip. This makes
the write-command path both fork-free (no 2601) and deadlock-free (consistent lock order + no crosswise tip
contention). It is SQL-Server-only (`sp_getapplock`); a non-SqlServer connection (only hypothetical, in tests)
degrades to no serialization rather than erroring. A lock-timeout raises (`THROW`) so the command fails closed
rather than proceeding unaudited.

**Denial / autocommit path.** A denial (e.g. SoD/`already-voted`) writes no module entity, opens no ambient
transaction, and so holds no tx-open lock; it autocommits its `Denied` row. Concurrent denials can still fork the
chain but — having no crosswise module locks — can only fork, never deadlock. The **bounded retry** in
`SqlAuditSink.AppendAsync` (re-read the advanced tip, recompute, re-insert; ≤16 attempts; catches a 2601/2627 on
either the `PreviousHash` **or** `Hash` index; fails closed on exhaustion) remains as the backstop for this path.","- **Positive:** the audit hash-chain is provably non-forking and deadlock-free under any concurrency; INV-005 and
  NFR-042 hold under contention; no lost or unaudited state change.
- **Negative / accepted:** audited write-commands **serialize globally** (one committing at a time). At ≤20 users
  low-traffic this is negligible; if throughput ever matters, partition the lock per stream — not before.
- **Scope:** no schema/migration change (the lock is runtime-only). `INV-005` is *strengthened*, not changed, so
  this amends ADR-0026 rather than superseding it.
- **Verification:** two Testcontainers integration tests — 8 concurrent write-commands converge with the chain
  intact (serialization), and 8 concurrent denials converge via the retry (backstop) — plus the existing
  same-transaction atomicity suite, all green; the write-command case is proven green **in CI** (where the 1205
  first surfaced).",Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0029,"ADR-0029: Read-only ""Linked artifacts"" card on the wiki reading view + make Document a pickable link target","The design's wiki reading view (`ACMP Research & Knowledge.dc.html`, lines 356-363) shows cross-links as a
compact **read-only ""Linked artifacts"" card** (rows of `[key-chip] [title] [chevron]`, each navigating to the
linked artifact). During P15e the reading view instead mounted the shared `TraceabilityPanel` — a documented,
intentional deviation (progress-log:156): the panel is richer (grouped edges) **and** it exposed an ""Add
relationship"" affordance.

The P15 fidelity audit flagged this as an INV-014 divergence (WK10). Force-matching the mockup means the reading
view becomes read-only. But there is a coupled constraint: the shared `ArtifactPicker` only lists
**Topic / Action / Risk** as pickable endpoints (the only types with a FE list source), so a `Document` was never
a selectable *target* from any other artifact's panel. The wiki reading-view panel was therefore the **only** UI
path to create a wiki cross-link, and it was narrow + one-directional (a wiki page could link *out* to a
Topic/Action/Risk; nothing could ever link *to* a wiki page). Simply removing the panel would drop that
capability entirely (edges only via API/seed) — which the operator rejected.","Two coupled changes:

1. **Reading view** — replace `TraceabilityPanel` with a bespoke read-only `WikiLinkedArtifacts` card that
   matches the mockup. It reuses `useArtifactRelationships('Document', id)` (same edges the panel read), unions
   outgoing + incoming, routes each row through `hrefFor` (routable → `Link`, non-routable → plain row, never a
   dead link), and renders nothing when the document has no edges.
2. **Linking** — add `Document` to the shared `ArtifactPicker` (a `useWikiDocuments` list source, gated so it is
   fetched only when Document is offered) and to the **relationship** dialog's pickable set (`CreateRelationshipDialog`
   only — `Document` is not a `DependencyEndpointType`, so the dependency dialog must never offer it). A wiki page
   is now linked from any citing artifact's panel; the incoming edge then appears in the page's Linked-artifacts
   card automatically.

This **removes the wiki reading view's own ""Add relationship"" affordance** but replaces the lost capability with a
richer, bidirectional one: previously a wiki page could only link *out* to Topic/Action/Risk; now any artifact can
link *to* a wiki page (and the page shows it as an incoming link).","- **Positive:** the reading view matches the mockup (INV-014 closed for WK10); wiki linking is preserved and
  strengthened (bidirectional, driven from the citing artifact); no dead links; the shared `TraceabilityPanel`
  and its other consumers are untouched.
- **Negative / accepted:** the linking *direction* changes — you cite a wiki page **from** the referencing
  artifact's panel, not from the wiki page. Every relationship dialog now also fetches the wiki-documents list
  when Document is offered (negligible at ≤20 users; gated off for the dependency dialog).
- **Scope:** frontend only — no backend, schema, or API change. The design `.dc.html` already specifies the
  read-only card, so no design-update is owed for the reading-view cross-links.
- **Verification:** `WikiLinkedArtifacts.test.tsx` (empty → nothing; routable → link; non-routable → plain row);
  `WikiReadingView.test.tsx` (card focused on the document); `ArtifactPicker.test.tsx` (picks a Document target,
  resolving its localized title).",Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0030,ADR-0030: Per-ballot crypto hash chaining for closed votes (D-13),"Every vote **state change** (Configured/Open/Close/Ratify) is already hash-chained through the durable
`AuditEvent` store (BL-066, ADR-0009). But the individual ballot rows (`decisions.vote_ballots`) are **not**
themselves chained — the audit chain records *that* a vote closed, not the content of each ballot. A privileged
insider or DBA with direct SQL access (persona P3, threat T-04 / abuse-case AB-1) could therefore
`UPDATE decisions.vote_ballots SET choice = …` or delete a ballot on an already-closed vote and nothing would
detect it: app-layer immutability (no mutators + `RowVersion` + status guards) only defends writes that go
*through* the aggregate. This is the residual tracked as **D-13** (trigger: P16).","Chosen: **option 2.** At `Vote.Close` (where the tally already freezes), seal a hash chain over **all** ballot
rows:

- Order ballots deterministically by voter `sub` (stable, infra-independent — the verifier reproduces the order
  without trusting EF's load order); the hash includes the row's **position index**, so insert/delete/reorder is
  detectable, not only content edits.
- Each ballot `Hash = SHA-256(bc1 | index | voterSub | choice | recused | castAt | commentEn | commentAr | prevHash)`,
  `PreviousHash` linking to the prior ballot, genesis (`0…0`) for the first — the same canonical, null-flag-prefixed
  formula shape as `AuditEvent.ComputeHashV2`. The hashing lives self-contained in `Decisions.Domain`
  (`BallotChain`); it is **not** extracted to a shared helper unless it becomes byte-identical to the audit one
  (avoids coupling Shared↔Decisions).
- **Legacy handling (no backfill):** votes closed before P16 have `ChainSealedAt = null` and are reported
  `Unsealed` (not a tamper) — the verifier skips them. Backfilling historical ballot hashes was rejected as
  disproportionate; new closes are chained, and the AuditEvent state-change chain already covers pre-P16 closes.
- **Verification:** `Vote.VerifyBallotChain()` (first broken index + reason) and `Vote.VerifyTally()` (the frozen
  `tally_json` must still equal a recompute from the chain-verified ballots — catches a forged tally). Both are
  driven nightly by the `IIntegrityVerifier` (D-16/C-INS-02) via a per-module `IIntegrityCheck` seam
  (`VoteChainIntegrityCheck`), which rides ADR-0001 (a read-only same-module check, no new write seam).","- **Positive:** a direct-SQL edit/delete/reorder of a closed vote's ballots, or a forged tally, becomes
  detectable and is alerted + audited nightly. Closes D-13. Two nullable columns (`vote_ballots.PreviousHash/Hash`)
  + `votes.ChainSealedAt`; no new dependency; no PKI.
- **Negative / accepted:** legacy pre-P16 closed votes are not ballot-chained (accepted — proportional).
  Tamper-*evidence*, not prevention: **RISK-SEC-001** stands — colluding chairman+secretary can still co-attest a
  fraudulent vote; the chain makes it detectable and non-repudiable, not impossible. The `bc1` payload formula is
  now a compatibility contract (changing it invalidates every sealed ballot), exactly like the audit formula.",Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0031,"ADR-0031: Database-permission audit immutability (least-priv role, DENY UPDATE/DELETE on schema::audit)","The `AuditEvent` store is immutable **at the application layer**: the entity has no public setters and no
delete path, `SaveChanges` only ever `Add`s, and the hash chain makes tampering detectable (ADR-0009/0026).
But the *database* does not yet enforce append-only: a principal with direct SQL access (persona P3 / P4,
threat T-06, abuse-case AB-5) could `UPDATE`/`DELETE` `audit.AuditEvents` rows out-of-band. Control
**C-AUDIT-04** requires DB-permission segregation — the application's SQL principal must hold **no UPDATE/DELETE
grant on `audit.*`**. This is the DB-permission half of deferred-work item **D-16** (the nightly verify job is
the other half, delivered in the same batch under ADR-0030/C-INS-02).","Chosen: **option 2.** Migration `Audit_DenyMutation` (on `AuditDbContext`, schema `audit`), idempotent:

```
IF DATABASE_PRINCIPAL_ID('acmp_app') IS NULL CREATE ROLE acmp_app;
GRANT  SELECT, INSERT ON SCHEMA::audit TO acmp_app;   -- append + read only
DENY   UPDATE, DELETE ON SCHEMA::audit TO acmp_app;   -- no mutation, no deletion
```

**Operator / P18 responsibility (the effectiveness boundary):** the control is only *effective* once the runtime
application connects as a login **mapped to `acmp_app` and NOT a member of `sysadmin` / not the `dbo` user** —
because `sysadmin` and `dbo` bypass `DENY`. In the shipped dev and e2e stacks the app currently connects as
**`sa`**, so the DENY is **inert there today**. Provisioning the least-priv app login (and its secret) is
**P18/operator** work; this migration ships the role + grants now so the switch is a configuration change, not a
code change (NFR-053).","- **Positive:** once the app runs least-priv, the database refuses any UPDATE/DELETE on `audit.AuditEvents` from
  the application principal — closing the C-AUDIT-04 / D-16 DB-permission gap behind the already-`Met`
  AC-017/018. Harmless on current stacks (the `acmp_app` role has no members yet). Proven under a restricted
  login by `AuditImmutabilityDbPermissionTests` (Testcontainers, real SQL Server).
- **Negative / accepted:** **inert until the operator switches the app login** (tracked as a P18/operator
  residual and stated in the `security-controls-audit` register — the verdict is **Partial**, not Met, to avoid
  false assurance). Migrations themselves run as a privileged deploy principal (not the runtime login), so
  schema evolution is unaffected. Full host compromise still defeats it (RISK-SEC-002, accepted).",Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0032,ADR-0032: File-backed Docker secrets for all runtime credentials,"Until now the bundled stack injected every credential as a **plain environment variable** interpolated by Docker
Compose from a git-ignored `deploy/.env` (`${MSSQL_SA_PASSWORD}`, `${MINIO_ROOT_PASSWORD}`, the DB password inside
`ConnectionStrings__Acmp`, the Keycloak DB/admin passwords, Webex secrets). No secret *value* is committed, but the
values are visible to anyone with Docker access via `docker inspect` / `/proc/<pid>/environ`, and the release
Definition of Done requires that no secret material live in `docker-compose.yml` or the images. `deployment.md §3.3`
specifies Docker secrets mounted at `/run/secrets`. This ADR records adopting that mechanism.","Chosen: **option 2.**

- **Generation** — `deploy/scripts/gen-secrets.sh` materializes `deploy/secrets/*` (git-ignored, **0644 files inside
  a 0700 dir**) from `deploy/.env`(.example) before compose parses. `deploy/scripts/up.sh` wraps gen-secrets + `docker compose up` as
  the supported single command (NFR-052). CI runs gen-secrets from the committed placeholder `.env.example`.
- **.NET hosts** — `builder.Configuration.AddKeyPerFile(""/run/secrets"", optional: true)` (first-party
  `Microsoft.Extensions.Configuration.KeyPerFile`), added last so a mounted secret outranks appsettings/env, and
  optional so a local `dotnet run` without the mount is unaffected. Secret files are named by config key
  (`ConnectionStrings__Acmp`, `Minio__SecretKey`). **`gen-secrets` writes with `printf '%s'` (never `echo`)** because
  KeyPerFile uses the file content verbatim — a trailing newline would corrupt the connection string.
- **Infra images** — Postgres and MinIO use their native `POSTGRES_PASSWORD_FILE` / `MINIO_ROOT_PASSWORD_FILE`. SQL
  Server (no native `_FILE`) uses an image entrypoint shim (`deploy/scripts/mssql-entrypoint.sh`) that exports the
  password from `MSSQL_SA_PASSWORD_FILE` then `exec`s `sqlservr` — a **no-op when the var is unset**, so non-secret
  usage is unchanged. Keycloak uses a compose entrypoint wrapper that exports its DB + bootstrap passwords from the
  mounted files, then execs `kc.sh` (its `_FILE` support is unreliable across versions).","- **Positive:** no credential value appears in `docker-compose.yml`, the images, or `docker inspect`; verified by a
  rendered-config scan. One mechanism across base/e2e/prod. The `Webex__*` secrets are materialized only when
  `WEBEX_ENABLED=true`, so a disabled adapter leaves no empty files.
- **Negative / accepted:** a bare `docker compose up` is no longer sufficient — the secret files must exist first, so
  `up.sh`/`gen-secrets.sh` (or the CI step) is mandatory; the mssql/Keycloak shims add a thin, tested entrypoint layer;
  and dev/CI still use public placeholder values (zero hardening benefit there, accepted as the cost of one uniform
  mechanism). Secret **files are 0644 inside a 0700 dir**, not 0600: Docker Compose bind-mounts a file-based secret
  keeping its host ownership, so a 0600 file owned by the host user is unreadable by the non-root **container** UID
  (mssql/keycloak/etc.) and the stack fails to start — the 0700 dir provides the host-level confinement instead.
  (chmod is honored on Linux/CI; a Windows dev host ignores it — cosmetic, the dir is git-ignored regardless.)",Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0033,ADR-0033: Backup / restore as host scripts (not an in-app Hangfire job),"`deployment.md §6` sketches the nightly backup as a Hangfire recurring job (`IBackupService`). Implementing it that
way pulls SQL `BACKUP DATABASE`, `pg_dump`, `mc mirror`, and off-box `scp` into the .NET application. Most of that is
inherently host/infra work (shelling out to `mc`/`scp`, reaching a second VM over SSH), not application logic.","Chosen: **option 2.** `backup.sh` takes a SQL Server native compressed `.bak` (critical; a failure exits non-zero so
cron alerting fires), plus a guarded Keycloak `pg_dump` and MinIO `mc mirror`, plus an optional off-box `scp` to the
warm standby; `restore.sh` does `RESTORE … WITH REPLACE` and verifies a `decisions.decisions` row count; `promote.sh`
brings the standby up + restores + smokes. Schedule: nightly full + every-4h business-day (NFR-057 RPO ≤4h).","- **Positive:** backup tooling and SSH custody stay out of the app; operators can inspect/run/schedule everything;
  the SQL `BACKUP`/`RESTORE` core is validated (seed → backup → delete → restore round-trips the data).
- **Negative / accepted:** no Hangfire dashboard visibility or automatic retry for the backup run — alerting is the
  cron exit code + the SQL error, and the durable in-app record is the nightly **integrity-verify** job (ADR-0030),
  which is separate. The MinIO/Keycloak/off-box legs are guarded (degrade rather than fail the SQL backup) and are
  fully exercised only against the running prod stack + a real standby (operator-side; documented in the runbook).",Approved,,,,,,"{""v1"": {""front_matter"": {}}}",
ADR-0034,"ADR-0034: Host ACMP on AWS EC2 + Docker Compose (amends ADR-0013, CON-001, CON-003, INV-003)",The charter fixed a self-contained on-prem deployment (ADR-0013; CON-001 'self-contained… only external dependency = Webex'; CON-003 'on-prem VM + Docker Compose; no Kubernetes'; INV-003 'zero external runtime services in v1'). The operator now requires internet-facing staging and production environments. AWS free tier is exhausted (account 565393059398 created 2024-11-02; 12-month tier expired 2025-11-02) and would not fit regardless: the SQL Server container needs >=2 GiB RAM (MS Learn) and free-tier t3.micro has 1 GiB.,"Deploy on AWS EC2 (t3.medium, 2 vCPU / 4 GiB, us-east-1 — cheapest region, verified via the AWS Pricing API at $0.0416/hr vs $0.0502 in the Middle East regions) running the same Docker Compose model, one single-host stack per environment. Keeps CON-003's Compose model and INV-002's single-host posture; crosses only the 'on-prem' wording of ADR-0013/CON-001/INV-003, which this ADR amends. Launch T3 in CpuCredits=standard (not the default unlimited) to cap CPU spend. Rollback is roll-forward-only: EF migrations are forward-only and db-migrate runs before the app, so an older image against a migrated schema is unsupported; recovery is restore-from-backup. RATIFIED by the operator on 2026-07-24 (plan cozy-scribbling-music.md rev2).","Positive: real staging + production, standard cloud operations, Route 53 DNS, reserved-instance savings (~31%). Negative/accepted: recurring cost with no free-tier cushion (~$45/mo on-demand); a previously org-network-only app becomes internet-facing (mitigated by a 443-plus-SSM-only security group and the P16 ASVS L2 controls); single instance, single AZ, no HA (accepted under CON-004; RTO<=8h via restore).",Approved,,,,,,,
ADR-0035,ADR-0035: Amazon S3 replaces self-hosted MinIO for object storage (supersedes the object-storage clause of ADR-0014; amends ADR-0025),"ADR-0014 chose self-hosted MinIO for recording/attachment storage; ADR-0025 presigns MinIO GETs for playback via an nginx /acmp-recordings/ proxy. Running MinIO costs ~512 MB RAM per environment on a 4 GiB box, and the operator asked to use managed S3 to save resources. S3 is an external managed service, which crosses INV-003/CON-001 (self-contained).","Store recordings and attachments in Amazon S3 (one bucket per environment: acmp-uat-recordings / acmp-prod-recordings; Block Public Access on; SSE-S3; versioning on; AbortIncompleteMultipartUpload lifecycle). The bucket name becomes configuration (Storage:RecordingsBucket), replacing the hardcoded const in three handlers (DEF-015). Per the operator's choice, reuse the existing Minio .NET SDK pointed at S3 with a bucket-scoped IAM user key in a Docker secret — GATED by a spike proving SigV4/region/multipart/presign work against real S3 (unproven: the SDK README claims only 'S3-compatible', never AWS); documented fallback to AWSSDK.S3 behind the existing IFileStore seam. Presign direct to S3 and delete the nginx proxy; add a CSP media-src entry matching the actual presign host style. RATIFIED 2026-07-24.","Positive: ~512 MB RAM reclaimed per environment; managed durability/versioning replaces the mc-mirror backup leg; no MinIO to operate. Negative/accepted: a long-lived IAM access key lives on-box (mitigated by bucket-scoped policy, Docker secret, rotation; upgrade path = EC2 instance role via AWSSDK.S3); S3 is a new external runtime dependency crossing INV-003/CON-001, amended here.",Approved,,,,,,,
ADR-0036,ADR-0036: Keycloak persists to the ACMP SQL Server (amends ADR-0015; retires OQ-038; restores INV-002 + CON-002),"ADR-0015 self-hosts Keycloak with its own Postgres store (OQ-038 chose a dedicated Postgres-for-Keycloak). That is a second database engine, in tension with INV-002 (no second database) and CON-002 (the database must be SQL Server), and costs ~512 MB RAM per environment. Keycloak officially supports SQL Server (keycloak.org/server/db: mssql, tested 2022).","Point Keycloak at the existing SQL Server via KC_DB=mssql, in a separate database 'keycloak' on the same instance, with sendStringParametersAsUnicode=false. Two SQL-Server-specific requirements, both handled in the sqlserver-init one-shot before Keycloak starts: (1) SET READ_COMMITTED_SNAPSHOT ON — mandatory per Keycloak docs to avoid deadlocks; GUARDED by DATABASEPROPERTYEX so it does not block on redeploy when connections are live; (2) Keycloak runs Liquibase DDL on startup so its login keycloak_svc needs db_owner ON THE keycloak DATABASE ONLY. This does NOT reopen the ADR-0031 objection ('db_owner can REVOKE the DENY'): that DENY protects schema::audit in the Acmp database, where keycloak_svc has no principal. Delete the keycloak-db Postgres container. Gated by a spike proving prod-mode Keycloak-on-mssql behind /kc/ with a full PKCE round-trip. RATIFIED 2026-07-24.","Positive: one database engine (restores INV-002/CON-002), ~512 MB RAM reclaimed, one fewer container, backup covers both DBs uniformly. Negative/accepted: SQL Express hosts two 10 GB databases on one instance; a failed Liquibase run can hold DATABASECHANGELOGLOCK (unwedge procedure in the DR runbook). Retires OQ-038.",Approved,,,,,,,
ADR-0037,"ADR-0037: Two subdomain environments, consolidated service set, promotion by image digest via ECR","The app is built for root-path hosting (apiClient uses an origin-relative /api; authConfig derives redirect_uri from window.location.origin), so path-prefix hosting (/acmp, /acmp/uat) would require source changes in four files plus per-env builds. There is no image-publish path today (CI builds images only inside the e2e job and destroys them). Building images on a 4 GiB box that also runs SQL Server would OOM.","Host each environment on its own subdomain — acmp.anas7ammo.dev and uat.acmp.anas7ammo.dev — needing zero source changes (only per-env OIDC authority + Keycloak redirect URIs). Describe the cloud topology in a STANDALONE deploy/docker-compose.cloud.yml, leaving deploy/docker-compose.yml (the dev/e2e base) untouched so main's e2e cannot regress; Compose overlays cannot subtract a service, so a separate file is the correct mechanism. Build images in GitHub Actions, push to ECR, and pull on the box; VITE_OIDC_AUTHORITY is a build arg so the web image is per-environment (web:<sha>-uat / -prod). Promote a UAT-tested image DIGEST to production, never a rebuild. Run SQL Server Express in BOTH environments so staging tests what production runs. RATIFIED 2026-07-24.","Positive: zero source changes for hosting; clean origin isolation for cookies/CSP/tokens; reproducible promotion; main stays green. Negative/accepted: two web images per commit (runtime OIDC-config injection would collapse them — deferred, OQ-061); a real CD pipeline is net-new work (slice P24).",Approved,,,,,,,
