id,title,decision,rationale,lifecycle_status,disposition,disposition_reason_ref,promoted_to,source_kind,source_span,custom_attributes,last_referenced
DEC-001,"Deployment model — on-prem VM(s) + Docker Compose; no Kubernetes, service mesh, or cloud PaaS","Deployment model — on-prem VM(s) + Docker Compose; no Kubernetes, service mesh, or cloud PaaS","Right-sized for an on-prem, low-traffic ≤20-user footprint (CON-003)",Approved,,,ADR-0001,,,"{""v1"": {""ID"": ""DEC-001"", ""Decision"": ""Deployment model — on-prem VM(s) + Docker Compose; no Kubernetes, service mesh, or cloud PaaS"", ""Status"": ""Approved"", ""Rationale"": ""Right-sized for an on-prem, low-traffic ≤20-user footprint (CON-003)"", ""Promoted to"": ""ADR-0001"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-002,"Self-contained constraint — ACMP bundles its own background processing, observability, and notification channels; no org Hangfire, ELK, Seq, or notification platform","Self-contained constraint — ACMP bundles its own background processing, observability, and notification channels; no org Hangfire, ELK, Seq, or notification platform",Zero external runtime dependency in v1 (CON-001),Approved,,,,,,"{""v1"": {""ID"": ""DEC-002"", ""Decision"": ""Self-contained constraint — ACMP bundles its own background processing, observability, and notification channels; no org Hangfire, ELK, Seq, or notification platform"", ""Status"": ""Approved"", ""Rationale"": ""Zero external runtime dependency in v1 (CON-001)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-003,Object storage — self-hosted MinIO (S3-compatible) as an ACMP-owned container; `IFileStore` abstraction in code; metadata in SQL Server,Object storage — self-hosted MinIO (S3-compatible) as an ACMP-owned container; `IFileStore` abstraction in code; metadata in SQL Server,S3-compatible storage without a cloud dependency (DEP-003),Approved,,,ADR-0003,,,"{""v1"": {""ID"": ""DEC-003"", ""Decision"": ""Object storage — self-hosted MinIO (S3-compatible) as an ACMP-owned container; `IFileStore` abstraction in code; metadata in SQL Server"", ""Status"": ""Approved"", ""Rationale"": ""S3-compatible storage without a cloud dependency (DEP-003)"", ""Promoted to"": ""ADR-0003"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-004,Background jobs — app-owned Hangfire on ACMP's own SQL schema; dashboard for Administrator; SQL outbox for durability,Background jobs — app-owned Hangfire on ACMP's own SQL schema; dashboard for Administrator; SQL outbox for durability,Durable jobs without the org's Hangfire,Approved,,,,,,"{""v1"": {""ID"": ""DEC-004"", ""Decision"": ""Background jobs — app-owned Hangfire on ACMP's own SQL schema; dashboard for Administrator; SQL outbox for durability"", ""Status"": ""Approved"", ""Rationale"": ""Durable jobs without the org's Hangfire"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-005,Email in v1 — none; the in-app notification center is the sole channel; `INotificationChannel` keeps adding email a zero-code change,Email in v1 — none; the in-app notification center is the sole channel; `INotificationChannel` keeps adding email a zero-code change,No confirmed SMTP relay yet (CON-006),Approved,,,ADR-0005,,,"{""v1"": {""ID"": ""DEC-005"", ""Decision"": ""Email in v1 — none; the in-app notification center is the sole channel; `INotificationChannel` keeps adding email a zero-code change"", ""Status"": ""Approved"", ""Rationale"": ""No confirmed SMTP relay yet (CON-006)"", ""Promoted to"": ""ADR-0005"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-006,"Identity / roles — Keycloak (OIDC, auth-code + PKCE) is the IdP; global roles sourced only from Keycloak claims; no self-registration","Identity / roles — Keycloak (OIDC, auth-code + PKCE) is the IdP; global roles sourced only from Keycloak claims; no self-registration","ACMP stores or assigns no roles (CON-007, CON-009)",Approved,,,ADR-0004,,,"{""v1"": {""ID"": ""DEC-006"", ""Decision"": ""Identity / roles — Keycloak (OIDC, auth-code + PKCE) is the IdP; global roles sourced only from Keycloak claims; no self-registration"", ""Status"": ""Approved"", ""Rationale"": ""ACMP stores or assigns no roles (CON-007, CON-009)"", ""Promoted to"": ""ADR-0004"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-007,Voting attribution — always attributed in v1; every voter's choice is recorded and visible to Auditor and Chairman,Voting attribution — always attributed in v1; every voter's choice is recorded and visible to Auditor and Chairman,No anonymous voting (CON-011),Approved,,,ADR-0010,,,"{""v1"": {""ID"": ""DEC-007"", ""Decision"": ""Voting attribution — always attributed in v1; every voter's choice is recorded and visible to Auditor and Chairman"", ""Status"": ""Approved"", ""Rationale"": ""No anonymous voting (CON-011)"", ""Promoted to"": ""ADR-0010"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-008,"Stream visibility — all members read topics across all streams; write, create, and edit are restricted by role and ownership","Stream visibility — all members read topics across all streams; write, create, and edit are restricted by role and ownership","Read-broad, write-scoped default",Approved,,,,,,"{""v1"": {""ID"": ""DEC-008"", ""Decision"": ""Stream visibility — all members read topics across all streams; write, create, and edit are restricted by role and ownership"", ""Status"": ""Approved"", ""Rationale"": ""Read-broad, write-scoped default"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-009,"Single committee — exactly one committee; no multi-committee, tenant discriminator, or sub-committee generalization in v1","Single committee — exactly one committee; no multi-committee, tenant discriminator, or sub-committee generalization in v1",No multi-tenant need at this scale (CON-010),Approved,,,,,,"{""v1"": {""ID"": ""DEC-009"", ""Decision"": ""Single committee — exactly one committee; no multi-committee, tenant discriminator, or sub-committee generalization in v1"", ""Status"": ""Approved"", ""Rationale"": ""No multi-tenant need at this scale (CON-010)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-010,Webex integration phase — Webex is Phase 2 (notification card adapter + recording/transcript retrieval); no Webex calls in PH-1 code,Webex integration phase — Webex is Phase 2 (notification card adapter + recording/transcript retrieval); no Webex calls in PH-1 code,Phased scope (CON-014),Approved,,,ADR-0005,,,"{""v1"": {""ID"": ""DEC-010"", ""Decision"": ""Webex integration phase — Webex is Phase 2 (notification card adapter + recording/transcript retrieval); no Webex calls in PH-1 code"", ""Status"": ""Approved"", ""Rationale"": ""Phased scope (CON-014)"", ""Promoted to"": ""ADR-0005"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-011,Recordings and transcripts — PH-1 Secretary pastes a link or uploads manually; PH-2 uses the Webex Recordings + Transcripts APIs,Recordings and transcripts — PH-1 Secretary pastes a link or uploads manually; PH-2 uses the Webex Recordings + Transcripts APIs,"Manual-first, phased delivery (D-02)",Approved,,,,,,"{""v1"": {""ID"": ""DEC-011"", ""Decision"": ""Recordings and transcripts — PH-1 Secretary pastes a link or uploads manually; PH-2 uses the Webex Recordings + Transcripts APIs"", ""Status"": ""Approved"", ""Rationale"": ""Manual-first, phased delivery (D-02)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-012,"AI extraction — Phase 3 only, manual first, always human-reviewed; off by default; Admin activation requires data-residency confirmation","AI extraction — Phase 3 only, manual first, always human-reviewed; off by default; Admin activation requires data-residency confirmation","No unreviewed AI content enters the record (RISK-012, CON-015)",Approved,,,ADR-0007,,,"{""v1"": {""ID"": ""DEC-012"", ""Decision"": ""AI extraction — Phase 3 only, manual first, always human-reviewed; off by default; Admin activation requires data-residency confirmation"", ""Status"": ""Approved"", ""Rationale"": ""No unreviewed AI content enters the record (RISK-012, CON-015)"", ""Promoted to"": ""ADR-0007"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-013,"Retention policy — keep all records, no auto-purge in v1; retention configurable; votes, decisions, ADRs, and minutes are immutable","Retention policy — keep all records, no auto-purge in v1; retention configurable; votes, decisions, ADRs, and minutes are immutable",Legal/compliance can set periods later (FR-155),Approved,,,,,,"{""v1"": {""ID"": ""DEC-013"", ""Decision"": ""Retention policy — keep all records, no auto-purge in v1; retention configurable; votes, decisions, ADRs, and minutes are immutable"", ""Status"": ""Approved"", ""Rationale"": ""Legal/compliance can set periods later (FR-155)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-014,"Availability target — 24×7 / 99.9% via standby VM + nightly backups; no HA cluster, no horizontal scaling","Availability target — 24×7 / 99.9% via standby VM + nightly backups; no HA cluster, no horizontal scaling",Meets the SLA at ≤20-user scale (ASM-008),Approved,,,,,,"{""v1"": {""ID"": ""DEC-014"", ""Decision"": ""Availability target — 24×7 / 99.9% via standby VM + nightly backups; no HA cluster, no horizontal scaling"", ""Status"": ""Approved"", ""Rationale"": ""Meets the SLA at ≤20-user scale (ASM-008)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-015,"Calendar / dates — Gregorian only, no Hijri in v1; localized Gregorian formatting in AR is acceptable","Calendar / dates — Gregorian only, no Hijri in v1; localized Gregorian formatting in AR is acceptable",Simplicity at v1 scope (CON-012),Approved,,,,,,"{""v1"": {""ID"": ""DEC-015"", ""Decision"": ""Calendar / dates — Gregorian only, no Hijri in v1; localized Gregorian formatting in AR is acceptable"", ""Status"": ""Approved"", ""Rationale"": ""Simplicity at v1 scope (CON-012)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-016,"Keystone integration — optional; the Research module works fully standalone; Keystone import is a Phase 2 enhancement, never a hard dependency","Keystone integration — optional; the Research module works fully standalone; Keystone import is a Phase 2 enhancement, never a hard dependency",No hard external dependency (CON-013),Approved,,,ADR-0007,,,"{""v1"": {""ID"": ""DEC-016"", ""Decision"": ""Keystone integration — optional; the Research module works fully standalone; Keystone import is a Phase 2 enhancement, never a hard dependency"", ""Status"": ""Approved"", ""Rationale"": ""No hard external dependency (CON-013)"", ""Promoted to"": ""ADR-0007"", ""Trigger to revisit"": ""Reopen only via new ADR. Build scheduling since deferred out of P15 → future (D-05, 2026-07-12); the optional-companion decision is unchanged, so this is a D-05 deferral, not a reopen""}}",
DEC-017,"Scale ceiling — on-prem, low traffic, ≤20 total users; reject architectural additions whose only justification is scaling beyond 20","Scale ceiling — on-prem, low traffic, ≤20 total users; reject architectural additions whose only justification is scaling beyond 20",Right-size everything (CON-004),Approved,,,,,,"{""v1"": {""ID"": ""DEC-017"", ""Decision"": ""Scale ceiling — on-prem, low traffic, ≤20 total users; reject architectural additions whose only justification is scaling beyond 20"", ""Status"": ""Approved"", ""Rationale"": ""Right-size everything (CON-004)"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-018,Audit hash chain — SHA-256 chained hash over vote and issued-decision audit records,Audit hash chain — SHA-256 chained hash over vote and issued-decision audit records,Enables independent integrity verification by Auditor (BL-067),Approved,,,ADR-0009,,,"{""v1"": {""ID"": ""DEC-018"", ""Decision"": ""Audit hash chain — SHA-256 chained hash over vote and issued-decision audit records"", ""Status"": ""Approved"", ""Rationale"": ""Enables independent integrity verification by Auditor (BL-067)"", ""Promoted to"": ""ADR-0009"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-019,Tarseem integration phase — the diagram sidecar is Phase 2; the JSON spec is the version-controlled source of truth; a broken render never blocks,Tarseem integration phase — the diagram sidecar is Phase 2; the JSON spec is the version-controlled source of truth; a broken render never blocks,Phased; spec-as-source-of-truth,Approved,,,ADR-0006,,,"{""v1"": {""ID"": ""DEC-019"", ""Decision"": ""Tarseem integration phase — the diagram sidecar is Phase 2; the JSON spec is the version-controlled source of truth; a broken render never blocks"", ""Status"": ""Approved"", ""Rationale"": ""Phased; spec-as-source-of-truth"", ""Promoted to"": ""ADR-0006"", ""Trigger to revisit"": ""Reopen only via new ADR. **Build scheduling since deferred indefinitely: P14 is removed from the ladder and re-opens only on explicit operator instruction (DEC-028, 2026-07-17; see D-11). The decision itself — sidecar shape, spec-as-source-of-truth, never-blocks — is unchanged, so this is a scheduling deferral, not a reopen** (same treatment as DEC-016 / D-05)""}}",
DEC-020,Primary datastore — Microsoft SQL Server only (transactional + columnstore reporting + FTS); no second database in v1,Primary datastore — Microsoft SQL Server only (transactional + columnstore reporting + FTS); no second database in v1,One ACMP-owned store,Approved,,,ADR-0003,,,"{""v1"": {""ID"": ""DEC-020"", ""Decision"": ""Primary datastore — Microsoft SQL Server only (transactional + columnstore reporting + FTS); no second database in v1"", ""Status"": ""Approved"", ""Rationale"": ""One ACMP-owned store"", ""Promoted to"": ""ADR-0003"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-021,"Backend stack — .NET 8 (LTS), ASP.NET Core, REST, Clean Architecture per module, vertical-slice MediatR handlers, EF Core","Backend stack — .NET 8 (LTS), ASP.NET Core, REST, Clean Architecture per module, vertical-slice MediatR handlers, EF Core",Settled stack (CON-002),Approved,,,ADR-0002,,,"{""v1"": {""ID"": ""DEC-021"", ""Decision"": ""Backend stack — .NET 8 (LTS), ASP.NET Core, REST, Clean Architecture per module, vertical-slice MediatR handlers, EF Core"", ""Status"": ""Approved"", ""Rationale"": ""Settled stack (CON-002)"", ""Promoted to"": ""ADR-0002"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-022,Frontend stack — React 18 + TypeScript + Vite; react-i18next (EN/AR); RTL via CSS logical properties + `dir`; light/dark; `@dnd-kit` DnD,Frontend stack — React 18 + TypeScript + Vite; react-i18next (EN/AR); RTL via CSS logical properties + `dir`; light/dark; `@dnd-kit` DnD,"Settled stack (CON-002, CON-008)",Approved,,,ADR-0012,,,"{""v1"": {""ID"": ""DEC-022"", ""Decision"": ""Frontend stack — React 18 + TypeScript + Vite; react-i18next (EN/AR); RTL via CSS logical properties + `dir`; light/dark; `@dnd-kit` DnD"", ""Status"": ""Approved"", ""Rationale"": ""Settled stack (CON-002, CON-008)"", ""Promoted to"": ""ADR-0012"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-023,"Architecture style — modular monolith, single deployable; in-process contracts only; no cross-module DB access; microservices rejected for v1","Architecture style — modular monolith, single deployable; in-process contracts only; no cross-module DB access; microservices rejected for v1",Right-sized module boundaries,Approved,,,ADR-0001,,,"{""v1"": {""ID"": ""DEC-023"", ""Decision"": ""Architecture style — modular monolith, single deployable; in-process contracts only; no cross-module DB access; microservices rejected for v1"", ""Status"": ""Approved"", ""Rationale"": ""Right-sized module boundaries"", ""Promoted to"": ""ADR-0001"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-024,"Search in v1 — SQL Server Full-Text Search; an app-owned self-hosted search (e.g. OpenSearch) only if FTS outgrows scale, never the org's ELK","Search in v1 — SQL Server Full-Text Search; an app-owned self-hosted search (e.g. OpenSearch) only if FTS outgrows scale, never the org's ELK",Self-contained search,Approved,,,ADR-0011,,,"{""v1"": {""ID"": ""DEC-024"", ""Decision"": ""Search in v1 — SQL Server Full-Text Search; an app-owned self-hosted search (e.g. OpenSearch) only if FTS outgrows scale, never the org's ELK"", ""Status"": ""Approved"", ""Rationale"": ""Self-contained search"", ""Promoted to"": ""ADR-0011"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-025,Traceability model — explicit typed relationship model (directed edges over shared Artifact identity); graph traversal in SQL,Traceability model — explicit typed relationship model (directed edges over shared Artifact identity); graph traversal in SQL,Typed edges give semantic precision,Approved,,,ADR-0008,,,"{""v1"": {""ID"": ""DEC-025"", ""Decision"": ""Traceability model — explicit typed relationship model (directed edges over shared Artifact identity); graph traversal in SQL"", ""Status"": ""Approved"", ""Rationale"": ""Typed edges give semantic precision"", ""Promoted to"": ""ADR-0008"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-026,Observability — Serilog + self-hosted Seq container (ACMP-owned) + OpenTelemetry traces/metrics; no dependency on the org's ELK/Seq,Observability — Serilog + self-hosted Seq container (ACMP-owned) + OpenTelemetry traces/metrics; no dependency on the org's ELK/Seq,Self-contained observability,Approved,,,,,,"{""v1"": {""ID"": ""DEC-026"", ""Decision"": ""Observability — Serilog + self-hosted Seq container (ACMP-owned) + OpenTelemetry traces/metrics; no dependency on the org's ELK/Seq"", ""Status"": ""Approved"", ""Rationale"": ""Self-contained observability"", ""Promoted to"": ""n/a (canon)"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-027,Optimistic concurrency — every mutable aggregate root carries `RowVersion`; a stale write throws `DbUpdateConcurrencyException` → API returns 409,Optimistic concurrency — every mutable aggregate root carries `RowVersion`; a stale write throws `DbUpdateConcurrencyException` → API returns 409,Chosen over last-writer-wins and pessimistic locking; implemented 2026-06-30 (resolves OQ-043),Approved,,,ADR-0018,,,"{""v1"": {""ID"": ""DEC-027"", ""Decision"": ""Optimistic concurrency — every mutable aggregate root carries `RowVersion`; a stale write throws `DbUpdateConcurrencyException` → API returns 409"", ""Status"": ""Approved"", ""Rationale"": ""Chosen over last-writer-wins and pessimistic locking; implemented 2026-06-30 (resolves OQ-043)"", ""Promoted to"": ""ADR-0018"", ""Trigger to revisit"": ""Reopen only via new ADR""}}",
DEC-028,**P14 (Tarseem diagram sidecar + Diagrams surface) is deferred indefinitely** — removed from the active build-slice ladder. ACMP ships with **no in-product diagram renderer**; diagrams stay externally,"**P14 (Tarseem diagram sidecar + Diagrams surface) is deferred indefinitely** — removed from the active build-slice ladder. ACMP ships with **no in-product diagram renderer**; diagrams stay externally authored and attached as files (the D-11 Phase-1 handling, already in place). The `IDiagramRenderer` seam is **not** built","**Operator decision 2026-07-17:** P14 is not wanted in the near future. It is safe to drop from the ladder because the capability is **additive** and already has a working manual path (D-11), so nothing else depends on it: PH-2 is otherwise complete and **P17→P19 proceed without it**. Recorded as a `DEC-` and not an ADR because it is a **scheduling** decision, not an architecturally significant one — no settled decision changes (OOS-02 ""no in-app diagram engine"" stands; the unbuilt `IDiagramRenderer` seam is untouched). **Schedules `DEC-019`** (Tarseem = Phase 2) without superseding it: the sidecar shape, spec-as-source-of-truth and never-blocks clauses all stand, so DEC-019 is *annotated*, not reopened — the same treatment DEC-016 got for the D-05 / P15 Keystone-import deferral",Approved,,,ADR-0006,,,"{""v1"": {""ID"": ""**DEC-028**"", ""Decision"": ""**P14 (Tarseem diagram sidecar + Diagrams surface) is deferred indefinitely** — removed from the active build-slice ladder. ACMP ships with **no in-product diagram renderer**; diagrams stay externally authored and attached as files (the D-11 Phase-1 handling, already in place). The `IDiagramRenderer` seam is **not** built"", ""Status"": ""Approved"", ""Rationale"": ""**Operator decision 2026-07-17:** P14 is not wanted in the near future. It is safe to drop from the ladder because the capability is **additive** and already has a working manual path (D-11), so nothing else depends on it: PH-2 is otherwise complete and **P17→P19 proceed without it**. Recorded as a `DEC-` and not an ADR because it is a **scheduling** decision, not an architecturally significant one — no settled decision changes (OOS-02 \""no in-app diagram engine\"" stands; the unbuilt `IDiagramRenderer` seam is untouched). **Schedules `DEC-019`** (Tarseem = Phase 2) without superseding it: the sidecar shape, spec-as-source-of-truth and never-blocks clauses all stand, so DEC-019 is *annotated*, not reopened — the same treatment DEC-016 got for the D-05 / P15 Keystone-import deferral"", ""Promoted to"": ""n/a (scheduling; amends **DEC-019**'s phase, see **D-11**, **ADR-0006** unchanged)"", ""Trigger to revisit"": ""**Operator re-opens P14 by explicit instruction** — there is no automatic trigger; this supersedes D-11's former \""P14 kickoff\"" trigger""}}",
DEC-029,Model the cross-cutting slices P16–P19 as their own phase PH-4,"Create a fifth phase, PH-4 ""Cross-cutting hardening & release"", and assign slices SL-016 through SL-019 (P16 security hardening, P17 testing hardening, P18 deployment, P19 final audit and release readiness) to it. Operator decision of 2026-07-22, re-applied on the 2.4.0 re-population of 2026-07-23.","The roadmap classifies P16–P19 as ""cross-cutting"" and gives them no phase home, but the schema declares slices.phase_id NOT NULL, so every slice must reference a phase. The operator chose explicit modelling so the cross-cutting nature stays visible rather than being silently absorbed into PH-2. RECONCILIATION, recorded here so it is never read as drift: the roadmap classifies P16–P19 as cross-cutting under no phase; this package models them as PH-4 solely to satisfy the NOT NULL foreign key; the two records are consistent, not conflicting. A reader comparing the phase count against the roadmap's 4-row phase table is seeing this decision, not damage.",Approved,,,,inferred,operator decision 2026-07-22; see SC-001,,
