id,title,severity,activation_trigger,invariant_at_stake,status,source_kind,source_span,custom_attributes,last_referenced
DW-001,Timeline / Gantt-lite backlog view,medium,Phase 2 start,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-01"", ""Deferred item"": ""Timeline / Gantt-lite backlog view"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""Calendar/list views"", ""Target phase"": ""Phase 2"", ""Trigger to activate"": ""Phase 2 start"", ""Status"": ""Open""}}",
DW-002,Webex recording/transcript retrieval + storage,medium,Webex Assistant enabled org-wide + API access confirmed (OQ in [open-question register](../decisions/open-question-register.md)),,Activated,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-02"", ""Deferred item"": ""Webex recording/transcript retrieval + storage"", ""Type"": ""Manual-for-now"", ""Phase-1 handling"": ""Secretary pastes link / uploads file — **manual upload + presigned playback + delete DELIVERED (P13-recording, ADR-0025, AC-073/074)**; auto-retrieval = AC-070 (`Met`; mechanism proven live — webhook auto-registration + synthetic signed webhook — but a **production** live-confirm with a real cloud recording remains, since the dev/sandbox account records locally only); only transcript retrieval remains beyond that"", ""Target phase"": ""Phase 2 (transcript → P19)"", ""Trigger to activate"": ""Webex Assistant enabled org-wide + API access confirmed (OQ in [open-question register](../decisions/open-question-register.md))"", ""Status"": ""In progress""}}",
DW-003,AI candidate extraction from transcripts,medium,Transcripts machine-readable (depends on D-02),,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-03"", ""Deferred item"": ""AI candidate extraction from transcripts"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""Secretary reviews transcript, creates actions/decisions manually"", ""Target phase"": ""Phase 3"", ""Trigger to activate"": ""Transcripts machine-readable (depends on D-02)"", ""Status"": ""Open""}}",
DW-004,Conflict-of-interest tracking per vote,medium,Phase 2,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-04"", ""Deferred item"": ""Conflict-of-interest tracking per vote"", ""Type"": ""Manual-for-now"", ""Phase-1 handling"": ""Honor system, noted in MoM"", ""Target phase"": ""Phase 2"", ""Trigger to activate"": ""Phase 2"", ""Status"": ""Open""}}",
DW-005,Keystone research-mission import (FR-112 / BL-116 / WBS-19.2). **Decision 2026-07-12: explicitly deferred OUT of P15 → future/unscheduled work.** P15 builds the Research module standalone (manual entry) + Knowledge wiki/templates only; the `IResearchImporter` is not built. This is a scheduling deferral of an already-optional additive feature — the optional-companion decision (ADR-0007 / DEC-016) is unchanged; no ADR (treated as a D-05 deferral). This register is the source of truth for the current schedule.,medium,Keystone package schema stable + import tool built **and** committee re-prioritizes the import into a slice,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-05"", ""Deferred item"": ""Keystone research-mission import (FR-112 / BL-116 / WBS-19.2). **Decision 2026-07-12: explicitly deferred OUT of P15 → future/unscheduled work.** P15 builds the Research module standalone (manual entry) + Knowledge wiki/templates only; the `IResearchImporter` is not built. This is a scheduling deferral of an already-optional additive feature — the optional-companion decision (ADR-0007 / DEC-016) is unchanged; no ADR (treated as a D-05 deferral). This register is the source of truth for the current schedule."", ""Type"": ""Manual-for-now"", ""Phase-1 handling"": ""Secretary creates Research Mission with Keystone package ref (FR-111 field kept; no import performed)"", ""Target phase"": ""Future / unscheduled (was Phase 2)"", ""Trigger to activate"": ""Keystone package schema stable + import tool built **and** committee re-prioritizes the import into a slice"", ""Status"": ""Open""}}",
DW-006,Invariant exception-request workflow,medium,Demand demonstrated post-Phase 2,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-06"", ""Deferred item"": ""Invariant exception-request workflow"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""Manual process outside system"", ""Target phase"": ""Phase 3"", ""Trigger to activate"": ""Demand demonstrated post-Phase 2"", ""Status"": ""Open""}}",
DW-007,Traceability-matrix export (CSV/Excel),medium,Phase 3,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-07"", ""Deferred item"": ""Traceability-matrix export (CSV/Excel)"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""Auditor exports audit log + assembles"", ""Target phase"": ""Phase 3"", ""Trigger to activate"": ""Phase 3"", ""Status"": ""Open""}}",
DW-008,Notification user preferences (per-user per-event),medium,Phase 2,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-08"", ""Deferred item"": ""Notification user preferences (per-user per-event)"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""All-or-nothing per event type"", ""Target phase"": ""Phase 2"", ""Trigger to activate"": ""Phase 2"", ""Status"": ""Open""}}",
DW-009,File-attachment storage sizing / ops config,medium,Deploy-time configuration,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-09"", ""Deferred item"": ""File-attachment storage sizing / ops config"", ""Type"": ""Ops-config"", ""Phase-1 handling"": ""`IFileStore` backed by MinIO; volume sizing at deploy"", ""Target phase"": ""Ops"", ""Trigger to activate"": ""Deploy-time configuration"", ""Status"": ""Open""}}",
DW-010,"Bulk topic operations (defer multiple, reassign owner)",medium,Phase 3,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-10"", ""Deferred item"": ""Bulk topic operations (defer multiple, reassign owner)"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""One at a time"", ""Target phase"": ""Phase 3"", ""Trigger to activate"": ""Phase 3"", ""Status"": ""Open""}}",
DW-011,"Tarseem diagram render sidecar (behind `IDiagramRenderer`) + Diagrams surface. **Decision 2026-07-17 (DEC-028): P14 — the slice that would have built this — is deferred INDEFINITELY and removed from the active ladder.** The seam is not built; ACMP ships with no in-product diagram renderer. Safe because the capability is additive and the Phase-1 manual path (below) already works, so nothing depends on it — PH-2 is otherwise complete and P17→P19 proceed without it. No ADR (a scheduling decision; OOS-02 ""no in-app diagram engine"" is unchanged) — same treatment as the D-05 / P15 deferral.",medium,"**Operator re-opens P14 by explicit instruction (DEC-028).** The former ""P14 kickoff (Tarseem container build validated)"" trigger **no longer fires** — P14 is not in the ladder",,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-11"", ""Deferred item"": ""Tarseem diagram render sidecar (behind `IDiagramRenderer`) + Diagrams surface. **Decision 2026-07-17 (DEC-028): P14 — the slice that would have built this — is deferred INDEFINITELY and removed from the active ladder.** The seam is not built; ACMP ships with no in-product diagram renderer. Safe because the capability is additive and the Phase-1 manual path (below) already works, so nothing depends on it — PH-2 is otherwise complete and P17→P19 proceed without it. No ADR (a scheduling decision; OOS-02 \""no in-app diagram engine\"" is unchanged) — same treatment as the D-05 / P15 deferral."", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""Diagrams authored externally and attached as files"", ""Target phase"": ""**Unscheduled** (was Phase 2 / P14)"", ""Trigger to activate"": ""**Operator re-opens P14 by explicit instruction (DEC-028).** The former \""P14 kickoff (Tarseem container build validated)\"" trigger **no longer fires** — P14 is not in the ladder"", ""Status"": ""Open""}}",
DW-012,Email notification channel via `INotificationChannel`,medium,SMTP relay available (see [dependency register](../requirements/dependency-register.md)),,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-12"", ""Deferred item"": ""Email notification channel via `INotificationChannel`"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""In-app notification center only (no email in v1)"", ""Target phase"": ""Phase 3"", ""Trigger to activate"": ""SMTP relay available (see [dependency register](../requirements/dependency-register.md))"", ""Status"": ""Open""}}",
DW-013,"Per-ballot crypto hash chaining (vote *state-change* chain shipped in the P9-review slice, PR #76; individual ballots covered transitively, not individually chained)",medium,P16 security-hardening slice,,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-13"", ""Deferred item"": ""Per-ballot crypto hash chaining (vote *state-change* chain shipped in the P9-review slice, PR #76; individual ballots covered transitively, not individually chained)"", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""Hash-chained vote state-change audit rows"", ""Target phase"": ""Phase 2"", ""Trigger to activate"": ""P16 security-hardening slice"", ""Status"": ""**✅ Done 2026-07-16 (P16a, ADR-0030)** — per-ballot SHA-256 chain sealed at `Vote.Close` over all `vote_ballots` rows (`BallotChain` / `Vote.VerifyBallotChain`) + a tally-vs-ballots recompute; verified nightly by `IIntegrityVerifier` (C-INS-02). Legacy pre-P16 closes are unsealed/skipped (no backfill — proportional). Tests: `VoteBallotChainTests`, `VoteChainIntegrityCheckTests`.""}}",
DW-014,"Webex per-user DM cards, meeting auto-invitations, and email→member attendance auto-populate",medium,`ICommitteeDirectory` exposes member email (a Membership seam extension) — email is persisted but not projected today,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-14"", ""Deferred item"": ""Webex per-user DM cards, meeting auto-invitations, and email→member attendance auto-populate"", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""P13 ships **space** delivery (committee Webex space), meeting auto-create without invitees, and recording-ready webhook; attendance stays manual"", ""Target phase"": ""Phase 2/3"", ""Trigger to activate"": ""`ICommitteeDirectory` exposes member email (a Membership seam extension) — email is persisted but not projected today"", ""Status"": ""Open""}}",
DW-015,"**⭐ HIGH PRIORITY — Topic *Prepare* (Accepted→Prepared) has no UI affordance.** `POST /api/topics/{id}/prepare` (BL-036 / AC-035) shipped **backend-only**: the SPA never calls it (only `accept`/`return` are wired, in the kanban). So no topic reaches `Prepared`, the agenda-builder pool (`GET /topics?status=Prepared`) is **permanently empty in-product**, and ""Search topics"" shows nothing — the intake→agenda **core loop is broken for real users**. Discovered 2026-07-07 from an operator bug report; root-caused against `docs/domain/entity-lifecycles.md §1` (W4) + the design files (which omit Prepare entirely — the kanban has 5 buckets, no `Prepared`; the timeline jumps Accepted→Scheduled).",medium,"**Activate immediately.** Fix (frontend-only, no ADR): `usePrepareTopic` + a **""Mark prepared""** button on an `Accepted` topic detail (`TopicDetail.tsx` `.dt-actions`); **gating = show-and-enforce** (render for any Accepted topic, backend 403s — the owner is often a plain Member, so a role gate would hide it from the right person); **invalidate three query keys** (backlog + `['topics','prepared']` + `['topics','detail',key]`); a **""Prepared"" badge** on kanban cards (Accepted & Prepared share the `accepted` bucket, `topicMeta.ts`, so Prepared is otherwise invisible); reword the agenda-pool empty-state to point to the action. **Optional W4-completeness:** notify the Secretary on prepare (`PrepareTopicHandler` only audits today; the `INotificationChannel` seam exists). **Open sub-questions (raise an OQ if pursued):** the domain has **no ""un-prepare"" / defer-from-Prepared** transition (a mis-prepared topic is stuck until scheduled); and **design-update-owed** (the design omits Prepare). **✅ RESOLVED 2026-07-09 (Tier 3):** ""Mark prepared"" button on the Accepted-topic detail (`usePrepareTopic`, show-and-enforce, inline 403) + Prepared kanban badge + reworded agenda empty-state + `PrepareTopicHandler` Secretary notification (skip-self); `core-loop.spec` now **clicks the button** instead of a direct-HTTP prepare (the swapped spec was run locally against the live stack — green; CI re-validates on the PR), and `TopicApiTests` proves the new DI seams. Un-prepare gap → **OQ-049** (default = defer). Design-update-owed still stands.",,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-15"", ""Deferred item"": ""**⭐ HIGH PRIORITY — Topic *Prepare* (Accepted→Prepared) has no UI affordance.** `POST /api/topics/{id}/prepare` (BL-036 / AC-035) shipped **backend-only**: the SPA never calls it (only `accept`/`return` are wired, in the kanban). So no topic reaches `Prepared`, the agenda-builder pool (`GET /topics?status=Prepared`) is **permanently empty in-product**, and \""Search topics\"" shows nothing — the intake→agenda **core loop is broken for real users**. Discovered 2026-07-07 from an operator bug report; root-caused against `docs/domain/entity-lifecycles.md §1` (W4) + the design files (which omit Prepare entirely — the kanban has 5 buckets, no `Prepared`; the timeline jumps Accepted→Scheduled)."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""E2E `core-loop.spec` performs prepare via **direct HTTP**, masking the gap (see AC-035 audit note). **No user-facing workaround exists.**"", ""Target phase"": ""Phase 2 (fix early — highest-priority defect)"", ""Trigger to activate"": ""**Activate immediately.** Fix (frontend-only, no ADR): `usePrepareTopic` + a **\""Mark prepared\""** button on an `Accepted` topic detail (`TopicDetail.tsx` `.dt-actions`); **gating = show-and-enforce** (render for any Accepted topic, backend 403s — the owner is often a plain Member, so a role gate would hide it from the right person); **invalidate three query keys** (backlog + `['topics','prepared']` + `['topics','detail',key]`); a **\""Prepared\"" badge** on kanban cards (Accepted & Prepared share the `accepted` bucket, `topicMeta.ts`, so Prepared is otherwise invisible); reword the agenda-pool empty-state to point to the action. **Optional W4-completeness:** notify the Secretary on prepare (`PrepareTopicHandler` only audits today; the `INotificationChannel` seam exists). **Open sub-questions (raise an OQ if pursued):** the domain has **no \""un-prepare\"" / defer-from-Prepared** transition (a mis-prepared topic is stuck until scheduled); and **design-update-owed** (the design omits Prepare). **✅ RESOLVED 2026-07-09 (Tier 3):** \""Mark prepared\"" button on the Accepted-topic detail (`usePrepareTopic`, show-and-enforce, inline 403) + Prepared kanban badge + reworded agenda empty-state + `PrepareTopicHandler` Secretary notification (skip-self); `core-loop.spec` now **clicks the button** instead of a direct-HTTP prepare (the swapped spec was run locally against the live stack — green; CI re-validates on the PR), and `TopicApiTests` proves the new DI seams. Un-prepare gap → **OQ-049** (default = defer). Design-update-owed still stands."", ""Status"": ""Done""}}",
DW-016,"Audit immutability + verify hardening: (1) a **DB-permission grant** that makes the `audit` schema INSERT/SELECT-only (block UPDATE/DELETE for out-of-app / DBA writes), and (2) a **nightly Hangfire chain-verify job** (C-INS-02) that runs `GET /api/audit/verify` on a schedule and alerts on a broken link.",medium,P16 security-hardening slice,,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-16"", ""Deferred item"": ""Audit immutability + verify hardening: (1) a **DB-permission grant** that makes the `audit` schema INSERT/SELECT-only (block UPDATE/DELETE for out-of-app / DBA writes), and (2) a **nightly Hangfire chain-verify job** (C-INS-02) that runs `GET /api/audit/verify` on a schedule and alerts on a broken link."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""App-layer immutability holds (`AuditEvent` has no mutation surface — no public setters, no Update/Delete path; UNIQUE `PreviousHash`/`Hash` non-forking indexes); tamper is **detectable** via the on-demand `AuditChainVerifier`. AC-017/018/019/020 are `Met` on this basis (ADR-0026/0027, PR #105)."", ""Target phase"": ""Phase 2 (P16 hardening)"", ""Trigger to activate"": ""P16 security-hardening slice"", ""Status"": ""**Done in-repo 2026-07-16 (P16a); DB-permission = Operator/P18 residual.** (2) Nightly Hangfire chain-verify **shipped** as `IIntegrityVerifier` (`Acmp.Worker` `Cron.Daily(3)`) — verifies the audit chain **and** every sealed vote's ballot chain + tally, alerting via Serilog + a durable `AuditEvent` (C-INS-02, ADR-0030). (1) DB-permission grant **shipped** as migration `Audit_DenyMutation` (`DENY UPDATE,DELETE ON SCHEMA::audit TO acmp_app`, ADR-0031), proven by `AuditImmutabilityDbPermissionTests` — **CLOSED P18a (2026-07-19): the runtime now connects as the least-priv `acmp_svc` login (ADR-0031/0032; datawriter+acmp_app, non-sysadmin), so the DENY is effective — the extended test proves audit UPDATE/DELETE is DB-denied for that exact principal. D-16 fully done.**""}}",
DW-017,"Enriched before/after for **owned-child** audit rows. Child ops (e.g. Research add/verify Finding, add/set-status Recommendation) emit an `AuditEvent` (INV-005 holds) but with **empty before/after**: `AuditCaptureInterceptor` captures only mutated `AuditableEntity` rows, and owned children (`Finding`/`Recommendation`) are `BaseEntity`, while the parent aggregate's scalars are unchanged on a child add. Enhancement = make owned children `AuditableEntity` (audit columns → migration) + emit the child-op audit with the **child** as subject (`FND-`/`REC-`) so the capture correlates.",medium,Audit-fidelity review / P16,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-17"", ""Deferred item"": ""Enriched before/after for **owned-child** audit rows. Child ops (e.g. Research add/verify Finding, add/set-status Recommendation) emit an `AuditEvent` (INV-005 holds) but with **empty before/after**: `AuditCaptureInterceptor` captures only mutated `AuditableEntity` rows, and owned children (`Finding`/`Recommendation`) are `BaseEntity`, while the parent aggregate's scalars are unchanged on a child add. Enhancement = make owned children `AuditableEntity` (audit columns → migration) + emit the child-op audit with the **child** as subject (`FND-`/`REC-`) so the capture correlates."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""Audit **is** emitted for every child state change (compliance holds); only the before/after enrichment is absent. Surfaced 2026-07-13 from the P15a build."", ""Target phase"": ""Phase 2 (P16 or a Research follow-up)"", ""Trigger to activate"": ""Audit-fidelity review / P16"", ""Status"": ""Open""}}",
