id,title,severity,activation_trigger,invariant_at_stake,status,source_kind,source_span,custom_attributes,last_referenced
DW-018,"Audit-append **concurrency contention.** `SqlAuditSink` takes no application-level lock: two genuinely concurrent state-changing requests both read the same chain tip (`TipHashAsync`) and race the `audit.AuditEvents` `PreviousHash` UNIQUE index — the loser gets SQL error 2601 (duplicate key) and the whole operation **500s** (fail-closed, but a hard error rather than a retry). Accepted at design time (ADR-0009/0026 + the `SqlAuditSink.cs` `ponytail:` note — ""negligible at ≤20-user on-prem scale; if it ever bites, serialize via `sp_getapplock` or retry""). **Reproduced 2026-07-13** by the P15b live VR: the SPA's login-time `Membership.ProfileSynced` append raced an immediate seed burst, so one `Research.MissionProposed` lost the race and 500'd (audit seq 12/13 both chained off tip `1f738021`). Fix (the pre-named upgrade path): a **bounded retry** on 2601/2627 inside `AppendAsync` — re-read tip, recompute hash, re-insert — which preserves chain linearity + the fail-closed guarantee; or `sp_getapplock` serialization. **2026-07-13 — operator chose to fix now**, then (after adversarial review) to fix it **robustly** rather than cheaply. Arc: a first pass added a bounded optimistic-retry in `SqlAuditSink`; CI then showed the 8-way stress case **deadlocks (SQL 1205)**, whose victim's transaction is rolled back → in-place retry cannot recover. A devil's-advocate review further found a **sink-level app lock is lock-order-unsafe** (handlers like `IssueDecision`/`VerifyAction` emit-then-write-more, inverting `{lock, module-rows}` order). **✅ RESOLVED 2026-07-13 via ADR-0028 (serialize at tx-open):** `AmbientTransaction.EnsureStartedAsync` takes a **transaction-scoped exclusive `sp_getapplock`** ('acmp-audit-chain') immediately after `BeginTransaction` — before any module write — so every audited write-command acquires the chain lock first (one consistent order → no cross-handler deadlock) and appends serialize (no fork, no 1205). Held to commit ⇒ next command reads a committed tip; `THROW` on lock-timeout ⇒ fail-closed; SQL-Server-only (degrades to no-op elsewhere). The **denial/autocommit path** (no ambient tx) keeps the bounded retry as its backstop (broadened to catch the `PreviousHash` **or** `Hash` index race; deadlock-free — no crosswise module locks). Tests: `Concurrent_commands_all_commit_without_forking_the_audit_chain` (8 write-commands serialize) + `Concurrent_denials_all_record_their_audit_via_the_retry_without_forking_the_chain` (8 denials converge via retry) + the same-tx atomicity suite, all green (CI-proven for the write-command deadlock case). No schema/migration.",medium,,,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-18"", ""Deferred item"": ""Audit-append **concurrency contention.** `SqlAuditSink` takes no application-level lock: two genuinely concurrent state-changing requests both read the same chain tip (`TipHashAsync`) and race the `audit.AuditEvents` `PreviousHash` UNIQUE index — the loser gets SQL error 2601 (duplicate key) and the whole operation **500s** (fail-closed, but a hard error rather than a retry). Accepted at design time (ADR-0009/0026 + the `SqlAuditSink.cs` `ponytail:` note — \""negligible at ≤20-user on-prem scale; if it ever bites, serialize via `sp_getapplock` or retry\""). **Reproduced 2026-07-13** by the P15b live VR: the SPA's login-time `Membership.ProfileSynced` append raced an immediate seed burst, so one `Research.MissionProposed` lost the race and 500'd (audit seq 12/13 both chained off tip `1f738021`). Fix (the pre-named upgrade path): a **bounded retry** on 2601/2627 inside `AppendAsync` — re-read tip, recompute hash, re-insert — which preserves chain linearity + the fail-closed guarantee; or `sp_getapplock` serialization. **2026-07-13 — operator chose to fix now**, then (after adversarial review) to fix it **robustly** rather than cheaply. Arc: a first pass added a bounded optimistic-retry in `SqlAuditSink`; CI then showed the 8-way stress case **deadlocks (SQL 1205)**, whose victim's transaction is rolled back → in-place retry cannot recover. A devil's-advocate review further found a **sink-level app lock is lock-order-unsafe** (handlers like `IssueDecision`/`VerifyAction` emit-then-write-more, inverting `{lock, module-rows}` order). **✅ RESOLVED 2026-07-13 via ADR-0028 (serialize at tx-open):** `AmbientTransaction.EnsureStartedAsync` takes a **transaction-scoped exclusive `sp_getapplock`** ('acmp-audit-chain') immediately after `BeginTransaction` — before any module write — so every audited write-command acquires the chain lock first (one consistent order → no cross-handler deadlock) and appends serialize (no fork, no 1205). Held to commit ⇒ next command reads a committed tip; `THROW` on lock-timeout ⇒ fail-closed; SQL-Server-only (degrades to no-op elsewhere). The **denial/autocommit path** (no ambient tx) keeps the bounded retry as its backstop (broadened to catch the `PreviousHash` **or** `Hash` index race; deadlock-free — no crosswise module locks). Tests: `Concurrent_commands_all_commit_without_forking_the_audit_chain` (8 write-commands serialize) + `Concurrent_denials_all_record_their_audit_via_the_retry_without_forking_the_chain` (8 denials converge via retry) + the same-tx atomicity suite, all green (CI-proven for the write-command deadlock case). No schema/migration."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""Audited write-commands now serialize globally — negligible at ≤20 users; partition the lock per-stream only if throughput ever bites."", ""Target phase"": ""Fixed 2026-07-13 (ADR-0028; plan `~/.claude/plans/d18-audit-append-concurrency-plan.md`)"", ""Trigger to activate"": ""—"", ""Status"": ""Done""}}",
DW-019,"**Flaky frontend test — `src/Acmp.Web/src/features/decisions/DecisionPage.test.tsx:174`.** Intermittently reads `/decisions/DECN-2026-008` where `/decisions/DECN-2026-015` is expected; unrelated red on the D-18 PR #111 CI run 2026-07-13, green on the immediate re-run. **⚠ The original diagnosis recorded here was wrong** and is corrected in place (P17a, 2026-07-17): it blamed ""non-deterministic decision selection (order-/hash-dependent pick over the mocked decisions list)"" — **there is no decisions list and no selection in that test.** `useDecision` is mocked to one fixed object (`:54-56`) and the supersede mutation is a fixed `mockResolvedValue({ key: 'DECN-2026-015' })` (`:78`); both are deterministic. **Real mechanism:** `DECN-2026-008` is simply `setup()`'s initial route (`:62`), and `DECN-2026-015` is reachable only *after* `SupersedeDialog.onConfirm` awaits `mutateAsync` and then calls `navigate()` (`SupersedeDialog.tsx:70-81`). The assertion read `expect(await screen.findByTestId('loc')).toHaveTextContent(...)` — but `loc` (`LocationDisplay`) is **always mounted**, so `findByTestId` resolved on its first poll without waiting for anything, and `toHaveTextContent` then evaluated **exactly once** against a pathname the post-await `navigate()` may not yet have flushed. Hence the initial route, and hence why a re-run passes. **Scope note:** the sibling sync assertions at `:168`/`:188`/`:209`/`:217-220` are **not** affected — `mutateAsync` is *invoked* synchronously inside `onConfirm`, so an awaited `user.click` guarantees the call happened; only code after the handler's own `await` races. They were deliberately left untouched.",medium,"**✅ Done 2026-07-17 (P17a)** — retry the *assertion* rather than the element: `await waitFor(() => expect(screen.getByTestId('loc')).toHaveTextContent('/decisions/DECN-2026-015'))`. `:235` left as-is (sync `getByTestId` asserting the path *stays* on the error path — correct there, and preceded by a real `findByText` await).",,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-19"", ""Deferred item"": ""**Flaky frontend test — `src/Acmp.Web/src/features/decisions/DecisionPage.test.tsx:174`.** Intermittently reads `/decisions/DECN-2026-008` where `/decisions/DECN-2026-015` is expected; unrelated red on the D-18 PR #111 CI run 2026-07-13, green on the immediate re-run. **⚠ The original diagnosis recorded here was wrong** and is corrected in place (P17a, 2026-07-17): it blamed \""non-deterministic decision selection (order-/hash-dependent pick over the mocked decisions list)\"" — **there is no decisions list and no selection in that test.** `useDecision` is mocked to one fixed object (`:54-56`) and the supersede mutation is a fixed `mockResolvedValue({ key: 'DECN-2026-015' })` (`:78`); both are deterministic. **Real mechanism:** `DECN-2026-008` is simply `setup()`'s initial route (`:62`), and `DECN-2026-015` is reachable only *after* `SupersedeDialog.onConfirm` awaits `mutateAsync` and then calls `navigate()` (`SupersedeDialog.tsx:70-81`). The assertion read `expect(await screen.findByTestId('loc')).toHaveTextContent(...)` — but `loc` (`LocationDisplay`) is **always mounted**, so `findByTestId` resolved on its first poll without waiting for anything, and `toHaveTextContent` then evaluated **exactly once** against a pathname the post-await `navigate()` may not yet have flushed. Hence the initial route, and hence why a re-run passes. **Scope note:** the sibling sync assertions at `:168`/`:188`/`:209`/`:217-220` are **not** affected — `mutateAsync` is *invoked* synchronously inside `onConfirm`, so an awaited `user.click` guarantees the call happened; only code after the handler's own `await` races. They were deliberately left untouched."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""Passed on re-run; no product behaviour affected. Frontend CI could red spuriously on unrelated PRs until fixed."", ""Target phase"": ""Fixed 2026-07-17 (P17a)"", ""Trigger to activate"": ""**✅ Done 2026-07-17 (P17a)** — retry the *assertion* rather than the element: `await waitFor(() => expect(screen.getByTestId('loc')).toHaveTextContent('/decisions/DECN-2026-015'))`. `:235` left as-is (sync `getByTestId` asserting the path *stays* on the error path — correct there, and preceded by a real `findByText` await)."", ""Status"": ""Done""}}",
DW-020,"**Confidentiality ABAC (C-AUTHZ-04) — `Restricted` topics.** `security-controls.md` C-AUTHZ-04 specifies a `ConfidentialityRequirement` ABAC handler restricting `Restricted` topics (security findings, sensitive partner matters) to Chair/Coord + explicit grantees + Owner/Assignees + Auditor, excluded from default stream visibility **and search results**. Verified 2026-07-16 (P16a): there is **no `Confidentiality`/`Restricted`/`Sensitivity` field anywhere in `src/**/*.cs`** — so this is a **feature**, not a hardening pass (domain field + migration + create/edit UI + search-exclusion + ABAC handler + tests), out of P16 scope.",medium,Dedicated Confidentiality-ABAC feature slice (raise an FR/OQ),,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-20"", ""Deferred item"": ""**Confidentiality ABAC (C-AUTHZ-04) — `Restricted` topics.** `security-controls.md` C-AUTHZ-04 specifies a `ConfidentialityRequirement` ABAC handler restricting `Restricted` topics (security findings, sensitive partner matters) to Chair/Coord + explicit grantees + Owner/Assignees + Auditor, excluded from default stream visibility **and search results**. Verified 2026-07-16 (P16a): there is **no `Confidentiality`/`Restricted`/`Sensitivity` field anywhere in `src/**/*.cs`** — so this is a **feature**, not a hardening pass (domain field + migration + create/edit UI + search-exclusion + ABAC handler + tests), out of P16 scope."", ""Type"": ""Feature-deferral"", ""Phase-1 handling"": ""Stream-scope ABAC (`StreamScopeRequirement`) + role gates apply; no per-topic confidentiality tier exists (all topics visible per stream/role)"", ""Target phase"": ""Phase 2"", ""Trigger to activate"": ""Dedicated Confidentiality-ABAC feature slice (raise an FR/OQ)"", ""Status"": ""Open""}}",
DW-021,"**Container hardening — 3 HIGH Dockerfile misconfigs (Trivy).** P16b's Trivy fs scan (gating on CRITICAL) surfaced 3 HIGH findings, non-blocking under the CRITICAL gate and no longer shown in CI once `--severity CRITICAL` filters the report: **DS-0002** (no non-root `USER`) on `deploy/Dockerfile.backend` **and** `deploy/Dockerfile.web`, and **DS-0029** (`apt-get install` missing `--no-install-recommends`) on `deploy/Dockerfile.sqlserver:8-14`. 0 CRITICAL, 0 vuln, 0 secret.",medium,"B4 kickoff — add non-root `USER` + `--no-install-recommends`, then tighten the Trivy gate to `--severity CRITICAL,HIGH`",,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-21"", ""Deferred item"": ""**Container hardening — 3 HIGH Dockerfile misconfigs (Trivy).** P16b's Trivy fs scan (gating on CRITICAL) surfaced 3 HIGH findings, non-blocking under the CRITICAL gate and no longer shown in CI once `--severity CRITICAL` filters the report: **DS-0002** (no non-root `USER`) on `deploy/Dockerfile.backend` **and** `deploy/Dockerfile.web`, and **DS-0029** (`apt-get install` missing `--no-install-recommends`) on `deploy/Dockerfile.sqlserver:8-14`. 0 CRITICAL, 0 vuln, 0 secret."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""Images run as root (dev/on-prem, ≤20 users, not internet-facing); Trivy CRITICAL gate active but does not block HIGH. Recorded 2026-07-16 from the P16b Trivy first-scan triage."", ""Target phase"": ""Phase 2 (P16 **B4** container hardening: non-root / read-only-FS)"", ""Trigger to activate"": ""B4 kickoff — add non-root `USER` + `--no-install-recommends`, then tighten the Trivy gate to `--severity CRITICAL,HIGH`"", ""Status"": ""**✅ Done 2026-07-16 (P16-B4)** — backend api+worker run as the built-in non-root `app` user (UID 1654); web runtime = `nginxinc/nginx-unprivileged` (UID 101, listens 8080); sqlserver install now uses `--no-install-recommends`. `trivy config deploy/` → **0 misconfig** at CRITICAL,HIGH; the ci gate tightened `--severity CRITICAL` → `CRITICAL,HIGH`. (Full `read_only`/tmpfs/cap_drop layer lands in the e2e-validated commit.)""}}",
DW-022,"**Inline `style={{}}` usage in the SPA — style hygiene, NOT a security control.** ~110 inline-style sites across ~25 components (18 static, 7 dynamic + `SortableList.tsx`'s @dnd-kit drag transform). P16-B3 planned to refactor them all (static → CSS classes, dynamic → a `useCssVars` CSSOM hook, plus a @dnd-kit CSSOM shim) in order to drop `style-src 'unsafe-inline'`. **Verified 2026-07-16 that the refactor is unnecessary for that goal:** CSP governs `<style>` elements and `style=""""` attributes, not the CSSOM, and react-dom applies the `style` prop via CSSOM writes (`style.setProperty(...)` / `style[name] = v` — confirmed in the react-dom source), never serialising a style attribute. With no SSR (client-rendered Vite SPA), no inline style in `index.html`, DOMPurify's allowlist excluding `style` attrs + `<style>` tags, and no CSS-in-JS dependency, `style-src 'self'` ships **with the code as-is** (browser-verified: CSSOM writes apply, `setAttribute('style')` and injected `<style>` are blocked). C-WEB-02 is therefore **Met without this work**.",medium,A frontend consistency/design-system pass elects to take it on. **Do not activate for CSP reasons** — that rationale is disproven.,,Open,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-22"", ""Deferred item"": ""**Inline `style={{}}` usage in the SPA — style hygiene, NOT a security control.** ~110 inline-style sites across ~25 components (18 static, 7 dynamic + `SortableList.tsx`'s @dnd-kit drag transform). P16-B3 planned to refactor them all (static → CSS classes, dynamic → a `useCssVars` CSSOM hook, plus a @dnd-kit CSSOM shim) in order to drop `style-src 'unsafe-inline'`. **Verified 2026-07-16 that the refactor is unnecessary for that goal:** CSP governs `<style>` elements and `style=\""\""` attributes, not the CSSOM, and react-dom applies the `style` prop via CSSOM writes (`style.setProperty(...)` / `style[name] = v` — confirmed in the react-dom source), never serialising a style attribute. With no SSR (client-rendered Vite SPA), no inline style in `index.html`, DOMPurify's allowlist excluding `style` attrs + `<style>` tags, and no CSS-in-JS dependency, `style-src 'self'` ships **with the code as-is** (browser-verified: CSSOM writes apply, `setAttribute('style')` and injected `<style>` are blocked). C-WEB-02 is therefore **Met without this work**."", ""Type"": ""Tech-debt"", ""Phase-1 handling"": ""None needed — the security goal is met. What remains is purely stylistic: inline styles are harder to theme/override and bypass the design system. **Operator decision 2026-07-16: skip the refactor, log as hygiene.**"", ""Target phase"": ""Unscheduled"", ""Trigger to activate"": ""A frontend consistency/design-system pass elects to take it on. **Do not activate for CSP reasons** — that rationale is disproven."", ""Status"": ""Open""}}",
DW-023,"**P19 closeable-gap follow-up (four buildable items).** P19 was scoped reports-only, so the buildable gaps its audit surfaced are collected here rather than built in the audit slice. (a) **AC-043/FR-034** keyboard priority reorder in the backlog — full-stack, mirror the AgendaBuilder AC-044 ±1-delta pattern (new `POST /api/topics/{id}/priority/move {delta}` neighbor-swap + kanban move-up/down buttons); closes A-03's backlog leg. (b) **AC-032** reject→submitter notify (inject `INotificationChannel` into `RejectTopicHandler`) + **AC-057** Secretary SLA-breach Hangfire sweep mirroring `SweepActionRemindersHandler` (+ a persisted `SlaNotifiedAt` marker on `Topic` + migration). (c) **BL-016** localized validation via an error-code contract translated by the client i18n (AC-049 the real gap; AC-030 already client-localized). (d) **wcag22aa** e2e axe-tag bump on `rtl-a11y.spec.ts` + extend the sweep to the kanban view. Also fold in the **F-04 de-flake** of the `SqlAuditSink` tip-race coverage. Each flips its AC only after its live-leg lands.",medium,Built on `feat/D23-closeable-gaps` (#149) + `feat/D23-tail-upload-l10n` 2026-07-20/21,,Done,brief,v1:execution/deferred-work-register.md,"{""v1"": {""#"": ""D-23"", ""Deferred item"": ""**P19 closeable-gap follow-up (four buildable items).** P19 was scoped reports-only, so the buildable gaps its audit surfaced are collected here rather than built in the audit slice. (a) **AC-043/FR-034** keyboard priority reorder in the backlog — full-stack, mirror the AgendaBuilder AC-044 ±1-delta pattern (new `POST /api/topics/{id}/priority/move {delta}` neighbor-swap + kanban move-up/down buttons); closes A-03's backlog leg. (b) **AC-032** reject→submitter notify (inject `INotificationChannel` into `RejectTopicHandler`) + **AC-057** Secretary SLA-breach Hangfire sweep mirroring `SweepActionRemindersHandler` (+ a persisted `SlaNotifiedAt` marker on `Topic` + migration). (c) **BL-016** localized validation via an error-code contract translated by the client i18n (AC-049 the real gap; AC-030 already client-localized). (d) **wcag22aa** e2e axe-tag bump on `rtl-a11y.spec.ts` + extend the sweep to the kanban view. Also fold in the **F-04 de-flake** of the `SqlAuditSink` tip-race coverage. Each flips its AC only after its live-leg lands."", ""Type"": ""Tech-debt / feature"", ""Phase-1 handling"": ""ACs stay Partial/Pending; none blocks the in-repo build (all additive)."", ""Target phase"": ""Phase 2 (post-release)"", ""Trigger to activate"": ""Built on `feat/D23-closeable-gaps` (#149) + `feat/D23-tail-upload-l10n` 2026-07-20/21"", ""Status"": ""**✅ Done** — AC-043 (keyboard reorder, closes A-03) + AC-032 (reject-notify) + AC-057 (SLA-breach sweep + migration) **→ Met**; wcag22aa e2e bump + F-04 `SqlAuditSink` de-flake **done**; BL-016 error-code contract **done**. **✅ Done 2026-07-21** — the tail (e2e `ac049-upload-l10n`: a mislabelled attachment → localized server error, not raw text; required-field submit blocked in-locale) landed, flipping **AC-049/AC-030 → Met**. All five items closed.""}}",
