id,title,measure,target,lifecycle_status,disposition,disposition_reason_ref,source_kind,source_span,custom_attributes,last_referenced
KPI-001,Topic-to-decision cycle time,dashboard aggregate,trend down; visible per stream,Implemented,,,,,"{""v1"": {""ID"": ""KPI-001"", ""Metric"": ""Topic-to-decision cycle time"", ""Baseline"": ""text-file era: unmeasured"", ""Target"": ""trend down; visible per stream"", ""Measurement"": ""dashboard aggregate"", ""Status"": ""Instrumented (P12)""}}",
KPI-002,Action SLA adherence (% actions closed by due date),actions dashboard,≥ committee-agreed threshold,Implemented,,,,,"{""v1"": {""ID"": ""KPI-002"", ""Metric"": ""Action SLA adherence (% actions closed by due date)"", ""Baseline"": ""unmeasured"", ""Target"": ""≥ committee-agreed threshold"", ""Measurement"": ""actions dashboard"", ""Status"": ""Instrumented""}}",
KPI-003,Backlog age (topics aging past urgency SLA),aging indicator,surfaced + declining,Implemented,,,,,"{""v1"": {""ID"": ""KPI-003"", ""Metric"": ""Backlog age (topics aging past urgency SLA)"", ""Baseline"": ""unmeasured"", ""Target"": ""surfaced + declining"", ""Measurement"": ""aging indicator"", ""Status"": ""Instrumented""}}",
KPI-004,Vote-to-ratification integrity (hash-chain verifiable),Auditor chain check,100% verifiable,Implemented,,,,,"{""v1"": {""ID"": ""KPI-004"", ""Metric"": ""Vote-to-ratification integrity (hash-chain verifiable)"", ""Baseline"": ""n/a"", ""Target"": ""100% verifiable"", ""Measurement"": ""Auditor chain check"", ""Status"": ""Met (ADR-0009)""}}",
KPI-005,Bilingual coverage (strings with EN+AR + RTL clean),i18n parity + RTL VR,100% before ship,Implemented,,,,,"{""v1"": {""ID"": ""KPI-005"", ""Metric"": ""Bilingual coverage (strings with EN+AR + RTL clean)"", ""Baseline"": ""0%"", ""Target"": ""100% before ship"", ""Measurement"": ""i18n parity + RTL VR"", ""Status"": ""Met""}}",
KPI-006,Topic Intake Rate,Weekly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-006"", ""Name"": ""Topic Intake Rate"", ""Owner"": ""Secretary"", ""Cadence"": ""Weekly"", ""Dashboard"": ""DB-13""}}",
KPI-007,Carry-Over Rate,Per-meeting,,Approved,,,,,"{""v1"": {""ID"": ""KPI-007"", ""Name"": ""Carry-Over Rate"", ""Owner"": ""Secretary"", ""Cadence"": ""Per-meeting"", ""Dashboard"": ""DB-13""}}",
KPI-008,End-to-End Decision Lead Time,Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-008"", ""Name"": ""End-to-End Decision Lead Time"", ""Owner"": ""Chairman"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-14""}}",
KPI-009,Decision Cycle Time (In-Committee),Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-009"", ""Name"": ""Decision Cycle Time (In-Committee)"", ""Owner"": ""Chairman"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-14""}}",
KPI-010,Action Completion Rate,Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-010"", ""Name"": ""Action Completion Rate"", ""Owner"": ""Secretary"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-19""}}",
KPI-011,Action Overdue Rate,Daily,,Approved,,,,,"{""v1"": {""ID"": ""KPI-011"", ""Name"": ""Action Overdue Rate"", ""Owner"": ""Secretary"", ""Cadence"": ""Daily"", ""Dashboard"": ""DB-10""}}",
KPI-012,Verified Completion Rate,Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-012"", ""Name"": ""Verified Completion Rate"", ""Owner"": ""Secretary"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-19""}}",
KPI-013,Open Critical Risk Count,Daily,,Approved,,,,,"{""v1"": {""ID"": ""KPI-013"", ""Name"": ""Open Critical Risk Count"", ""Owner"": ""Chairman"", ""Cadence"": ""Daily"", ""Dashboard"": ""DB-01, DB-11""}}",
KPI-014,Risks Without Mitigation,Weekly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-014"", ""Name"": ""Risks Without Mitigation"", ""Owner"": ""Secretary"", ""Cadence"": ""Weekly"", ""Dashboard"": ""DB-11""}}",
KPI-015,Attendance Rate,Per-meeting,,Approved,,,,,"{""v1"": {""ID"": ""KPI-015"", ""Name"": ""Attendance Rate"", ""Owner"": ""Chairman"", ""Cadence"": ""Per-meeting"", ""Dashboard"": ""DB-17""}}",
KPI-016,Quorum Compliance Rate,Per-vote,,Approved,,,,,"{""v1"": {""ID"": ""KPI-016"", ""Name"": ""Quorum Compliance Rate"", ""Owner"": ""Chairman, Auditor"", ""Cadence"": ""Per-vote"", ""Dashboard"": ""DB-16""}}",
KPI-017,ADR Coverage Rate,Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-017"", ""Name"": ""ADR Coverage Rate"", ""Owner"": ""Auditor"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-15""}}",
KPI-018,Governance Maturity Index,Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-018"", ""Name"": ""Governance Maturity Index"", ""Owner"": ""Chairman"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-01, DB-24""}}",
KPI-019,Invariant Violation Rate,Monthly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-019"", ""Name"": ""Invariant Violation Rate"", ""Owner"": ""Auditor"", ""Cadence"": ""Monthly"", ""Dashboard"": ""DB-24""}}",
KPI-020,Research Conversion Rate,Quarterly,,Approved,,,,,"{""v1"": {""ID"": ""KPI-020"", ""Name"": ""Research Conversion Rate"", ""Owner"": ""Secretary"", ""Cadence"": ""Quarterly"", ""Dashboard"": ""DB-18""}}",
KPI-021,MoM Publication Timeliness,Per-meeting,,Approved,,,,,"{""v1"": {""ID"": ""KPI-021"", ""Name"": ""MoM Publication Timeliness"", ""Owner"": ""Secretary"", ""Cadence"": ""Per-meeting"", ""Dashboard"": ""DB-17""}}",
