id,title,description,probability,impact,mitigation,risk_state,discharged_by,lifecycle_status,disposition,disposition_reason_ref,source_kind,source_span,custom_attributes,last_referenced
RISK-001,**Keycloak claim mapping coordination**: ACMP requires specific group/realm-role claim names from Keycloak. If the org's Keycloak admin cannot expose the required claims in the required format before ,"**Keycloak claim mapping coordination**: ACMP requires specific group/realm-role claim names from Keycloak. If the org's Keycloak admin cannot expose the required claims in the required format before PH-1 build starts, identity integration is blocked. (Category: Technical / External dependency; Exposure: High)",M,H,"**Mitigated/Closed (ADR-0015):** ACMP now self-hosts Keycloak with an ACMP-owned realm, so ACMP defines the claim names itself — there is no external Keycloak admin to coordinate with and no cross-org claim-mapping dependency. (Historical fallback: static role config for dev/staging.)",retired,,Obsolete,,,,,"{""v1"": {""ID"": ""RISK-001"", ""Risk"": ""**Keycloak claim mapping coordination**: ACMP requires specific group/realm-role claim names from Keycloak. If the org's Keycloak admin cannot expose the required claims in the required format before PH-1 build starts, identity integration is blocked. (Category: Technical / External dependency; Exposure: High)"", ""Impact"": ""H"", ""Likelihood"": ""M"", ""Mitigation"": ""**Mitigated/Closed (ADR-0015):** ACMP now self-hosts Keycloak with an ACMP-owned realm, so ACMP defines the claim names itself — there is no external Keycloak admin to coordinate with and no cross-org claim-mapping dependency. (Historical fallback: static role config for dev/staging.)"", ""Owner"": ""Tech Lead"", ""MVP/Full"": ""MVP"", ""Status"": ""Closed""}}",
RISK-002,**Bilingual/RTL effort underestimated**: RTL layout with logical CSS requires discipline across all UI components; a single LTR layout smuggled in silently creates a regression. EN↔AR locale switching,**Bilingual/RTL effort underestimated**: RTL layout with logical CSS requires discipline across all UI components; a single LTR layout smuggled in silently creates a regression. EN↔AR locale switching with unsaved-data protection adds surface area. Total RTL effort is consistently underestimated in similar projects. (Category: Technical; Exposure: High),H,M,"Bilingual and RTL are first-class (P-07) from day 1, not a retrofit. All React components use logical CSS properties. Automated RTL visual regression test (Playwright, both languages) runs in CI on every PR. Dedicated RTL pass in Definition of Done (docs/execution/definition-of-done.md).",open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-002"", ""Risk"": ""**Bilingual/RTL effort underestimated**: RTL layout with logical CSS requires discipline across all UI components; a single LTR layout smuggled in silently creates a regression. EN↔AR locale switching with unsaved-data protection adds surface area. Total RTL effort is consistently underestimated in similar projects. (Category: Technical; Exposure: High)"", ""Impact"": ""M"", ""Likelihood"": ""H"", ""Mitigation"": ""Bilingual and RTL are first-class (P-07) from day 1, not a retrofit. All React components use logical CSS properties. Automated RTL visual regression test (Playwright, both languages) runs in CI on every PR. Dedicated RTL pass in Definition of Done (docs/execution/definition-of-done.md)."", ""Owner"": ""Tech Lead / Frontend"", ""MVP/Full"": ""MVP"", ""Status"": ""Open""}}",
RISK-003,**Colluding privileged insiders**: A Chairman + Secretary acting together could attempt to alter or suppress a vote or decision record. Collusion cannot be prevented by software alone. (Category: Secu,**Colluding privileged insiders**: A Chairman + Secretary acting together could attempt to alter or suppress a vote or decision record. Collusion cannot be prevented by software alone. (Category: Security / Governance; Exposure: Medium),L,H,"Immutability enforced at code level (no UPDATE/DELETE on audit rows). SHA-256 hash chain over vote + issued-decision audit records makes undetected tampering computationally infeasible (ADR-0009). Auditor role can independently verify chain integrity. Human/process controls (independent audit, legal) are the remaining layer. Accept residual risk.",open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-003"", ""Risk"": ""**Colluding privileged insiders**: A Chairman + Secretary acting together could attempt to alter or suppress a vote or decision record. Collusion cannot be prevented by software alone. (Category: Security / Governance; Exposure: Medium)"", ""Impact"": ""H"", ""Likelihood"": ""L"", ""Mitigation"": ""Immutability enforced at code level (no UPDATE/DELETE on audit rows). SHA-256 hash chain over vote + issued-decision audit records makes undetected tampering computationally infeasible (ADR-0009). Auditor role can independently verify chain integrity. Human/process controls (independent audit, legal) are the remaining layer. Accept residual risk."", ""Owner"": ""Security Reviewer"", ""MVP/Full"": ""MVP"", ""Status"": ""Monitoring""}}",
RISK-004,"**At-rest encryption keys stored on-host (no HSM)**: At this scale (on-prem VM, ≤20 users, no budget for HSM), database and MinIO encryption keys will be stored on the same host. This is a weaker key-","**At-rest encryption keys stored on-host (no HSM)**: At this scale (on-prem VM, ≤20 users, no budget for HSM), database and MinIO encryption keys will be stored on the same host. This is a weaker key-protection posture than HSM. (Category: Security; Exposure: Low)",L,M,"Risk is proportional to scale and classification. Mitigations: full-disk encryption on VM; keys in secrets manager (env vars / Docker secrets, not in image); access control at VM/OS layer; document risk explicitly. Accept residual risk as proportional to org's risk appetite for an internal tool. Re-evaluate if data classification escalates.",accepted,,Approved,,,,,"{""v1"": {""ID"": ""RISK-004"", ""Risk"": ""**At-rest encryption keys stored on-host (no HSM)**: At this scale (on-prem VM, ≤20 users, no budget for HSM), database and MinIO encryption keys will be stored on the same host. This is a weaker key-protection posture than HSM. (Category: Security; Exposure: Low)"", ""Impact"": ""M"", ""Likelihood"": ""L"", ""Mitigation"": ""Risk is proportional to scale and classification. Mitigations: full-disk encryption on VM; keys in secrets manager (env vars / Docker secrets, not in image); access control at VM/OS layer; document risk explicitly. Accept residual risk as proportional to org's risk appetite for an internal tool. Re-evaluate if data classification escalates."", ""Owner"": ""Security Reviewer"", ""MVP/Full"": ""MVP"", ""Status"": ""Accepted""}}",
RISK-005,"**Tarseem early maturity (v1.0.0, ~9 days old at PH-0)**: Released 2026-06-17. Schema declared frozen at v1.0, but as a new project it may have undiscovered bugs, missing capabilities, or schema corre","**Tarseem early maturity (v1.0.0, ~9 days old at PH-0)**: Released 2026-06-17. Schema declared frozen at v1.0, but as a new project it may have undiscovered bugs, missing capabilities, or schema corrections in early patches. (Category: Technical / External dependency; Exposure: Medium)",M,M,JSON spec is the version-controlled source of truth (ADR-0006). Render artifacts are re-generatable; a broken render is never blocking. ACMP pins to a specific Tarseem release tag in the sidecar Dockerfile. Monitor Tarseem releases; upgrade only after review. Maintain a fallback for diagram-type gaps (attach raw spec + manual export).,open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-005"", ""Risk"": ""**Tarseem early maturity (v1.0.0, ~9 days old at PH-0)**: Released 2026-06-17. Schema declared frozen at v1.0, but as a new project it may have undiscovered bugs, missing capabilities, or schema corrections in early patches. (Category: Technical / External dependency; Exposure: Medium)"", ""Impact"": ""M"", ""Likelihood"": ""M"", ""Mitigation"": ""JSON spec is the version-controlled source of truth (ADR-0006). Render artifacts are re-generatable; a broken render is never blocking. ACMP pins to a specific Tarseem release tag in the sidecar Dockerfile. Monitor Tarseem releases; upgrade only after review. Maintain a fallback for diagram-type gaps (attach raw spec + manual export)."", ""Owner"": ""Tech Lead"", ""MVP/Full"": ""MVP"", ""Status"": ""Monitoring""}}",
RISK-006,"**Scope creep toward generic PM**: Stakeholders may request sprint boards, team capacity planning, resource allocation, or other generic PM features that are explicitly out of scope (OOS-01). (Categor","**Scope creep toward generic PM**: Stakeholders may request sprint boards, team capacity planning, resource allocation, or other generic PM features that are explicitly out of scope (OOS-01). (Category: Product / Governance; Exposure: Medium)",M,M,"Reference P-01 (""architecture governance, not PM"") in every sprint review. Any feature request that is not traceable to an FR or a new accepted OQ is rejected. Out-of-scope exclusions (OOS-01–OOS-15) are cited by ID.",open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-006"", ""Risk"": ""**Scope creep toward generic PM**: Stakeholders may request sprint boards, team capacity planning, resource allocation, or other generic PM features that are explicitly out of scope (OOS-01). (Category: Product / Governance; Exposure: Medium)"", ""Impact"": ""M"", ""Likelihood"": ""M"", ""Mitigation"": ""Reference P-01 (\""architecture governance, not PM\"") in every sprint review. Any feature request that is not traceable to an FR or a new accepted OQ is rejected. Out-of-scope exclusions (OOS-01–OOS-15) are cited by ID."", ""Owner"": ""Product Owner (Secretary)"", ""MVP/Full"": ""MVP"", ""Status"": ""Open""}}",
RISK-007,**Committee adoption risk**: Members revert to the text-file process if the platform adds friction or lacks critical features. Adoption failure would make PH-1 delivery irrelevant. (Category: Product ,**Committee adoption risk**: Members revert to the text-file process if the platform adds friction or lacks critical features. Adoption failure would make PH-1 delivery irrelevant. (Category: Product / Change management; Exposure: High),M,H,Involve Secretary and ≥1 champion member in PH-1 design review. Conduct a pilot run of one real committee meeting on the platform before go-live. Gather feedback; address Sev-1 UX blockers before PH-1 go-live. Maintain parallel text-file as fallback only during transition; communicate end-date.,open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-007"", ""Risk"": ""**Committee adoption risk**: Members revert to the text-file process if the platform adds friction or lacks critical features. Adoption failure would make PH-1 delivery irrelevant. (Category: Product / Change management; Exposure: High)"", ""Impact"": ""H"", ""Likelihood"": ""M"", ""Mitigation"": ""Involve Secretary and ≥1 champion member in PH-1 design review. Conduct a pilot run of one real committee meeting on the platform before go-live. Gather feedback; address Sev-1 UX blockers before PH-1 go-live. Maintain parallel text-file as fallback only during transition; communicate end-date."", ""Owner"": ""Product Owner (Secretary)"", ""MVP/Full"": ""MVP"", ""Status"": ""Open""}}",
RISK-008,**Webex licensing / Webex Assistant enablement**: Webex transcript retrieval (FR-058) requires Webex Assistant to be enabled — this cannot be done programmatically and requires host/Control Hub config,**Webex licensing / Webex Assistant enablement**: Webex transcript retrieval (FR-058) requires Webex Assistant to be enabled — this cannot be done programmatically and requires host/Control Hub configuration or policy. Licensing for bot/integration accounts may require procurement. (Category: External dependency; Exposure: High),H,M,Webex features are Phase 2 (ADR-0005); in-app notifications operate in PH-1 without Webex. INotificationChannel abstraction means Webex is purely additive. Initiate Webex licensing conversation in PH-0 so it doesn't block PH-2. Treat transcript unavailability as an accepted PH-2 fallback.,open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-008"", ""Risk"": ""**Webex licensing / Webex Assistant enablement**: Webex transcript retrieval (FR-058) requires Webex Assistant to be enabled — this cannot be done programmatically and requires host/Control Hub configuration or policy. Licensing for bot/integration accounts may require procurement. (Category: External dependency; Exposure: High)"", ""Impact"": ""M"", ""Likelihood"": ""H"", ""Mitigation"": ""Webex features are Phase 2 (ADR-0005); in-app notifications operate in PH-1 without Webex. INotificationChannel abstraction means Webex is purely additive. Initiate Webex licensing conversation in PH-0 so it doesn't block PH-2. Treat transcript unavailability as an accepted PH-2 fallback."", ""Owner"": ""Secretary"", ""MVP/Full"": ""Full (PH2)"", ""Status"": ""Open""}}",
RISK-009,"**Air-gapped / private-registry dependency and image mirroring**: On-prem deployment may require all container images (ACMP app, SQL Server, Seq, MinIO, Tarseem, Node/Chromium base images) to be mirro","**Air-gapped / private-registry dependency and image mirroring**: On-prem deployment may require all container images (ACMP app, SQL Server, Seq, MinIO, Tarseem, Node/Chromium base images) to be mirrored to a private registry. NuGet and npm packages may need internal mirrors. If mirror setup is not coordinated early, deployment is blocked. (Category: Infrastructure / External; Exposure: High)",M,H,OQ-REGISTRY and OQ-NUGET-MIRROR items in docs/decisions/open-decision-register.md. Default recommendation: use public registries in dev/staging; document all image references with digests for prod pull. Coordinate with org's IT/infrastructure team for private registry setup as a PH-0/PH-1 delivery dependency.,open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-009"", ""Risk"": ""**Air-gapped / private-registry dependency and image mirroring**: On-prem deployment may require all container images (ACMP app, SQL Server, Seq, MinIO, Tarseem, Node/Chromium base images) to be mirrored to a private registry. NuGet and npm packages may need internal mirrors. If mirror setup is not coordinated early, deployment is blocked. (Category: Infrastructure / External; Exposure: High)"", ""Impact"": ""H"", ""Likelihood"": ""M"", ""Mitigation"": ""OQ-REGISTRY and OQ-NUGET-MIRROR items in docs/decisions/open-decision-register.md. Default recommendation: use public registries in dev/staging; document all image references with digests for prod pull. Coordinate with org's IT/infrastructure team for private registry setup as a PH-0/PH-1 delivery dependency."", ""Owner"": ""Tech Lead / DevSecOps"", ""MVP/Full"": ""MVP"", ""Status"": ""Open""}}",
RISK-010,"**Arabic FTS word-breaker quality in SQL Server**: SQL Server's built-in Arabic word-breaker may produce poor-quality search results for committee-specific terminology, especially technical terms tran","**Arabic FTS word-breaker quality in SQL Server**: SQL Server's built-in Arabic word-breaker may produce poor-quality search results for committee-specific terminology, especially technical terms transliterated from English. Users searching in AR may get poor recall/precision. (Category: Technical; Exposure: Medium)",M,M,"PH-0 spike: run 20 sample Arabic committee queries through SQL Server FTS and score results. If quality is insufficient, escalate OQ-AR-FTS to consider Meilisearch (self-hosted, app-owned) as a Phase 2 search backend behind the same abstraction. Do not commit to Meilisearch until spike results are known.",open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-010"", ""Risk"": ""**Arabic FTS word-breaker quality in SQL Server**: SQL Server's built-in Arabic word-breaker may produce poor-quality search results for committee-specific terminology, especially technical terms transliterated from English. Users searching in AR may get poor recall/precision. (Category: Technical; Exposure: Medium)"", ""Impact"": ""M"", ""Likelihood"": ""M"", ""Mitigation"": ""PH-0 spike: run 20 sample Arabic committee queries through SQL Server FTS and score results. If quality is insufficient, escalate OQ-AR-FTS to consider Meilisearch (self-hosted, app-owned) as a Phase 2 search backend behind the same abstraction. Do not commit to Meilisearch until spike results are known."", ""Owner"": ""Tech Lead"", ""MVP/Full"": ""MVP"", ""Status"": ""Open""}}",
RISK-012,"**AI extraction privacy (Phase 3)**: Transcript content sent to an LLM endpoint may contain sensitive committee deliberations. If the LLM endpoint is cloud-based, data may leave the on-prem environmen","**AI extraction privacy (Phase 3)**: Transcript content sent to an LLM endpoint may contain sensitive committee deliberations. If the LLM endpoint is cloud-based, data may leave the on-prem environment. OWASP LLM01 (prompt injection) applies to AI-extracted candidates. (Category: Security / Privacy; Exposure: Critical)",H,H,AI extraction is Phase 3 (settled decision); manual first. Feature is OFF by default; Admin activation requires explicit data-residency confirmation logged in the system. LLM endpoint must be on-prem or org-approved cloud with data-processing agreement. Human approval gate mandatory — no AI content enters records without Secretary approval. Candidate content marked as provisional.,open,,Approved,,,,,"{""v1"": {""ID"": ""RISK-012"", ""Risk"": ""**AI extraction privacy (Phase 3)**: Transcript content sent to an LLM endpoint may contain sensitive committee deliberations. If the LLM endpoint is cloud-based, data may leave the on-prem environment. OWASP LLM01 (prompt injection) applies to AI-extracted candidates. (Category: Security / Privacy; Exposure: Critical)"", ""Impact"": ""H"", ""Likelihood"": ""H"", ""Mitigation"": ""AI extraction is Phase 3 (settled decision); manual first. Feature is OFF by default; Admin activation requires explicit data-residency confirmation logged in the system. LLM endpoint must be on-prem or org-approved cloud with data-processing agreement. Human approval gate mandatory — no AI content enters records without Secretary approval. Candidate content marked as provisional."", ""Owner"": ""Security Reviewer"", ""MVP/Full"": ""Full (PH3)"", ""Status"": ""Open""}}",
