id,title,parent_id,phase_id,slice_id,effort,lifecycle_status,disposition,disposition_reason_ref,source_kind,source_span,custom_attributes,last_referenced
WBS-15.6,WBS-15.6 Impact analysis query: transitive blocked work via SQL graph traversal; configurable depth; navigable results. Realizes FR-148 (PH-2). (BL-123 / EPIC-15).,WBS-15,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-15.6** Impact analysis query: transitive blocked work via SQL graph traversal; configurable depth; navigable results. Realizes FR-148 (PH-2). (BL-123 / EPIC-15)."", ""source"": ""planning/work-breakdown.md:255""}}",
WBS-15.7,WBS-15.7 Transitive impact analysis UI: display result list with navigable artifact links. Realizes FR-148 (PH-2). (BL-131 / EPIC-15).,WBS-15,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-15.7** Transitive impact analysis UI: display result list with navigable artifact links. Realizes FR-148 (PH-2). (BL-131 / EPIC-15)."", ""source"": ""planning/work-breakdown.md:256""}}",
WBS-15.8,WBS-15.8 Traceability matrix CSV export: topic + all linked artifacts by type and relationship. Realizes FR-149 (PH-3). (BL-206 / EPIC-15).,WBS-15,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-15.8** Traceability matrix CSV export: topic + all linked artifacts by type and relationship. Realizes FR-149 (PH-3). (BL-206 / EPIC-15)."", ""source"": ""planning/work-breakdown.md:257""}}",
WBS-16,Audit & Records,,PH-1,,M,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-16"", ""Title"": ""Audit & Records"", ""Module(s)"": ""Audit&Records"", ""Size"": ""M"", ""WBS group"": ""WBS-16"", ""Leaves"": ""WBS-16.1 – WBS-16.5"", ""Phase"": ""1–2""}}",
WBS-16.1,"WBS-16.1 Audit log entity + migration: append-only; entity type, ID, action, actor, UTC timestamp, before/after JSON, correlation ID; no UPDATE/DELETE. Realizes FR-150–FR-153. (BL-066 / EPIC-16).",WBS-16,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-16.1** Audit log entity + migration: append-only; entity type, ID, action, actor, UTC timestamp, before/after JSON, correlation ID; no UPDATE/DELETE. Realizes FR-150–FR-153. (BL-066 / EPIC-16)."", ""source"": ""planning/work-breakdown.md:265""}}",
WBS-16.2,WBS-16.2 Audit hash chain: SHA-256 chained hash over vote + issued-decision records; chain verifiable (RISK-003 mitigation; ADR-0009). Realizes FR-150–FR-153. (BL-067 / EPIC-16).,WBS-16,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-16.2** Audit hash chain: SHA-256 chained hash over vote + issued-decision records; chain verifiable (RISK-003 mitigation; ADR-0009). Realizes FR-150–FR-153. (BL-067 / EPIC-16)."", ""source"": ""planning/work-breakdown.md:266""}}",
WBS-16.3,"WBS-16.3 Audit log search UI: Auditor/Administrator search by entity type, ID, actor, action, date range; paginated. Realizes FR-150–FR-153. (BL-081 / EPIC-16).",WBS-16,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-16.3** Audit log search UI: Auditor/Administrator search by entity type, ID, actor, action, date range; paginated. Realizes FR-150–FR-153. (BL-081 / EPIC-16)."", ""source"": ""planning/work-breakdown.md:267""}}",
WBS-16.4,WBS-16.4 Audit log export: CSV/JSON by date range + entity filter; Auditor/Administrator only. Realizes FR-154 (PH-2). (BL-132 / EPIC-16).,WBS-16,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-16.4** Audit log export: CSV/JSON by date range + entity filter; Auditor/Administrator only. Realizes FR-154 (PH-2). (BL-132 / EPIC-16)."", ""source"": ""planning/work-breakdown.md:268""}}",
WBS-16.5,WBS-16.5 Retention policy configuration: configurable period per entity type; no auto-purge in v1; Admin UI. Realizes FR-155 (PH-2). (BL-133 / EPIC-16).,WBS-16,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-16.5** Retention policy configuration: configurable period per entity type; no auto-purge in v1; Admin UI. Realizes FR-155 (PH-2). (BL-133 / EPIC-16)."", ""source"": ""planning/work-breakdown.md:269""}}",
WBS-17,Governance — ADRs & Invariants,,PH-2,,L,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-17"", ""Title"": ""Governance — ADRs & Invariants"", ""Module(s)"": ""Governance"", ""Size"": ""L"", ""WBS group"": ""WBS-17"", ""Leaves"": ""WBS-17.1 – WBS-17.7"", ""Phase"": ""2–3""}}",
WBS-17.1,WBS-17.1 ADR entity + migration: in-app ADR-… IDs; MADR-lite template fields; lifecycle status. Realizes FR-099–FR-109. (BL-106 / EPIC-17).,WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.1** ADR entity + migration: in-app `ADR-…` IDs; MADR-lite template fields; lifecycle status. Realizes FR-099–FR-109. (BL-106 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:277""}}",
WBS-17.2,WBS-17.2 ADR creation + lifecycle API + UI: MADR-lite form; status transitions; supersession chain; immutability. Realizes FR-099–FR-109. (BL-107 / EPIC-17).,WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.2** ADR creation + lifecycle API + UI: MADR-lite form; status transitions; supersession chain; immutability. Realizes FR-099–FR-109. (BL-107 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:278""}}",
WBS-17.3,WBS-17.3 ADR repository view: FTS on ADR content; filterable by status/date/author/stream. Realizes FR-099–FR-109. (BL-108 / EPIC-17).,WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.3** ADR repository view: FTS on ADR content; filterable by status/date/author/stream. Realizes FR-099–FR-109. (BL-108 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:279""}}",
WBS-17.4,WBS-17.4 Decision→ADR promotion: pre-fill from decision; bidirectional traceability link. Realizes FR-099–FR-109 (incl. FR-068 promotion link). (BL-109 / EPIC-17).,WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.4** Decision→ADR promotion: pre-fill from decision; bidirectional traceability link. Realizes FR-099–FR-109 (incl. FR-068 promotion link). (BL-109 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:280""}}",
WBS-17.5,"WBS-17.5 Architecture Invariant entity + migration: AIV-…; category, scope, statement, rationale, owner; lifecycle. Realizes FR-099–FR-109. (BL-110 / EPIC-17).",WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.5** Architecture Invariant entity + migration: `AIV-…`; category, scope, statement, rationale, owner; lifecycle. Realizes FR-099–FR-109. (BL-110 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:281""}}",
WBS-17.6,WBS-17.6 Invariant creation + lifecycle + violation recording API + UI; invariant list with violation count. Realizes FR-099–FR-109. (BL-111 / EPIC-17).,WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.6** Invariant creation + lifecycle + violation recording API + UI; invariant list with violation count. Realizes FR-099–FR-109. (BL-111 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:282""}}",
WBS-17.7,WBS-17.7 Invariant exception request workflow: submit → Secretary review → Chairman approval. Realizes FR-110 (PH-3). (BL-207 / EPIC-17).,WBS-17,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-17.7** Invariant exception request workflow: submit → Secretary review → Chairman approval. Realizes FR-110 (PH-3). (BL-207 / EPIC-17)."", ""source"": ""planning/work-breakdown.md:283""}}",
WBS-18,Tarseem Diagram Management,,PH-2,,L,Deferred,,,,,"{""v1"": {""EPIC"": ""EPIC-18"", ""Title"": ""Tarseem Diagram Management"", ""Module(s)"": ""Diagrams"", ""Size"": ""L"", ""WBS group"": ""WBS-18"", ""Leaves"": ""WBS-18.1 – WBS-18.6"", ""Phase"": ""2""}}",
WBS-18.1,WBS-18.1 Tarseem container: FastAPI wrapper around tarseem.generate(); internal HTTP endpoint; wired in Docker Compose. Realizes FR-121–FR-128. (BL-101 / EPIC-18).,WBS-18,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-18.1** Tarseem container: FastAPI wrapper around `tarseem.generate()`; internal HTTP endpoint; wired in Docker Compose. Realizes FR-121–FR-128. (BL-101 / EPIC-18)."", ""source"": ""planning/work-breakdown.md:291""}}",
WBS-18.2,WBS-18.2 Diagram entity + migration: DGM-…; JSON spec column; spec hash; engine version; status. Realizes FR-121–FR-128. (BL-102 / EPIC-18).,WBS-18,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-18.2** Diagram entity + migration: `DGM-…`; JSON spec column; spec hash; engine version; status. Realizes FR-121–FR-128. (BL-102 / EPIC-18)."", ""source"": ""planning/work-breakdown.md:292""}}",
WBS-18.3,WBS-18.3 Diagram render pipeline: Hangfire job → Tarseem sidecar → store artifacts via IFileStore; record spec hash. Realizes FR-121–FR-128. (BL-103 / EPIC-18).,WBS-18,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-18.3** Diagram render pipeline: Hangfire job → Tarseem sidecar → store artifacts via `IFileStore`; record spec hash. Realizes FR-121–FR-128. (BL-103 / EPIC-18)."", ""source"": ""planning/work-breakdown.md:293""}}",
WBS-18.4,"WBS-18.4 Diagram error surface: Tarseem error list (code, path, message, hint) shown to author; no silent failures. Realizes FR-121–FR-128. (BL-104 / EPIC-18).",WBS-18,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-18.4** Diagram error surface: Tarseem error list (code, path, message, hint) shown to author; no silent failures. Realizes FR-121–FR-128. (BL-104 / EPIC-18)."", ""source"": ""planning/work-breakdown.md:294""}}",
WBS-18.5,WBS-18.5 Diagram version history + export: spec diff; all format downloads (SVG/PNG/PDF/draw.io/PPTX). Realizes FR-121–FR-128. (BL-105 / EPIC-18).,WBS-18,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-18.5** Diagram version history + export: spec diff; all format downloads (SVG/PNG/PDF/draw.io/PPTX). Realizes FR-121–FR-128. (BL-105 / EPIC-18)."", ""source"": ""planning/work-breakdown.md:295""}}",
WBS-18.6,WBS-18.6 Diagram attachment to topics/ADRs/decisions via traceability relationship model. Realizes FR-121–FR-128. (BL-134 / EPIC-18).,WBS-18,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-18.6** Diagram attachment to topics/ADRs/decisions via traceability relationship model. Realizes FR-121–FR-128. (BL-134 / EPIC-18)."", ""source"": ""planning/work-breakdown.md:296""}}",
WBS-19,Research & Keystone Integration + Knowledge,,PH-2,,L,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-19"", ""Title"": ""Research & Keystone Integration + Knowledge"", ""Module(s)"": ""Research / Knowledge"", ""Size"": ""L"", ""WBS group"": ""WBS-19"", ""Leaves"": ""WBS-19.1 – WBS-19.7"", ""Phase"": ""2""}}",
WBS-19.1,"WBS-19.1 Research Mission entity + migration: RMS-…; title, description, linked topic, Keystone package ref, status. Realizes FR-111–FR-120. (BL-115 / EPIC-19).",WBS-19,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.1** Research Mission entity + migration: `RMS-…`; title, description, linked topic, Keystone package ref, status. Realizes FR-111–FR-120. (BL-115 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:304""}}",
WBS-19.2,"WBS-19.2 Keystone import tool: parse package manifest → Finding (FND-…), Recommendation (REC-…), Risk (RSK-…). Realizes FR-111–FR-120. (BL-116 / EPIC-19).",WBS-19,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.2** Keystone import tool: parse package manifest → Finding (`FND-…`), Recommendation (`REC-…`), Risk (`RSK-…`). Realizes FR-111–FR-120. (BL-116 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:305""}}",
WBS-19.3,WBS-19.3 Research Mission detail page + traceability links. Realizes FR-111–FR-120. (BL-117 / EPIC-19).,WBS-19,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.3** Research Mission detail page + traceability links. Realizes FR-111–FR-120. (BL-117 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:306""}}",
WBS-19.4,"WBS-19.4 Wiki page entity + migration: DOC-…; Markdown content, category, versioned. Realizes FR-111–FR-120. (BL-118 / EPIC-19).",WBS-19,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.4** Wiki page entity + migration: `DOC-…`; Markdown content, category, versioned. Realizes FR-111–FR-120. (BL-118 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:307""}}",
WBS-19.5,WBS-19.5 Wiki editor UI: Markdown editor with preview; version history; diff view; add to FTS index. Realizes FR-111–FR-120. (BL-119 / EPIC-19).,WBS-19,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.5** Wiki editor UI: Markdown editor with preview; version history; diff view; add to FTS index. Realizes FR-111–FR-120. (BL-119 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:308""}}",
WBS-19.6,WBS-19.6 Template entity + migration: TPL-…; Markdown template with placeholder fields; artifact type tag. Realizes FR-111–FR-120 (incl. FR-041 topic templates). (BL-120 / EPIC-19).,WBS-19,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.6** Template entity + migration: `TPL-…`; Markdown template with placeholder fields; artifact type tag. Realizes FR-111–FR-120 (incl. FR-041 topic templates). (BL-120 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:309""}}",
WBS-19.7,WBS-19.7 Template selection at artifact creation: pre-fills description/content field; editable. Realizes FR-111–FR-120 (incl. FR-041 topic templates). (BL-121 / EPIC-19).,WBS-19,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-19.7** Template selection at artifact creation: pre-fills description/content field; editable. Realizes FR-111–FR-120 (incl. FR-041 topic templates). (BL-121 / EPIC-19)."", ""source"": ""planning/work-breakdown.md:310""}}",
WBS-2,Identity & Access Management,,PH-1,,L,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-02"", ""Title"": ""Identity & Access Management"", ""Module(s)"": ""Platform / Membership"", ""Size"": ""L"", ""WBS group"": ""WBS-2"", ""Leaves"": ""WBS-2.1 – WBS-2.6"", ""Phase"": ""1""}}",
WBS-2.1,"WBS-2.1 OIDC authorization-code + PKCE flow: Keycloak integration; token validation middleware; silent renew; logout. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-017 / EPIC-02).",WBS-2,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-2.1** OIDC authorization-code + PKCE flow: Keycloak integration; token validation middleware; silent renew; logout. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-017 / EPIC-02)."", ""source"": ""planning/work-breakdown.md:78""}}",
WBS-2.2,"WBS-2.2 Auth service adapter: config-driven switch between Keycloak and legacy org auth. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-018 / EPIC-02).",WBS-2,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-2.2** Auth service adapter: config-driven switch between Keycloak and legacy org auth. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-018 / EPIC-02)."", ""source"": ""planning/work-breakdown.md:79""}}",
WBS-2.3,"WBS-2.3 Keycloak claim parser: group/realm-role claims → ACMP canonical roles. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-019 / EPIC-02).",WBS-2,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-2.3** Keycloak claim parser: group/realm-role claims → ACMP canonical roles. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-019 / EPIC-02)."", ""source"": ""planning/work-breakdown.md:80""}}",
WBS-2.4,"WBS-2.4 ASP.NET Core policy-based authorization: role policies per endpoint; 403 on unauthorized. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-020 / EPIC-02).",WBS-2,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-2.4** ASP.NET Core policy-based authorization: role policies per endpoint; 403 on unauthorized. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-020 / EPIC-02)."", ""source"": ""planning/work-breakdown.md:81""}}",
WBS-2.5,"WBS-2.5 Per-topic ABAC capability resolver: Owner/Assignee/Presenter relationship checks. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-021 / EPIC-02).",WBS-2,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-2.5** Per-topic ABAC capability resolver: Owner/Assignee/Presenter relationship checks. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-021 / EPIC-02)."", ""source"": ""planning/work-breakdown.md:82""}}",
WBS-2.6,"WBS-2.6 Role-aware navigation: frontend hides unauthorized nav items and action buttons. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-027 / EPIC-02).",WBS-2,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-2.6** Role-aware navigation: frontend hides unauthorized nav items and action buttons. Realizes FR-001–FR-002, FR-016, FR-018, FR-022, FR-024. (BL-027 / EPIC-02)."", ""source"": ""planning/work-breakdown.md:83""}}",
WBS-20,AI & Advanced Analytics,,PH-3,,M,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-20"", ""Title"": ""AI & Advanced Analytics"", ""Module(s)"": ""Meetings / Reporting"", ""Size"": ""M"", ""WBS group"": ""WBS-20"", ""Leaves"": ""WBS-20.1 – WBS-20.5"", ""Phase"": ""3""}}",
WBS-20.1,WBS-20.1 Transcript FTS index: SQL Server FTS on transcript content; search restricted to Chairman/Secretary/Auditor. Realizes FR-059–FR-060. (BL-201 / EPIC-20).,WBS-20,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-20.1** Transcript FTS index: SQL Server FTS on transcript content; search restricted to Chairman/Secretary/Auditor. Realizes FR-059–FR-060. (BL-201 / EPIC-20)."", ""source"": ""planning/work-breakdown.md:318""}}",
WBS-20.2,WBS-20.2 AI candidate extraction: Secretary-triggered; configurable LLM endpoint; draft candidates; approval gate; off by default. Realizes FR-059–FR-060. (BL-202 / EPIC-20).,WBS-20,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-20.2** AI candidate extraction: Secretary-triggered; configurable LLM endpoint; draft candidates; approval gate; off by default. Realizes FR-059–FR-060. (BL-202 / EPIC-20)."", ""source"": ""planning/work-breakdown.md:319""}}",
WBS-20.3,WBS-20.3 AI extraction feature flag + privacy gate: Admin activation only; data-residency confirmation stored; activation log. Realizes FR-059–FR-060. (BL-203 / EPIC-20).,WBS-20,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-20.3** AI extraction feature flag + privacy gate: Admin activation only; data-residency confirmation stored; activation log. Realizes FR-059–FR-060. (BL-203 / EPIC-20)."", ""source"": ""planning/work-breakdown.md:320""}}",
WBS-20.4,WBS-20.4 Email adapter: INotificationChannel via SMTP; zero change to dispatch call site; activated by config. Realizes FR-130 (email items). (BL-204 / EPIC-20).,WBS-20,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-20.4** Email adapter: `INotificationChannel` via SMTP; zero change to dispatch call site; activated by config. Realizes FR-130 (email items). (BL-204 / EPIC-20)."", ""source"": ""planning/work-breakdown.md:321""}}",
WBS-20.5,"WBS-20.5 KPI/health dashboard: avg topic-to-decision days, action SLA %, backlog age distribution, vote-to-ratification time; configurable thresholds. Realizes FR-141 (PH-3). (BL-205 / EPIC-20).",WBS-20,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-20.5** KPI/health dashboard: avg topic-to-decision days, action SLA %, backlog age distribution, vote-to-ratification time; configurable thresholds. Realizes FR-141 (PH-3). (BL-205 / EPIC-20)."", ""source"": ""planning/work-breakdown.md:322""}}",
WBS-3,Membership & User Management,,PH-1,,M,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-03"", ""Title"": ""Membership & User Management"", ""Module(s)"": ""Membership"", ""Size"": ""M"", ""WBS group"": ""WBS-3"", ""Leaves"": ""WBS-3.1 – WBS-3.6"", ""Phase"": ""1–2""}}",
WBS-3.1,"WBS-3.1 User entity + migration: name, email, streams, deactivated flag; seeded on first-login from OIDC claims. Realizes FR-016–FR-021. (BL-022 / EPIC-03).",WBS-3,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-3.1** User entity + migration: name, email, streams, deactivated flag; seeded on first-login from OIDC claims. Realizes FR-016–FR-021. (BL-022 / EPIC-03)."", ""source"": ""planning/work-breakdown.md:91""}}",
WBS-3.2,"WBS-3.2 Administrator: create user (name, email, stream assignment); no self-registration endpoint. Realizes FR-016–FR-021. (BL-023 / EPIC-03).",WBS-3,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-3.2** Administrator: create user (name, email, stream assignment); no self-registration endpoint. Realizes FR-016–FR-021. (BL-023 / EPIC-03)."", ""source"": ""planning/work-breakdown.md:92""}}",
WBS-3.3,WBS-3.3 Stream entity + migration; stream assignment multi-select; stream filter context propagated. Realizes FR-016–FR-021. (BL-024 / EPIC-03).,WBS-3,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-3.3** Stream entity + migration; stream assignment multi-select; stream filter context propagated. Realizes FR-016–FR-021. (BL-024 / EPIC-03)."", ""source"": ""planning/work-breakdown.md:93""}}",
WBS-3.4,WBS-3.4 User deactivation: blocks login; historical records intact and attributed. Realizes FR-016–FR-021. (BL-025 / EPIC-03).,WBS-3,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-3.4** User deactivation: blocks login; historical records intact and attributed. Realizes FR-016–FR-021. (BL-025 / EPIC-03)."", ""source"": ""planning/work-breakdown.md:94""}}",
WBS-3.5,"WBS-3.5 Member directory UI: paginated active users with name, role, streams, email. Realizes FR-016–FR-021. (BL-026 / EPIC-03).",WBS-3,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-3.5** Member directory UI: paginated active users with name, role, streams, email. Realizes FR-016–FR-021. (BL-026 / EPIC-03)."", ""source"": ""planning/work-breakdown.md:95""}}",
WBS-3.6,WBS-3.6 Guest/Presenter time-boxed invitation: view-only scoped to meeting/topic; auto-expire. Realizes FR-023 (PH-2). (BL-126 / EPIC-03).,WBS-3,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-3.6** Guest/Presenter time-boxed invitation: view-only scoped to meeting/topic; auto-expire. Realizes FR-023 (PH-2). (BL-126 / EPIC-03)."", ""source"": ""planning/work-breakdown.md:96""}}",
