id,title,parent_id,phase_id,slice_id,effort,lifecycle_status,disposition,disposition_reason_ref,source_kind,source_span,custom_attributes,last_referenced
WBS-4,Topic Intake & Lifecycle,,PH-1,,XL,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-04"", ""Title"": ""Topic Intake & Lifecycle"", ""Module(s)"": ""Topics"", ""Size"": ""XL"", ""WBS group"": ""WBS-4"", ""Leaves"": ""WBS-4.1 – WBS-4.12"", ""Phase"": ""1–3""}}",
WBS-4.1,"WBS-4.1 Topic entity + migration: all fields; TOP-YYYY-### ID generation. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-028 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.1** Topic entity + migration: all fields; `TOP-YYYY-###` ID generation. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-028 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:104""}}",
WBS-4.10,WBS-4.10 Topic conversion workflow: convert to/from ADR/Research Mission; typed link; Converted status. Realizes FR-030 (PH-2). (BL-136 / EPIC-04).,WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.10** Topic conversion workflow: convert to/from ADR/Research Mission; typed link; Converted status. Realizes FR-030 (PH-2). (BL-136 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:113""}}",
WBS-4.11,WBS-4.11 Topic Reopen: Secretary reopens Closed/Rejected topic with recorded reason; re-enters triage. Realizes FR-045 (PH-2). (BL-137 / EPIC-04).,WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.11** Topic Reopen: Secretary reopens Closed/Rejected topic with recorded reason; re-enters triage. Realizes FR-045 (PH-2). (BL-137 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:114""}}",
WBS-4.12,"WBS-4.12 Bulk topic operations: Secretary defers/reassigns multiple topics at once. Realizes D-10 (bulk topic operations — deferred item, no dedicated FR; PH-3). (BL-208 / EPIC-04).",WBS-4,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.12** Bulk topic operations: Secretary defers/reassigns multiple topics at once. Realizes D-10 (bulk topic operations — deferred item, no dedicated FR; PH-3). (BL-208 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:115""}}",
WBS-4.2,"WBS-4.2 Topic submission API + UI: required-field validation (EN+AR); attachment upload via IFileStore. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-029 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.2** Topic submission API + UI: required-field validation (EN+AR); attachment upload via `IFileStore`. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-029 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:105""}}",
WBS-4.3,"WBS-4.3 Topic status state machine: transitions enforced; immutable rejection/deferral event recording. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-030 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.3** Topic status state machine: transitions enforced; immutable rejection/deferral event recording. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-030 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:106""}}",
WBS-4.4,"WBS-4.4 Topic triage workflow: Secretary accept/reject (mandatory rationale)/defer (mandatory reason + date). Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-031 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.4** Topic triage workflow: Secretary accept/reject (mandatory rationale)/defer (mandatory reason + date). Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-031 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:107""}}",
WBS-4.5,"WBS-4.5 Topic edit lock: Owner/Secretary in Draft/Submitted/Triage; post-Accepted metadata-only for Secretary. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-032 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.5** Topic edit lock: Owner/Secretary in Draft/Submitted/Triage; post-Accepted metadata-only for Secretary. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-032 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:108""}}",
WBS-4.6,"WBS-4.6 Topic comment thread: timestamped, attributed, immutable after post. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-033 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.6** Topic comment thread: timestamped, attributed, immutable after post. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-033 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:109""}}",
WBS-4.7,"WBS-4.7 Topic detail page: all fields, status history with actors/timestamps, linked artifacts, traceability excerpt. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-034 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.7** Topic detail page: all fields, status history with actors/timestamps, linked artifacts, traceability excerpt. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-034 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:110""}}",
WBS-4.8,"WBS-4.8 Aging indicator: background Hangfire SLA evaluation (thresholds — Critical: 3d, Urgent: 7d, Normal: 21d [unverified — OQ-SLA-URGENCY]); visual badge + Secretary notification. Realizes FR-025–F",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.8** Aging indicator: background Hangfire SLA evaluation (thresholds — Critical: 3d, Urgent: 7d, Normal: 21d [unverified — OQ-SLA-URGENCY]); visual badge + Secretary notification. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-035 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:111""}}",
WBS-4.9,"WBS-4.9 Prepared + Scheduled status transitions: Secretary marks Prepared; schedules to a meeting. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-036 / EPIC-04).",WBS-4,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-4.9** Prepared + Scheduled status transitions: Secretary marks Prepared; schedules to a meeting. Realizes FR-025–FR-029, FR-038–FR-040, FR-042–FR-044. (BL-036 / EPIC-04)."", ""source"": ""planning/work-breakdown.md:112""}}",
WBS-5,Backlog Management,,PH-1,,L,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-05"", ""Title"": ""Backlog Management"", ""Module(s)"": ""Topics"", ""Size"": ""L"", ""WBS group"": ""WBS-5"", ""Leaves"": ""WBS-5.1 – WBS-5.7"", ""Phase"": ""1–2""}}",
WBS-5.1,"WBS-5.1 Backlog list view: badges, status, owner, streams, dates; server-side sort/filter. Realizes FR-031–FR-035, FR-037–FR-038. (BL-037 / EPIC-05).",WBS-5,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.1** Backlog list view: badges, status, owner, streams, dates; server-side sort/filter. Realizes FR-031–FR-035, FR-037–FR-038. (BL-037 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:123""}}",
WBS-5.2,"WBS-5.2 Backlog table/dense view: all fields as columns; user-configurable column visibility/order. Realizes FR-031–FR-035, FR-037–FR-038. (BL-038 / EPIC-05).",WBS-5,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.2** Backlog table/dense view: all fields as columns; user-configurable column visibility/order. Realizes FR-031–FR-035, FR-037–FR-038. (BL-038 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:124""}}",
WBS-5.3,"WBS-5.3 Backlog kanban view: status columns; @dnd-kit DnD within/between columns with permission check. Realizes FR-031–FR-035, FR-037–FR-038. (BL-039 / EPIC-05).",WBS-5,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.3** Backlog kanban view: status columns; `@dnd-kit` DnD within/between columns with permission check. Realizes FR-031–FR-035, FR-037–FR-038. (BL-039 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:125""}}",
WBS-5.4,"WBS-5.4 Backlog calendar view: topics by scheduled meeting date; monthly + weekly layout. Realizes FR-031–FR-035, FR-037–FR-038. (BL-040 / EPIC-05).",WBS-5,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.4** Backlog calendar view: topics by scheduled meeting date; monthly + weekly layout. Realizes FR-031–FR-035, FR-037–FR-038. (BL-040 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:126""}}",
WBS-5.5,"WBS-5.5 DnD reprioritization: explicit ordinal stored; keyboard-accessible move-up/down alternative (WCAG 2.2 AA). Realizes FR-031–FR-035, FR-037–FR-038. (BL-041 / EPIC-05).",WBS-5,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.5** DnD reprioritization: explicit ordinal stored; keyboard-accessible move-up/down alternative (WCAG 2.2 AA). Realizes FR-031–FR-035, FR-037–FR-038. (BL-041 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:127""}}",
WBS-5.6,"WBS-5.6 Aging indicators on all backlog views: badge, color, tooltip with SLA deadline. Realizes FR-031–FR-035, FR-037–FR-038. (BL-042 / EPIC-05).",WBS-5,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.6** Aging indicators on all backlog views: badge, color, tooltip with SLA deadline. Realizes FR-031–FR-035, FR-037–FR-038. (BL-042 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:128""}}",
WBS-5.7,WBS-5.7 Timeline/Gantt-lite view: topic date bars; pan/zoom. Realizes FR-036 (PH-2). (BL-128 / EPIC-05).,WBS-5,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-5.7** Timeline/Gantt-lite view: topic date bars; pan/zoom. Realizes FR-036 (PH-2). (BL-128 / EPIC-05)."", ""source"": ""planning/work-breakdown.md:129""}}",
WBS-6,Agenda & Meeting Management,,PH-1,,L,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-06"", ""Title"": ""Agenda & Meeting Management"", ""Module(s)"": ""Meetings"", ""Size"": ""L"", ""WBS group"": ""WBS-6"", ""Leaves"": ""WBS-6.1 – WBS-6.11"", ""Phase"": ""1–2""}}",
WBS-6.1,"WBS-6.1 Meeting record entity + migration: MTG-YYYY-###; date, time, type, mode, agenda reference. Realizes FR-046–FR-052, FR-056, FR-061. (BL-043 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.1** Meeting record entity + migration: `MTG-YYYY-###`; date, time, type, mode, agenda reference. Realizes FR-046–FR-052, FR-056, FR-061. (BL-043 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:137""}}",
WBS-6.10,WBS-6.10 Webex recording metadata retrieval: Hangfire post-meeting; store title/duration/downloadUrl. Realizes FR-057 (PH-2). (BL-113 / EPIC-06).,WBS-6,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.10** Webex recording metadata retrieval: Hangfire post-meeting; store title/duration/downloadUrl. Realizes FR-057 (PH-2). (BL-113 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:146""}}",
WBS-6.11,WBS-6.11 Webex transcript retrieval: Transcripts API + snippets; stored linked to meeting; access-restricted. Realizes FR-058 (PH-2). (BL-114 / EPIC-06).,WBS-6,,,,Deferred,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.11** Webex transcript retrieval: Transcripts API + snippets; stored linked to meeting; access-restricted. Realizes FR-058 (PH-2). (BL-114 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:147""}}",
WBS-6.2,"WBS-6.2 Agenda entity + migration: AGN-YYYY-###; ordered items with time-box, presenter assignment. Realizes FR-046–FR-052, FR-056, FR-061. (BL-044 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.2** Agenda entity + migration: `AGN-YYYY-###`; ordered items with time-box, presenter assignment. Realizes FR-046–FR-052, FR-056, FR-061. (BL-044 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:138""}}",
WBS-6.3,"WBS-6.3 Agenda creation UI: select Scheduled topics; DnD + keyboard alternative; time-box; presenter assign. Realizes FR-046–FR-052, FR-056, FR-061. (BL-045 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.3** Agenda creation UI: select Scheduled topics; DnD + keyboard alternative; time-box; presenter assign. Realizes FR-046–FR-052, FR-056, FR-061. (BL-045 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:139""}}",
WBS-6.4,"WBS-6.4 Carry-over auto-suggest: unresolved items from previous meeting surfaced on new agenda. Realizes FR-046–FR-052, FR-056, FR-061. (BL-046 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.4** Carry-over auto-suggest: unresolved items from previous meeting surfaced on new agenda. Realizes FR-046–FR-052, FR-056, FR-061. (BL-046 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:140""}}",
WBS-6.5,"WBS-6.5 Agenda publish: API + Hangfire notification dispatch; in-app notification to all members with deep link. Realizes FR-046–FR-052, FR-056, FR-061. (BL-047 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.5** Agenda publish: API + Hangfire notification dispatch; in-app notification to all members with deep link. Realizes FR-046–FR-052, FR-056, FR-061. (BL-047 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:141""}}",
WBS-6.6,"WBS-6.6 Attendance tracking: Secretary marks Present/Absent/Remote per member; quorum context. Realizes FR-046–FR-052, FR-056, FR-061. (BL-048 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.6** Attendance tracking: Secretary marks Present/Absent/Remote per member; quorum context. Realizes FR-046–FR-052, FR-056, FR-061. (BL-048 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:142""}}",
WBS-6.7,"WBS-6.7 Live meeting notes: free-text Markdown per agenda item; auto-save debounce ≤2s. Realizes FR-046–FR-052, FR-056, FR-061. (BL-049 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.7** Live meeting notes: free-text Markdown per agenda item; auto-save debounce ≤2s. Realizes FR-046–FR-052, FR-056, FR-061. (BL-049 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:143""}}",
WBS-6.8,"WBS-6.8 Manual recording attachment: Secretary pastes link or uploads file to meeting record. Realizes FR-046–FR-052, FR-056, FR-061. (BL-050 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.8** Manual recording attachment: Secretary pastes link or uploads file to meeting record. Realizes FR-046–FR-052, FR-056, FR-061. (BL-050 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:144""}}",
WBS-6.9,"WBS-6.9 Meeting calendar view: past + upcoming meetings with status badges. Realizes FR-046–FR-052, FR-056, FR-061. (BL-051 / EPIC-06).",WBS-6,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-6.9** Meeting calendar view: past + upcoming meetings with status badges. Realizes FR-046–FR-052, FR-056, FR-061. (BL-051 / EPIC-06)."", ""source"": ""planning/work-breakdown.md:145""}}",
WBS-7,Minutes of Meeting (MoM),,PH-1,,M,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-07"", ""Title"": ""Minutes of Meeting (MoM)"", ""Module(s)"": ""Meetings"", ""Size"": ""M"", ""WBS group"": ""WBS-7"", ""Leaves"": ""WBS-7.1 – WBS-7.4"", ""Phase"": ""1""}}",
WBS-7.1,WBS-7.1 MoM entity + migration: MIN-YYYY-###; versioned content; approval state. Realizes FR-053–FR-055. (BL-053 / EPIC-07).,WBS-7,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-7.1** MoM entity + migration: `MIN-YYYY-###`; versioned content; approval state. Realizes FR-053–FR-055. (BL-053 / EPIC-07)."", ""source"": ""planning/work-breakdown.md:155""}}",
WBS-7.2,WBS-7.2 MoM generation: compile attendance + agenda items + notes + decisions + actions into structured Markdown. Realizes FR-053–FR-055. (BL-054 / EPIC-07).,WBS-7,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-7.2** MoM generation: compile attendance + agenda items + notes + decisions + actions into structured Markdown. Realizes FR-053–FR-055. (BL-054 / EPIC-07)."", ""source"": ""planning/work-breakdown.md:156""}}",
WBS-7.3,WBS-7.3 MoM versioning + approval workflow: Secretary drafts → Reviewer/Chairman annotate → Chairman approves → locked. Realizes FR-053–FR-055. (BL-055 / EPIC-07).,WBS-7,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-7.3** MoM versioning + approval workflow: Secretary drafts → Reviewer/Chairman annotate → Chairman approves → locked. Realizes FR-053–FR-055. (BL-055 / EPIC-07)."", ""source"": ""planning/work-breakdown.md:157""}}",
WBS-7.4,WBS-7.4 MoM distribution: in-app notification to all committee members on approval with deep link. Realizes FR-053–FR-055. (BL-056 / EPIC-07).,WBS-7,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-7.4** MoM distribution: in-app notification to all committee members on approval with deep link. Realizes FR-053–FR-055. (BL-056 / EPIC-07)."", ""source"": ""planning/work-breakdown.md:158""}}",
WBS-8,Decision Management,,PH-1,,L,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-08"", ""Title"": ""Decision Management"", ""Module(s)"": ""Decisions"", ""Size"": ""L"", ""WBS group"": ""WBS-8"", ""Leaves"": ""WBS-8.1 – WBS-8.4"", ""Phase"": ""1""}}",
WBS-8.1,"WBS-8.1 Decision entity + migration: DECN-YYYY-###; outcome enum, rationale, alternatives, conditions, authority, effective date. Realizes FR-062–FR-067, FR-069. (BL-057 / EPIC-08).",WBS-8,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-8.1** Decision entity + migration: `DECN-YYYY-###`; outcome enum, rationale, alternatives, conditions, authority, effective date. Realizes FR-062–FR-067, FR-069. (BL-057 / EPIC-08)."", ""source"": ""planning/work-breakdown.md:166""}}",
WBS-8.2,"WBS-8.2 Decision creation API + UI: canonical outcome dropdown; alternatives; conditions; downstream link required before Issued. Realizes FR-062–FR-067, FR-069. (BL-058 / EPIC-08).",WBS-8,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-8.2** Decision creation API + UI: canonical outcome dropdown; alternatives; conditions; downstream link required before Issued. Realizes FR-062–FR-067, FR-069. (BL-058 / EPIC-08)."", ""source"": ""planning/work-breakdown.md:167""}}",
WBS-8.3,"WBS-8.3 Decision immutability enforcement: content locked once Issued; corrections via superseding decision; supersession chain. Realizes FR-062–FR-067, FR-069. (BL-059 / EPIC-08).",WBS-8,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-8.3** Decision immutability enforcement: content locked once Issued; corrections via superseding decision; supersession chain. Realizes FR-062–FR-067, FR-069. (BL-059 / EPIC-08)."", ""source"": ""planning/work-breakdown.md:168""}}",
WBS-8.4,"WBS-8.4 Decision history list: filterable by outcome, topic, stream, date range, chairman. Realizes FR-062–FR-067, FR-069. (BL-068 / EPIC-08).",WBS-8,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-8.4** Decision history list: filterable by outcome, topic, stream, date range, chairman. Realizes FR-062–FR-067, FR-069. (BL-068 / EPIC-08)."", ""source"": ""planning/work-breakdown.md:169""}}",
WBS-9,Voting Engine,,PH-1,,M,Approved,,,,,"{""v1"": {""EPIC"": ""EPIC-09"", ""Title"": ""Voting Engine"", ""Module(s)"": ""Decisions"", ""Size"": ""M"", ""WBS group"": ""WBS-9"", ""Leaves"": ""WBS-9.1 – WBS-9.7"", ""Phase"": ""1–2""}}",
WBS-9.1,"WBS-9.1 Vote entity + migration: VOTE-…; eligible voters, options (Approve/Reject; or Approve/ConditionallyApprove/Reject; or custom), quorum threshold, abstention flag; lifecycle status. Realizes FR-",WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.1** Vote entity + migration: `VOTE-…`; eligible voters, options (Approve/Reject; or Approve/ConditionallyApprove/Reject; or custom), quorum threshold, abstention flag; lifecycle status. Realizes FR-070–FR-075, FR-077–FR-078. (BL-060 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:177""}}",
WBS-9.2,"WBS-9.2 Vote configuration + open UI: Secretary configures; vote opens; in-app notification to eligible voters. Realizes FR-070–FR-075, FR-077–FR-078. (BL-061 / EPIC-09).",WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.2** Vote configuration + open UI: Secretary configures; vote opens; in-app notification to eligible voters. Realizes FR-070–FR-075, FR-077–FR-078. (BL-061 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:178""}}",
WBS-9.3,"WBS-9.3 Vote casting: one-vote-per-voter enforcement at API layer; abstention option; live aggregate display. Realizes FR-070–FR-075, FR-077–FR-078. (BL-062 / EPIC-09).",WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.3** Vote casting: one-vote-per-voter enforcement at API layer; abstention option; live aggregate display. Realizes FR-070–FR-075, FR-077–FR-078. (BL-062 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:179""}}",
WBS-9.4,"WBS-9.4 Quorum enforcement: vote cannot close if present-voters < quorum; check from attendance record. Realizes FR-070–FR-075, FR-077–FR-078. (BL-063 / EPIC-09).",WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.4** Quorum enforcement: vote cannot close if present-voters < quorum; check from attendance record. Realizes FR-070–FR-075, FR-077–FR-078. (BL-063 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:180""}}",
WBS-9.5,"WBS-9.5 Chairman approval: Confirm / Override (+ mandatory reason) / Abstain-from-override; immutable record. Realizes FR-070–FR-075, FR-077–FR-078. (BL-064 / EPIC-09).",WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.5** Chairman approval: Confirm / Override (+ mandatory reason) / Abstain-from-override; immutable record. Realizes FR-070–FR-075, FR-077–FR-078. (BL-064 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:181""}}",
WBS-9.6,"WBS-9.6 Vote audit: all choices + timestamps + chairman action in append-only log; immutable after Ratified. Realizes FR-070–FR-075, FR-077–FR-078. (BL-065 / EPIC-09).",WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.6** Vote audit: all choices + timestamps + chairman action in append-only log; immutable after Ratified. Realizes FR-070–FR-075, FR-077–FR-078. (BL-065 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:182""}}",
WBS-9.7,WBS-9.7 Conflict-of-interest flag per voter per vote: declaration recorded; no auto-exclusion. Realizes FR-076 (PH-2). (BL-127 / EPIC-09).,WBS-9,,,,Approved,,,,,"{""v1"": {""raw_line"": ""- **WBS-9.7** Conflict-of-interest flag per voter per vote: declaration recorded; no auto-exclusion. Realizes FR-076 (PH-2). (BL-127 / EPIC-09)."", ""source"": ""planning/work-breakdown.md:183""}}",
